"label","text"
"001","Querid2oa seguidor2\0a n\0:"
"002","Mi muy fan n\0:"
"003","Cibercolega n\0:"
"004","Hallo, n\0:"
"005","¡""Bochorno"", n\0!"
"006","Conocedor2\0a n\0:"
"007","Irrepetible n\0:"
"008","Compañer2oa n\0:"
"009","Mon 2amiamie n\0:"
"101","¡Feliz cumpleaños! ¡""Alles Gute""!
¡""Bon anniversairé""!... Y aquí
te envío el regalo que tenía
preparado para ti. Seguro que
tú sabrás apreciar mi buen
gusto habitual."
"102","Te mando lo que no habías podido
llevarte por falta de espacio.
Seguro que este año te irá igual
que yo... o sea, fabuloso, sobre
todo si yo sigo siendo tu mejor
amigo. ¡Je, je! No es broma."
"103","Te felicito otra vez, ahora por
escrito: ¡que cumplas muchos más!
Empieza una nueva temporada
en la serie de tu vida, así que te
envío un regalito para celebrarlo.
¡Que lo disfrutes!"
"104","¿Recuperaste todas las energías
del ajetreo cumpleañero? ¡Debes
de estar agotad2oa de los golpazos
que le metiste a la piñata! Aquí te
envío los pastelitos que no te
pudiste llevar."
"105","¿La pasaste bien en la fiesta?
¡Para mí estuvo genial! Te envío
los pastelitos de la piñata que no
pudiste llevarte. Si no los quieres,
piensa en algún amigo a quien
puedan gustarle... como... no sé..."
"106","Te mando los pastelitos que te
tocaron en la piñata. Yo que tú
me los comía antes de que se
pongan duros como piedras.
Si no, siempre podrás subastarlos
como artículo ""vintage"", je, je."
"107","Muchas gracias por el pastelito.
¿Los haces tú mism2oa? Te felicito,
hiciste un trabajo excelente al
combinar sabores poco ordinarios
y texturas. Te envío el regalo que
no pudiste llevarte."
"108","Antes que nada, te agradezco
el obsequio repostero recibido.
Fue una lástima que no pudieras
llevarte mi regalo, así que te lo
adjunto con esta tarjeta. ¡Recuerda
que lo elegí expresamente para ti!"
"109","Espero que el regalo que te envío
te alegre el día. ¡Lamento no haber
podido dártelo antes! Quizá no
esté a la altura del pastelito que
me diste, pero confío en que
lo disfrutarás igual."
"201","n
\0, el vanguardista"
"202","n
\0 el bloguero"
"203","n
\0 marcatendencias"
"204","Saludos virtuales, n
"
"205","¡Saludos! n
"
"206","Siempre en línea, n
"
"207","¡Pásala bien! n
"
"208","El inconfundible n
"
"209","Cibersaludos, n
"
