"label","text"
"001","Querid2oa n\0:"
"002","Estimad2oa n\0:"
"003","""My dear"" n\0:"
"004","""Mon 2amiamie"" n\0:"
"005","Admirad2oa n\0:"
"006","Inimitable amig2oa n\0:"
"101","Gracias por celebrar conmigo
mi cumple. ¡Tu mensaje y tu
regalo me dejaron estupefacto!
Para no quedarme atrás, te mando
también un detalle... Espero que
te guste."
"102","¡No puedo creer que me enviaras
un regalo y una felicitación por
mi cumpleaños! (Es solo un decir;
obvio que lo creo, si era de
esperarse). Te envío un regalo
de agradecimiento."
"103","¡El mejor de todos los regalos fue
contar con tu presencia! (Aclaro
que eso no quiere decir que los
regalos no me gusten). Fue tal
mi sorpresa, que debo intentar
igualarte con este obsequio."
"104","No solo te acordaste de mi cumple,
¡sino que me enviaste una tarjeta
para felicitarme! No sé si habrá
alguien mejor que tú por ahí,
pero... para mí tú eres 2ella mejor
de 2loslas mejores."
"105","¡Qué detallazo que me enviaras
una felicitación por mi cumple!
Además, en papel y con tinta de
calidad. Se nota que la nuestra
es una amistad auténtica
y exclusiva."
"106","Tu tarjeta me hizo pensar que,
eres casi tan expert2oa como yo
para mandar felicitaciones de
cumpleaños. ¡Sé que me espera
un gran año!"
"201","De nada, n
"
"202","El cumpleañero, n
"
"203","¡Regalos para mí! n
"
"204","Tu mejor amigo, n
"
"205","Tu célebre amigo, n
"
"206","¡Felicidades a mí! n
"
