"label","text"
"001","""My friend"", n\0:"
"002","¿Ya te lo dije, n\0?"
"003","Escucha, n\0..."
"004","No me juzgues, n\0..."
"005","¡Presta atención, n\0!"
"006","2\0n\0:"
"007","""Dear"" n\0:"
"008","""Hello"", n\0:"
"009","¡Saludos, n\0!"
"101","Aunque nos encontremos seguido,
no me canso de verte. Eres como
mi serie de televisión favorita
hecha persona. ¡Qué ganas de ver
qué pasará en el próximo capítulo
de nuestra ""magnifique"" amistad!"
"102","Pasar tiempo contigo me resulta
tan entretenido como pasar horas
y horas ordenando alfabéticamente
mi colección de vinilos. ¡Te deseo
un Día de los Enamorados tan
único y exclusivo como el mío!"
"103","Sé que parece un tanto formal que
te regalen un ramo de rosas, ¡pero
yo me tomo nuestra amistad muy en
serio! Si no me crees, ya lo podrás
leer tú mism2oa cuando se publique
mi tan esperada autobiografía."
"104","¡Feliz Día de los Enamorados!
Ya sé que es muy ""mainstream""
regalar flores, pero reconozco que
no pude resistirme. Son orgánicas
y abonadas exclusivamente con
extracto de 촀."
"105","Las rosas son rojas, el mar es azul
y mi amig2oa más especial eres tú.
¿Qué te pareció la rima? ¡Ya me
han dicho que debería dedicarme
profesionalmente a la poesía!"
"106","¡""Happy Valentine's Day""! Este
ramo representa los momentos que
hemos vivido juntos, los que nos
faltan compartir, ¡y los temas de
촀 que nos quedan
por componer!"
"107","¡Feliz Día de los Enamorados!
Espero que te acuerdes de mí
cada vez que huelas el aroma de
estas rosas. Mi fragancia es muy
superior, pero todavía no hay
perfume que logre reproducirla."
"108","Siempre te comportas de forma
excepcional conmigo, así que tenía
que agradecértelo con algún
humilde gesto. Este ramo no tiene
nada de humilde, ¡así que espero
que sepas apreciarlo!"
"109","Como ya sabrás, hoy es el Día de
los Enamorados. Espero que este
maravilloso ""bouquet"" te saque una
sonrisa. Como pensar en ti me saca
una sonrisa a mí, no importa dónde
esté (generalmente de compras)."
"201","¡Preparo palomitas! n
"
"202","n
\0 (¿Quién otro si no?)."
"203","¡Te guardo una copia! n
"
"204","¡De nada! n
"
"205","n
\0, el poeta"
"206","Vislumbrando el éxito, n
"
"207","Con aroma a talento, n
"
"208","¡Feliz día! n
"
"209","El visionario n
"
