"label","text"
"001","Generos2oa n\0:"
"002","Prolífic2oa n\0:"
"003","Incansable n\0:"
"004","Entusiasta n\0:"
"005","Atent2oa n\0:"
"006","Honorable 2rey
reina de las tarjetas:"
"101","Me alegra un montón recibir tus
emotivas tarjetas, a menudo con
algún regalito incorporado.
Lamento no poder responderte
con la misma generosidad, pero te
lo agradezco con esta respuesta."
"102","Al fin terminé de leer todas las
tarjetas que mandaste. ¡Algunas
hasta con regalo incluido! ¡Eres
2ella mejor! Espero que este detallito
te guste."
"103","Tus tarjetas nunca defraudan.
Me encantan tus palabras
¡y los regalos que las
acompañan casi siempre!
Te envío esto para agradecer."
"104","Casi recibo más tarjetas tuyas que
de mis seguidores. Sigue así, y en
una de esas hasta pongo un buzón
exclusivo para ti. ¡Nos vemos!"
"105","Me asombra lo mucho que me
escribes. Debes de pensar todo
el tiempo en mí, pero estoy seguro
de que no lo haces porque te
interese mi fama y popularidad..."
"106","Antes, solía adivinar si me habías
mandado algo o no antes de abrir
el buzón. Pero creo que a partir
de ahora, lo empezaré a hacer
al revés por toda la cantidad de
tarjetas que te da por mandar..."
"201","Cumplidamente, n
"
"202","Desprendidamente, n
"
"203","Generosamente, n
"
"204","Tu amigo, n
"
"205","El célebre, n
"
"206","Proféticamente, n
"
