"label","text"
"001","Estimad2oa n\0:"
"002","Elegante n\0:"
"003","¡Hello, n\0!"
"004","¡Agárrate, n\0!"
"005","n\0:"
"101","Dicen que hay una cabeza perfecta
para cada sombrero... ¿o era al
revés? Sea como sea, creo que
encontré el artículo ideal para
cubrir tu cabeza. ¡Ojalá te guste!"
"102","Conociendo mis gustos exquisitos
a la hora de vestir, te alegrará
saber que me he fijado en un par
de zapatos que me parecen ideales
para ti. Te los envío como gesto
de mi generosidad característica."
"103","Anoche soñé que te daba el mejor
regalo del mundo. Lo malo es que,
mientras te escribía estas líneas
para contártelo, se me olvidó
qué era... Te envío este paraguas
mientras intento hacer memoria..."
"104","¡Esto te va a encantar! Fui a mis
compras de rutina y encontré
un mueble que le vendrá de perlas
a esa morada tuya tan selecta.
Como hoy me siento generoso,
aquí te lo envío."
"105","Encontré unas prendas clásicas
que todo conocedor de la moda
debería tener. Como eres mi
aprendiz estilístic2oa quiero que
las tengas. Así poco a poco vas
adquiriendo mi sabiduría. ¡De nada!"
"201","n
\0 el estiloso"
"202","Pisando fuerte, n
"
"203","El desmemoriado, n
"
"204","Amuebladamente, n
"
"205","n
\0 el clásico"
