"label","text"
"001","No lo vas a creer, n\0:"
"002","Compañer2oa n\0:"
"003","Colega n\0:"
"004","""2(Bom amigoBoa amiga"" n\0:"
"005","Hola, n\0:"
"006","Ingenios2oa n\0:"
"007","¡n\0!"
"008","¡""Hallo"", n\0!"
"009","Apreciad2oa n\0:"
"010","Estimad2oa n\0:"
"101","Me acordé de ti casualmente
mientras disfrutaba un vaso
de 촀...
¿Qué extraña asociación existirá
entre 2\0촀 y tú?
Si lo sabes, explícamelo, porfa."
"102","Anoche tuve un sueño extraño:
devorabas 촀
de forma feroz. No sé qué significa
mi sueño, pero desperté con tanta
hambre que tenía que contártelo."
"103","Seguro que no te esperabas esta
tarjeta. Pues ya ves: soy el rey de
las sorpresas. Cuando menos te
lo esperas, ¡zas!, tarjeta para ti.
Así soy yo: inesperado y original.
¡Lo mío es improvisar!"
"104","A veces pienso en el futuro...
¿Cómo será n\0 en
unos años? ¿Quién se endeudará
más con Tom Nook? ¿Seré tan
famoso que querré mudarme de
isla para tener una vida ordinaria?"
"105","A veces es bueno compartir la
sabiduría con los amigos... Así
que te mando una consejo útil:
Cuando quieras mandar una tarjeta
a un amigo, pero no se te ocurre
de qué hablar, ¡manda un consejo!"
"106","Me gustaría poder describirte con
todo detalle el atardecer que me
imagino cuando cierro los ojos.
Ahí va: el sol es grande y redondo,
y brilla mucho. ¿Qué te parece?
¿No te extasía tanta belleza?"
"107","Yo antes era muy urbanita, así que
temía perder mi sofisticación al
mudarme a esta isla. El caso es
que ahora prefiero la vida rural.
Por cierto, ¿dónde puedo comprar
una caña de pescar de diseño?"
"108","Comunicarse por tarjetas con
alguien es una forma muy vintage
de conocerse. Por ejemplo, podría
aprovechar para contarte detalles
de mi personalidad que no conoces
y... Ah, ya no hay papel. ¡Abur!"
"109","En una tarjeta puedes poner cosas
que en persona suenan cursis,
como ""valoro tu amistad""... ¡Es solo
un ejemplo! ¡No quería decírtelas
a ti!... Bueno, quizá sí, no puedo
confirmarlo pero tampoco negarlo."
"110","Te escribo esto para compartir
mi frustración... Estoy haciendo
una crítica cinematográfica pero
no encuentro las palabras para
describir algo intrínsecamente
malo... ¡""Voilá""! ya las encontré."
"201","n
\0 el intrigado"
"202","n
\0 el hambriento"
"203","Creativamente, n
"
"204","n
\0 el imaginativo"
"205","n
\0 el mentor"
"206","Ilustrativamente, n
"
"207","Campechanamente, n
"
"208","Ocurrentemente, n
"
"209","n
\0 el misterioso"
"210","n
\0 el crítico"
