"label","text"
"001","Escuet2oa n\0:"
"002","Brevísim2oa n\0:"
"003","Lacónic2oa n\0:"
"004","Concis2oa n\0:"
"005","Concis2oa n\0:"
"006","Prolij2oa n\0:"
"101","Tu mensaje era breve como poema
minimalista. Lo compartiré en mi
curso de escritura creativa
contemporánea. Te envío
algo como agradecimiento."
"102","Dicen que un regalo vale más que
mil palabras, y el tuyo venía casi
sin ninguna. Créeme que, aun así,
he captado la intención. Espero
que tú también captes la intención
en el regalo que te envío."
"103","Veo que lo tuyo es expresarte
mediante regalos materiales y
no extenderte con demasiadas
palabras. Tengo que decir que
me gusta tu estilo, y aquí va
algo para demostrártelo."
"104","El contenido de tu tarjeta es
escaso pero selecto y expresivo.
En pocas palabras: eres 2ununa tip2oa
de lo más auténtic2oa, y así te lo
reconozco con esta respuesta."
"105","Gracias por tu tarjeta. Al principio
me quedé intrigado ante tanta
brevedad, pero luego entendí que
seguro sigues esa nueva tendencia
de escritura eficiente y sostenible.
¡Reproduciré el concepto!"
"106","No sé cómo interpretar tu tarjeta.
¿Se trata de leer entre líneas lo
que no está escrito, como en el
lienzo blanco de un cuadro sin
pintar? Pero como ni siquiera
tenía dos líneas... No capisco."
"201","Sin más, n
"
"202","Saludos, n
"
"203","En breve, n
"
"204","n
\0 el único"
"205","n
\0 el impar"
"206","Eso es todo, n
"
