"label","text"
"001","(촀\0おっ！
\0
キミも　ゴールまで\0\0こ来れたんだね！
\0
(촀\0おめでとー！\0\0(9촀\0n\0\0あれっ？　
\0キミ、
\0(&촀\0どこかで\0\0あ会ったっけ？
\0
(7촀\0オレ、いろんな\0\0しま島を　ぶらついてるから、
\0
\0\0ひと人の\0\0かお顔とか　なかなか　\0\0おぼ覚えられなくってさ\0\0(\0촀\0この\0\0しま島は\0\0はじ初めてだけど、
\0(촀\0\0\0とくべつ特別　\0\0へん変な\0\0しま島だよねぇ
\0
($촀\0キミは　どうして\0\0き来たの？"
"001_a","\0たぬきち\0￿さんの\0\0
しょうかい紹介だよ"
"001_b","ヒミツ！"
"002","( 촀\0え、
\0\0たぬきち\0￿さんと　\0\0し知り\0\0あ合いなの？！
\0(
(촀\0じつはオレも　\0たぬきち\0￿さんに\0\0さそ誘われたんだ\0\0()촀\0\0\0おもしろ面白い\0\0しま島を　\0\0つく作ったから、
\0
もしヒマだったら　おいでよ　
\0n\0\0(\0촀\0ってね\0\0(;촀\0でも　まさか　\0\0
めいろ迷路だとは\0\0おも思わなかったよ！
\0
(촀\0あはは、
\0びっくりするよねぇ～\0\0(\0촀\0キミ、
\0\0たぬきち\0￿さんと　\0\0し知り\0\0あ合いってことは
\0
($촀\0\0\0おな同じ\0\0しま島に\0\0す住んでるの？"
"002_a","そうだよ！"
"002_b","いい\0\0しま島だよ！"
"003","(촀\0あはは、
\0ヒミツなんだ！
\0(
(%촀\0なんか　それもいいね！\0\0(\0촀\0オレは　\0\0し知り\0\0あ合いの　\0たぬきち\0￿さんに
(촀\0\0\0さそ誘われて　
\0\0\0き来たんだよ！\0\0()촀\0\0\0おもしろ面白い\0\0しま島を　\0\0つく作ったから、
\0
もしヒマだったら　おいでよ　
\0n\0\0(\0촀\0ってね\0\0(;촀\0でも　まさか　\0\0
めいろ迷路だとは\0\0おも思わなかったよ！
\0
(촀\0あはは、
\0びっくりするよねぇ～\0\0(\0촀\0キミも　ここに\0\0き来たってことは
\0
($촀\0\0たぬきち\0￿さんに　\0\0さそ誘われたのかな？"
"003_a","そうだよ！"
"003_b","n\0\0ヒミツ！"
"004","(촀\0へぇ～、
\0やっぱりそうなんだ！\0\0(\0촀\0\0たぬきち\0￿さん、
\0\0\0さいきん最近すごく
(%촀\0その\0\0しま島に
\0　\0\0
ちから力を\0\0い入れてるらしいね！\0\0(
촀\0え～っと　たしかn\0\0
\0
(\0촀\0n""\0　だっけ？(촀"
"004_a","ピンポーン！"
"004_b","やるなn"
"005","(촀\0あはは、
\0やっぱ　そうなんだ！\0\0(\0촀\0もしかして\0\0いま今、
\0
($촀\0\0たぬきち\0￿さんの\0\0しま島に　\0\0す住んでるのかな？\0\0(
촀\0え～っと　たしかn\0\0
\0
(\0촀\0n""\0　だっけ？(촀"
"005_a","ピンポーン！"
"005_b","やるなn"
"007","(촀\0あはは、
\0やっぱり！
\0(
(\0촀\0キミってなんか　\0\0おもしろ面白いねぇ(촀\0\0\0(%촀\0キミみたいな\0\0ひと人の　いる
n""\0って、
\0
(촀\0きっと　\0\0たの楽しいんだろうなぁ～"
"008","( 촀\0そういえばさぁ
\0
(&촀\0キミって　なんて\0\0
なまえ名前なの？\0\0(\0촀\0n\0\0(%촀\0うんうん、
\0
へぇー、
\0n\0さんかぁ
\0
(촀\0いい\0\0
なまえ名前だね！\0\0(\0촀\0じゃあ　n\0さん！
\0(
(%촀\0ここで\0\0あ会ったのも　\0\0なに何かの\0\0えん縁だし、
\0
(촀\0お\0\0ちか近づきのしるしに　これあげるよ！"
