"label","text"
"001","( 촀\0Уже уходишь?
\0(촀\0 Что ж,
\0 я очень
рада, что ты меня навестил2\0а.
\0
Заходи еще в любое время!"
"002","( 촀\0Как?!
\0 Неужели ты уже уходишь?
\0
($촀\0Что ж,
\0 время так быстро летит.
\0
Мы это еще повторим,
\0 правда?"
"003","( 촀\0Уходишь? 
\0Может, еще побудешь?
\0
(2촀\0В любом случае
\0 мне было очень
приятно, что ты заш2елла
\0 в гости. 
"
"004","( 촀\0Тебе пора?
\0 (촀\0Ну вот! Мне наконец-то
удалось тебя пригласить к себе...
\0
Я думала, ты подольше останешься."
"005","('촀\0Батюшки!
\0 Куда же ты так
спешишь, дорогуша.
\0 ($촀\0Мы еще
даже не все обсудили!"
"006","( 촀\0Уже уходишь?
\0 (2촀\0Ты же только что
приш2елла.
\0 Может, еще побудешь?
2\0n\0!"
"100","(촀\0Ой!
\0 Батюшки!
\0 Совсем забыла!
\0
(%촀\0Держи,
\0 это тебе. (\0촀\0Это ($촀\0обычн2촀ыйаяоеые
}\0."
"101","(촀\0Ой, кстати!
\0 Пока ты не уш2елла —
\0
у меня есть кое-что для тебя.\0\0(촀\0Надеюсь, тебе понравится.
\0 Это
}\0.

\0Бери и пользуйся!"
"102","(촀\0Секундочку!
\0 Чуть не забыла!
(\0촀\0У меня для тебя кое-что есть:
\0
(촀\0}\0."
"103","(촀\0Знаешь,
\0 дорогуша,
\0 от разговоров
с тобой у меня всегда настроение
улучшается.
\0 (촀\0Спасибо за визит!"
"104","(촀\0Я так чудно провела время!
\0
(\0촀\0Мне всегда тяжело расставаться.
\0
($촀\0Доброго пути!"
"105","(촀\0Большое спасибо за визит!
\0
(\0촀\0В следующий раз
\0($촀\0 мы можем
сходить к тебе."
"106","( 촀\0Батюшки, n\0n\0\0
(촀\0У тебя больше нет места!\0\0('촀\0Ничего страшного.
\0 Ты получишь
это позже по почте.
\0 (촀\0А сейчас —
премного благодарю за визит."
"200","(촀\0Послушай,
\0( (\0촀\0я тут вот о чем
подумала...
\0 (촀\0Хочу подарить
тебе песню!\0\0($촀\0Вот
\0 «}\0\0» —
на память о сегодняшнем дне!"
"201","(촀\0О!
\0 Секундочку!
\0( (촀\0Пока ты не уш2елла,
\0
я хочу тебе кое-что подарить.\0\0(촀\0«}\0\0» —
одна из моих любимых мелодий.
\0(
($촀\0Возьми на память!
"
"202","(촀\0Надеюсь, тебе у меня понравилось,
\0
n\0. Спасибо, что
заш2елла.
\0 (""촀\0До встречи. 2\0n\0!"
"203","(촀\0Послушай,
\0 когда домой придешь,
n\0. 
\0(""촀\0А пока —
\0
пока-пока. 2\0n\0!"
