"label","text"
"001","($촀\0Добро пожаловать ко мне домой!
\0
(촀\0Входи,
\0 не стесняйся."
"002","(""촀\0Заходи,
\0 дорогуша!
"
"003","($촀\0Добро пожаловать,
\0 n\0!
\0
(촀\0Заходи,
\0 располагайся."
"004","(""촀\0Доброе утро!
\0 (촀\0Я очень рада,
\0 что
ты приш2елла, n\0."
"005","(""촀\0Добро пожаловать ко мне домой,
\0
дорогуша!
\0 (촀\0Я тебя так ждала!"
"006","($촀\0Добрый вечер,
\0 n\0.
\0
(2촀\0Я уже начала беспокоиться, что
ты не придешь!"
"007","(촀\0Добрый вечер,
\0 дорогуша!
\0
(2촀\0Я надеялась, что ты придешь,
\0
и старалась не заснуть."
"100","(%촀\0Постараемся сделать твой первый
визит как можно приятнее.
\0 (촀\0Я хочу,
чтобы тебе у меня понравилось!(촀"
"101","(촀\0Не надо
\0 стесняться.
\0 Чувствуй себя
как дома.
\0 (%촀\0Отдыхай, веселись."
"102","(%촀\0Как видишь,
\0 у меня особенный
интерьер.
\0 (5촀\0Посредственность —
это не мое.\0\0(\0촀\0Так что, дорогушаn\0\0 ($촀\0не торопись,
\0
осмотрись
\0 как следует!"
"103","(촀\0Спасибо, что сдержал2\0а свое обещание прийти в гости.
\0 (5촀\0Держать
слово — признак хорошего тона!
(\0촀\0Надеюсь,
\0 что ты не разочаруешься.
\0
(촀\0Располагайся, отдыхай, любуйся!"
"104","(%촀\0Как видишь,
\0 я вчера весь день
готовилась к твоему приходу
и прибиралась.\0\0(5촀\0Нужно же показать себя гостям
с лучшей стороны.
\0 (촀\0Почистить
перышки
\0 или шерстку — у кого что."
"105","($촀\0Я так счастлива, что ты приш2елла.
\0(
(촀\0Воспользуемся этой возможностью
и познакомимся поближе."
"200","(촀\0О,
\0 у меня идея!
\0 (촀\0Пока ты здесь,
\0
можем сыграть во что-нибудь."
"200_a","Сыграем!"
"200_b","Не хочется."
"201","(
촀\0Гмn\0\0 у меня предложениеn\0\0 (\0촀\0Раз ты
здесь, 
\0(&촀\0не хочешь сыграть со мной
в какую-нибудь игру?"
"201_a","С удовольствием!"
"201_b","Пожалуй, нет."
"202","(촀\0Времени у нас хватает,
\0 может,
в игру какую сыграем?"
"202_a","Обожаю игры!"
"202_b","Нет, спасибо!"
"203","(촀\0Ой,
\0 все ясноn\0\0
\0 (촀\0Нет-нет, все
в порядке!
\0 Не волнуйся.
\0
Отдыхай, расслабляйся."
"204","(촀\0О,
\0 жальn\0\0
\0 (\0촀\0Но ничего страшного.
\0
(촀\0Разглядывай спокойно мой
интерьер!"
"205","(8촀\0Ясноn\0\0 понятно.
\0 (\0촀\0Что ж,
\0 нестрашно.
\0
(촀\0Делай, что тебе захочется.
\0 Главное,
чтобы тебе было хорошо."
