"label","text"
"001","(촀\0Ах!
\0 Это она!
\0 (촀\0Моя сумочка!
\0 Я так
рада, что ты ее наш2елла!"
"002","(촀\0Точно, это она,
\0 моя сумка!
\0 Ты
наш2елла ее!"
"003","(촀\0Ах,
\0 моя сумка!
\0 Наконец-то!
\0 (%촀\0Я ее
везде искала!"
"004","(촀\0Батюшки!
\0 (촀\0Это же моя сумка,
которую я везде ищу!"
"006","(촀\0Моя книга! 
\0Ты наш2елла ее!
\0( (촀\0Такое
облегчение!"
"007","(촀\0Ура! 
\0Это она!
\0 Моя потерянная
книга!
\0( (촀\0Я знала, что ты меня
выручишь, n\0."
"008","(촀\02\0n\0!
\0 Ты наш2елла мой
ежедневник! 
\0(촀\0Я в восторге!"
"009","(촀\0Ахn\0\0 Я вне себя от радости!!!
\0( (촀\0Ты
наш2елла мой ежедневник!"
"011","(촀\0Ах!
\0 Как прекрасно!
\0 Моя сумка!
\0
(촀\0Я ее везде ищу!"
"012","(촀\0Ах! 
\0Моя сумка!
\0 (2촀\0С тех пор как она
пропала,
\0 я просто потеряла покой!"
"013","(촀\0Не верю своим глазам!
\0 Этоn\0\0
\0 (촀\0это
она!!!
\0 Да! Сумочка, которую
я потеряла!"
"014","(촀\0Батюшки!
\0 Даже не верится!
\0
(""촀\0Это же сумка, которую я везде ищу!"
"016","(촀\0Батюшки!
\0( (촀\0Это книга, которую
я потеряла!"
"017","(촀\0О звезды!
\0( (촀\0Это же моя книга,
которой я просто обыскалась!"
"018","(촀\0Да это же мой дорогой ежедневник!
\0
Весь день его ищу!"
"019","(촀\0Глазам своим не верю!
\0 Мой
потерянный ежедневник!"
"021","(2촀\0Я тебе очень признательна!
\02
(""촀\0Разреши мне 
\0тебя отблагодарить."
"022","(촀\0Я так тебе признательна!
\0 (""촀\0И не
успокоюсь, 
\0пока ты не позволишь
мне тебя отблагодарить."
"023","(%촀\0Ты просто замечательн2ыйая,
\0 ты меня
спас2\0ла.
\0 (촀\0Позволь мне тебя
отблагодарить."
"024","(촀\0Не знаю, как и благодарить тебя.
\0
(%촀\0Такое облегчение!
\0 Спасибо тебе.
\0
(""촀\0Надо тебе
\0 что-то подарить!"
"026","(2촀\0Я так тебе признательна.
\0( (""촀\0Позволь
мне выразить мою благодарность.
\0
Я настаиваю!"
"027","(촀\0Огромное тебе спасибо!
\0( (2촀\0Ты же
позволишь мне
\0 отблагодарить
тебя,
\0 правда?"
"028","(%촀\0Я безмерно благодарна,
\0 дорогуша!
\0
(2촀\0Хочу тебя отблагодарить,
\0 (""촀\0иначе
я буду ужасно себя чувствовать."
"029","(2촀\0Ах, 
\0огромное тебе спасибо!
\0 Я так
долго искала. 
\0Это было ужасно!
\0 Ты
(촀\0долж2енна принять от меня подарок!"
"031","(촀\0Дорогуша,
\0 ты более чем заслужил2\0а
2촁}\0, оказав
мне эту услугу."
"032","(촀\0Ты, дорогуша, 
\0заслуживаешь
2촁}\0.
\0 ($촀\0Это
самое малое, что я могу сделать."
"033","(촀\0Пожалуйста,
\0 прими от меня
2촁}\0.
\0(7촀\0 Это
маленькая награда за твою помощь."
"034","($촀\0Извини, что нагружаю тебяn\0\0
(2촀\0Но в знак благодарности 
\0хочу дать
тебе 2촁}\0."
"035","(촀\0Вот, дорогуша, возьми.
\0
\0 Это всего-
навсего }\0,
\0
(촀\0но я очень хочу тебе 2 촀егоееегоих подарить."
"036","(촀\0Это тебе.
\0 Пустяк, конечно,
\0 (2촀\0но
надеюсь, что тебе понрав2촀иииятся
}\0."
"038","( 촀\0Ах!
\0 Неужели это правда?"
"039","( 촀\0Неужели?!
\0 (&촀\0Можно взглянуть?"
"040","(촀\0Ах, прошу,
\0 не заставляй меня ждать!"
"041","(촀\0Дорогуша,
\0 что-то не так?"
"043","(&촀\0Что-что?
\0 Что именно?"
"044","(&촀\0Можно взглянуть?"
"045","(촀\0Ах,
\0 не мучай меня!"
"046","($촀\0Ну что ж,
\0 наверное, тебе
показалось."
"048","(촀\0Куда запропастилась моя сумка,
ума не приложу.\0\0(8촀\0Она пропала во время прогулки,
\0
наверное, я выронила ееn\0\0
\0 (촀\0Но я ее
нигде не вижу. 2\0n\0."
"049","(촀\0Никак не могу найти свою сумку.\0\0(
촀\0Я уже весь дом перевернула,
\0 так
что она где-то на улицеn\0\0
\0(촀\0
Но где?! 2\0n\0!"
"050","(촀\0Я должна найти свою книгу! 
\0((
촀\0Если
ее нет в доме,
\0 значит, я ее на
улице выронила, 
\0(&촀\0правильно?"
"051","(8촀\0Куда же запропастился мой
ежедневник?
\0\0\0()촀\0Я весь дом вверх дном перевернула,
\0
значит, он потерялся на улице.
\0 (촀\0Но
я его не нахожу! 2\0n\0."
"053","(촀\0Дорогуша,
\0 мне очень жаль.
\0
Но это не моя вещь.\0\0(
촀\0Хм,
\0 может, она 2촂s촀
принадлежит... 2\0n\0."
"054","Ах, 
\0мне так жаль,
\0('촀\0 но это не мое.\0\0(촀\0По стилю
\0 похоже на вещь
2촃s촀."
"055","('촀\0Прошу прощения,
\0 но
\0 это не
я потеряла.\0\0(\0촀\0Хотя
\0 (%촀\0я видела что-то подобное
у 2촃s촀."
