"label","text"
"001","(촀\0Ах, 
\0мне так неудобно, что я себя
плохо чувствовала, когда ты
заходил2\0а. 
\0('촀\0Так непривлекательно!\0\0(촀\0Но мне уже намного лучше!
\0( Мне
(""촀\0s\0촀 принес2\0ла
\0лекарство\0￿,
\0 и оно мне помогает."
"002","(촀\0Спасибо, что заш2елла,
\0 
\0дорогуша.
\0 (촀\0Увы,
\0
я еще не совсем оправилась после
болезни.\0\0(""촀\02\0s\0촀 принес2\0ла мне
\0лекарство\0￿, это так мило!
\0 (촀\0Надеюсь
\0
скоро прийти в себя."
"003","(4촀\0Извини, я плохо себя чувствовала,
когда ты заходил2\0а. (촀\0
\0(Такая ужасная
простуда!\0\0(""촀\0К счастью, s\0촀
принес2\0ла мне \0лекарство\0￿
\0(촀\0 и сейчас
мне намного лучше."
"004","(8촀\0Извини, что я была такая
негостеприимная, когда ты
заходил2\0а. 
\0(촀\0Плохо себя чувствовала.\0\0(2촀\0К счастью, s\0촀
принес2\0ла мне \0лекарство\0￿.
\0 (촀\0Теперь
я как нов2촀ыйая\0\0 n\0!"
"005","(촀\0Дорогуша,
\0 кажется, я где-то
простудилась.
\0 Я весь день сама не
своя.('촀\0 Но ты не волнуйся за меня.
\0\0\02\0s\0촀 принес2\0ла мне
\0лекарство\0￿.
\0 ($촀\0Я его уже приняла,
\0
надо подождать, пока подействует."
"006","(8촀\0У меня было столько дел последнее
время, что я не успевала отдыхать.
\0(
(촀\0И конечно же,
\0 я заболела.\0\0($촀\0К счастью,
\0 s\0촀
принес2\0ла мне \0лекарство\0￿, оно
должно помочь.
\0(촀\0 Нужно себя беречь."
"007","(촀\0У меня была ужасная простуда!
\0(
(촀\0И это при том, что я себя очень
берегла.\0\0()촀\02\0s\0촀, 
\0такая душка,
\0
принес2\0ла мне \0лекарство\0￿.
\0(촀\0
И к счастью, 
\0оно помогло.\0\0(\0촀\0Говорю тебе,
\0 ('촀\0когда живешь одна,
болеть совсем не весело.
\0 Придется
всегда
\0(""촀\0 держать запас \0лекарства\0￿!"
"008","(8촀\0Я постоянно болею в это время
года.
\0 ('촀\0Буквально на днях 
\0слегла
с ужасной простудой!\0\0($촀\0Хорошо, что s\0촀
заш2елла и принес2\0ла мне \0лекарство\0￿.
\0
(촀\0Приятно себя хорошо чувствовать!"
"101","Ах, n\0,
\0 (촀\0спасибо, что
принес2\0ла мне \0лекарство\0￿.\0\0(""촀\0Ты меня так выручил2\0а.
\0(
(촀\0Кто знает, 
\0может, ты мне жизнь
спас2\0ла!
\0(2촀\0 Что бы я без тебя делала?"
"102","(""촀\02\0n\0,
\0 твое \0лекарство\0￿
помогает! 
\0(촀\0Мне уже лучше. (2촀\0Как
мне тебя благодарить?
\0\0\0А может, 
\0ты мне вообще жизнь
спас2\0ла.
\0 (촀\0Или по крайней мере
здоровье.
\0 Спасибо!"
"103","(촀\0Ах, спасибо за \0лекарство\0￿, ты такая
душка, 
\0n\0!
\0 (촀\0Только
посмотри,
\0 я как новенькая!\0\0(4촀\0Ты так меня выручил2\0а, не знаю,
как тебя благодарить.
\0 (촀\0Для начала
скажу тебе
\0 огромное спасибо!!!"
