"label","text"
"001","(촀\0Оn\0\0 как интересно.
\0
(&촀\0Как ты думаешь, что внутри?\0\0(6촀\0У меня идея.
\0 Если отгадаешь,
я дам тебе приз!\0\0(촀\0Ой, что же это может быть?"
"002","(촀\0Говоришь, \0촀?

\0($촀\0Посмотрим!"
"003","(촀\0Ничего себе!
\0
Действительно \0촁!\0\0(&촀\0Как ты угадал2\0а?
\0( (6촀\02\0n\0, только не говори, что у тебя
рентгеновское зрение!\0\0(촀\0Что ж, я тебе приз обещала.
Обещания нужно выполнять!"
"004","(촀\0Гм! 
\0На самом деле это \0촁.
Извини."
"005","(촀\0Знаешь что?
\0 Я просто отдам тебе
2촁}\0\0!"
"006","(촀\0Не удивляйся, но можешь оставить
себе 2촁}\0\0,
котор2촀ыйуюоеые ты мне вернул2\0а.\0\0(촀\0Я привыкла обходиться без н2 촀егоееегоих."
"007","(촀\0Знаешь что?
\0 Я хоть и заказала
2촁}\0\0,
но он2촀\0аои мне не нуж2촀еннаноны(촀\0.\0\0(촀\0Забирай в качестве приза!"
"008","(촀\0Все равно спасибо за доставку.
\0
(""촀\0Передавай привет 2촂s촁!"
"009","(촀\0Спасибо, что вернул2\0а мне
мою вещь, n\0.
\0
(촀\0Я это очень ценю!\0\0(촀\0Обязательно поблагодари от меня
2촁s촁."
"101","(촀\0Огромное спасибо, что ты взял2\0а на
себя труд принести мне эту вещь.
\0
Я у тебя в долгу!\0\0(촀\0Собственно говоряn\0\0
\0 (촀\0Зачем
откладывать в долгий ящик?
\0
Держи!"
"102","(촀\0Спасибо за то, что взял2сяась помирить
нас, n\0.\0\0(촀\0Надеюсь, ты не слишком из-за этого
переживал2\0аn\0\0
\0 (2촀\0Я уверена, что все
скоро уладится.\0\0(촀\0Ах да, дорогуша, я просто обязана
вознаградить тебя за помощь,
примиритель2\0ница ты наш2\0а."
"103","(6촀\0Ты знаешь, что это?
\0 Это(촀\0 моя
фотография!\0\0(촀\0Я знаю
\0n\0\0 Моей щедрости нет
предела.
\0 (촀\0Но ты это заслужил2\0а."
"104","(촀\0Эта вещь будет великолепно
смотреться у тебя дома.
\0 Это
}\0!"
"105","(촀\0Я это выбрала специально для тебя.
\0
(촀\0Выглядеть будет сенсационно!
\0
Это }\0!"
"106","(촀\0Теперь тебе будет чем заморить червячка!
\0 (""촀\0Это }\0!"
"107","(촀\0Спасибо за особую доставку,
n\0!"
"108","(4촀\0Если ты беспокоил2сяась за нашу
дружбуn\0\0 ('촀\0не беспокойся.\0\0(%촀\0Я уверена, что мы разберемся
сейчас с нашими неурядицами
благодаря тебе.
\0 (촀\0Огромное спасибо!"
"109","(촀\0Держи мо2촀йюеи стар2촀ыйуюоеые 2촁}\0.\0\0(5촀\0Вещь ношеная, но зато ты можешь
хвастаться, что ее n
\0
носил2촀\0а\0\0!"
"110","(2촀\0Извини, я не хочу отдавать тебе
свою подержанную одежду, но
у меня с собой больше ничего нет."
"111","(촀\0Я хочу для начала отдать тебе
2촁}\0!\0\0(""촀\0Надеюсь, тебе понравится."
"112","('촀\0Даже не пытайся отказаться!
2\0n\0.\0\0(""촀\0Меня радует, когда радуются
другие.
\0(6촀\0 Ты же не лишишь меня
этой радости?"
"201","(촀\0О!
\0 Мо2촀йяеи }\0\0!\0\0(촀\0Я совсем забыла, что одолжила эту
вещь 2촂s촁."
"202","(촀\0Неужелиn\0\0 это мо2촀йяеи
}\0\0?\0\0(촀\0Значит, он2촀\0аои все время был2촀\0аои
у 2촃s촁 дома.
\0
(촀\0А я все ищу и ищу!"
"203","(촀\0Значит, мою посылку по ошибке
отправили 2촂s촁.
\0(
(촀\0Но почему она открыта?"
"203_a","Это я открыл2\0а..."
"203_b","Хм, не знаю..."
"204","(촀\0s촁 отправляет мне
2촁}\0\0?\0\0(&촀\0Но почему?
\0 Что за повод?"
"205","(촀\02\0}\0\0n\0\0\0\0(촀\0От 2촃s촁, да?
\0
Наверное, в знак примирения.\0\0(촀\0Похоже, мне придется простить
е2
гоеn"
"206","(촀\0Если бы не ты, не видать мне
больше этой вещи.
\0 Спасибо,
n\0."
"207","(1촀\0Я уж думала, мне этой
вещи больше не видать.
\0(
(촀\0Спасибо, что вернул2\0а ее мне."
"208","(촀\0Очевидно, s촁 не
посмотрел2\0а на имя получателя
и сразу вцепил2сяась в посылку.\0\0(촀\0Такое может со всяким случиться,
\0
посылку я все равно получила.
\0(촀\0 Так
что спасибо тебе! 2\0n\0!"
"209","(촀\0Ничего страшного.
\0( (촀\0Спасибо,
что принес2\0ла!
\0 Я найду способ
отблагодарить 2촁s촁."
"210","(촀\0Мне очень жаль, что тебя тоже
в это втянули.
\0 (%촀\0Но не волнуйся,
мы скоро помиримся."
"220","(촀\0Странно, что s촁
отправляет что-то без упаковки.\0\0(촀\0По крайней мере, мог2ď촀\0ла\0 бы
в коробочку красивую положить."
"220_a","Это я открыл2\0а..."
"220_b","Хм, странно..."
"221","Ноn\0\0 (촀\0зачем ты так делаешь?!\0\0(촀\0Ладно, повинную голову и меч не
сечет — я тебе прощаю
\0 (:촀\0в этот раз."
"222","(촀\0Тебе повезло, что я такая добрая.
\0
Я закрою глаза на твой проступок.
\0
(	촀\0Но больше так не делай!"
"223","(촀\0Небольшой подарочек ты все-таки
заслужил2\0а: ты же принес2\0ла
посылку.\0\0(촀\0Ничего особенного,
\0 это всего лишь
}\0."
"224","(촀\0Я знаю,
\0 ты в2есься дрожишь от
любопытства,
\0 ('촀\0но больше так не
делай!\0\0(:촀\0Это тебе понятно?
\0 2\0n\0!"
"225","(촀\0О, n\0n\0\0 Неужели больше
никто не знаком с правилами
хорошего тона?\0\0(촀\0Посылку нужно запаковать перед
отправлением!
\0 (	촀\0Бананы без шкурки
ведь не шлют почтой.\0\0(
촀\0Или я ошибаюсь?!"
"226","(촀\0Конечно, это моя вина, что я забыла
свою вещь, но все же это нехорошо.\0\0(촀\0На бал идешь в платье, посылку
отправляешь в упаковке.
\0
Это вопрос скромности!"
"227","(촀\0Ты только послушай меня.
Я получаю посылку и жалуюсь.\0\0(촀\0Что за манеры?
\0( (촀\0Спасибо за
доставку, n\0."
"228","(촀\0Ах, ничего страшного.
\0 Не стоит
возмущаться по этому поводу.
2\0n\0!\0\0(촀\0Наверное, мне и самой есть над чем
поработать.
\0 (촀\0Спасибо, что помог2\0ла
мне с выводами."
"230","(촀\0Говоришь, ты открыл2\0а
мою посылку?"
"231","(촀\0Я хвалю тебя за честность,
но все жеn"
"232","(촀\0Ты же не можешь просто так
открывать чужие посылки!
\0(
(	촀\0Как ты себя ведешь?"
"233","(촀\0Ах, ладно.
\0 Я рада, что эта
неразбериха закончилась.\0\0(촀\0Вот тебе кое-что за труды. Это
просто }\0."
"234","(:촀\0Я закрою на это глаза — в этот раз.
\0
В следующий раз не забывай
правила хорошего тона!"
"235","(	촀\0Ничего себеn\0\0\0\0(9촀\0Слушай.
\0 Мы хорошие друзья, но
и друзья должны уважать границы.
\0
(촀\0Ты заш2елла слишком далеко."
