"label","text"
"001","(촀\0Ах, да.
\0 Большое спасибо за то,
что ты доставил2\0а посылку
2촂s촀."
"002","(촀\0О, ты уже вернул2\0а эту вещь
2촂s촀, да?\0\0(촀\0Какое облегчение! 
\0Спасибо тебе."
"003","(&촀\0Можно тебя кое о чем спросить?
\0
А что s촀 на это
сказал2\0а?"
"003_a","Сейчас расскажу..."
"003_b","Не помню."
"004","(&촀\0Как это s촀 воспринял2\0а?"
"004_a","(\0촀\0Видишь ли..."
"004_b","Э... я не помню."
"005","( 촀\0Не помнишь?
\0 (
촀\0Гм, странноn\0\0\0\0(촀\0Ладно, если s촀 не
рассердил2сяась, то ничего страшного."
"006","(촀\0Неужели ты сам2\0а открыл2\0а?\0\0(촀\0А я так аккуратно все упаковалаn\0\0
(	촀\0Разве можно себя так вести?!"
"007","(촀\0Как?! Ты открыл2\0а посылку?
\0 (촀\0Зачем
ты открываешь чужую почту?!\0\0(촀\0Ох,
\0
 остается только надеяться на то, что s촀 не обидел2сяась.\0\0Дорогуша,
\0
 (9촀\0не делай так больше!"
"008","(촀\0Уф!
\0 К счастью, она не обиделась,
что я так долго не возвращала
ее вещь.\0\0(촀\0Спасибо за помощь в этом деле,
n\0!"
"009","(촀\0Я так и знала, что она просто
отмахнется.
\0 Это на нее похоже.\0\0(촀\0Спасибо за помощь.
\0
(6촀\0Это на тебя похоже!"
"010","(
촀\0Она не рассердилась?
\0 Это на нее
не похожеn\0\0 (촀\0Наверное, твое
присутствие ее успокоило.\0\0(%촀\0В любом случае, спасибо
за помощь."
"011","(촀\0Ну, ладно.
\0 Я думала, она просто
отшутится.\0\0(촀\0Я рада, что все так сложилось.
\0
(촀\0Спасибо еще раз за помощь,
n\0."
"012","(촀\0Он ведь не рассердился?
\0(촀\0 Я шучу.
\0
Вот если бы он не выспался или
не наелся...\0\0(촀\0Я рада, что все улажено.
\0
Спасибо еще раз за помощь."
"013","(촀\0Ой, я рада, что он не рассердился.
\0
(촀\0В противном случае ты бы это
заметил2\0а.\0\0(촀\0Значит, ты снова меня спас2\0ла.
\0
Большое спасибо!"
"014","(촀\0Уф!
\0 Я была уверена, что он придет
в ярость, так как я заставила его
ждать. (촀\0Хорошо, что я ошиблась.\0\0(촀\0Спасибо, что доставил2\0а посылку за
меня, n\0.
\0 Ты мне
очень помог2\0ла!"
"015","(&촀\0Как же он отреагировал, если не
рассердился?
\0 Его поди поймиn\0\0\0\0(촀\0В принципе, это неважно.
\0
Главное, что мне больше не нужно
об этом думать. (촀\0Благодарю!"
"101","(촀\0А, да.
\0 (촀\0Спасибо, что вернул2\0а
2촂s촀 эту вещь за меня."
