"label","text"
"001","(%촀\0Дорогуша, предлагаю поиграть
в поиск сокровищ,
\0 ($촀\0что скажешь?"
"001_a","Звучит интересно!"
"001_b","Не сейчас."
"002","( 촀\0
\0А что если тебе отправиться на
поиски сокровищ? 
\0($촀\0Тебя ждет
много интересного! 
\0(Что скажешь?"
"002_a","С удовольствием!"
"002_b","Лучше в другой раз."
"003","($촀\0Предлагаю отправиться на поиски
сокровищ!
\0 Что скажешь, душечка?"
"003_a","Я за!"
"003_b","Давай в другой раз..."
"004","(촀\0Восхитительно!
\0()촀\0 Тогда я пойду
припрячу сокровища, 
\0а ты пока
подожди меня здесь!"
"005","(촀\0Я знала, что тебе понравится эта
идея!
\0 ()촀\0Подожди меня здесь,

\0а я пойду спрячу сокровища!"
"006","(촀\0Будет весело! 
\0(\0촀\0Подожди меня
здесь. 
\0(""촀\0Я пойду припрячу
сокровища!"
"007","(촀\0Ох, какая незадача! 
\0Уже стемнело...
\0
('촀\0Поздновато для поиска сокровищ...
\0
Придется отложить на другой раз."
"008","(촀\0Понимаю, душечкаn\0\0
(\0촀\0Тогда в другой раз."
"009","(8촀\0Хорошо, понимаю, душечкаn\0\0
\0
(\0촀\0Может,
\0 (촀\0попробуем в другой раз."
"010","( 촀\0Понимаю, дорогушаn\0\0(\0촀\0 Что ж,

\0может, в другой раз!
\0(촀"
"011","(촀\0Давай я объясню тебе правила
игры.
x\0\0\0(촀\0Сокровище спрятано где-то на
острове...
\0 Тебе нужно найти его,
пока не истечет все время!
´\0\0\0Если не успеешь,
\0 побеждаю я!
(%촀\0Помни: сокровище закопано
в землю,
\0 так что не ищи в домах.
´\0\0\0(""촀\0Ну что, начнем?
ð"
"011_01","(촀\0Давай я объясню тебе правила
игры.
x\0\0\0(촀\0Сокровище закопано где-то на
острове.
\0 Тебе нужно найти его,
пока не истечет все время!
´\0\0\0Если не успеешь,
\0 побеждаю я!
(%촀\0Помни: сокровище закопано
в землю,
\0 так что не ищи в домах.
´\0\0\0(9촀\0И, дорогуша, 
\0играем только мы
с тобой, 
\0так что другие игроки,
увы,($촀\0 не смогут тебе помочь.
´\0\0\0(""촀\0Ну что,
\0 начнем? 2\0n\0!
´"
"012","(촀\0Итак, дорогуша,
\0 правила игры
нехитрые. 
\0(%촀\0Сокровище закопано
где-то на острове...
\0
x\0\0\0()촀\0Если найдешь его, пока время не
истечет,
\0 побеждаешь ты.
\0 Если
нет — 
\0побеждаю я.
´\0\0\0(6촀\0Поторопись,
\0 на этот раз у тебя
меньше времениn\0\0
\0 (""촀\0Желаю удачи!
ð"
"012_01","(촀\0Итак,
\0 правила игры довольно
просты.
\0
x\0\0\0(%촀\0Сокровище закопано где-то на
острове.
\0 ()촀\0Тебе нужно найти его,
прежде чем истечет все время!
´\0\0\0()촀\0Если не успеешь, 
\0побеждаю я!
\0
(6촀\0Времени в этот раз будет меньше,
\0
в этом-то и сложность.
´\0\0\0($촀\0Учти еще кое-что. 
\0Играем только
мы с тобой.
\0 А значит, 
\0(9촀\0другие
игроки не должны тебе помогать.
È\0\0\0(""촀\0Ну что,
\0 начнем? 2\0n\0!
È"
"013","(&촀\0Напомнить тебе правила?"
"013_a","Напомни, пожалуйста."
"013_b","Спасибо, не нужно."
"014","(촀\0Значит,
\0 имею дело
с профессионалом!
\0
(""촀\0Тогда
\0 начнем!
x"
"014_01","(%촀\0Да ты профессионал!
\0 ($촀\0Только учти:
ты не можешь подключить к поиску
друзей.
\0( (""촀\0Ну, начнем! 2\0n\0!
x"
"015","(%촀\0Только учти,
\0 (9촀\0что на этот раз
у тебя меньше времени...
\0
(""촀\0И вперед, 
\0на поиски сокровищ!
x"
"015_01","(%촀\0Прекрасно.
\0 Учти: времени в этот
раз будет мало.
\0 (9촀\0И за помощью
к друзьям обращаться нельзя.
´\0\0\0(""촀\0Ну что ж,
\0 начнем! 2\0n\0!
x"
"101","(촀\0А что если нам с тобой поиграть
в поиски сокровищ?
\0
(""촀\0Что скажешь?"
"101_a","Я за!"
"101_b","Давай в другой раз."
"102","( 촀\0О,
\0 n\0!
\0(
(촀\0Рада тебя видеть!\0\0(&촀\0Хочешь сыграть в захватывающую
игру? (""촀\0Предлагаю тебе отправиться
на поиски сокровищ на острове!\0\0
\0(촀\0Что скажешь?.."
"102_a","С радостью!"
"102_b","Извини, не сейчас."
"103","( 촀\0Надо же,
\0 я не заметила, который
час...
\0 (\0촀\0Сожалею,
\0 но уже слишком
темно для поиска сокровищ...\0\0
\0(촀\0Давай попробуем в другой раз.
2\0n\0. Мое предложение
будет в силе!"
"104","(촀\0Великолепно,
\0 
\0n\0!
\0(
(촀\0Тогда я пошла прятать сокровища!"
"105","( 촀\0Понимаю,
\0 душечка.
\0 (\0촀\0Можем
попробовать
\0 (촀\0в другой раз!
\0
2\0n\0."
"106","( 촀\0Ох, какая незадача!
\0 Дорогуша,
я совершенно потеряла счет
времени!
\0\0\0(\0촀\0Уже слишком поздно для поиска
сокровищ,
\0 n\0...

\0(촀\0Давай попробуем в другой раз!"
"107","(촀\0Я знала, что тебе понравится
моя идея, дорогуша!
\0(촀\0\0\0()촀\0
\0Я пошла прятать сокровища.
\0
Жди меня на главной площади!
2\0n\0!"
"108","( 촀\0Понимаю,
\0 душечка. 
\0((%촀\0Ничего
страшного.
\0( (\0촀\0Попробуем
в другой раз! 2\0n\0!"
"200","(촀\0Я обошла весь остров, 
\0но так
и не нашла подходящего места,
чтобы спрятать сокровища...\0\0(촀\0Мне так неудобно, я ведь сама
предложила поигратьn\0\0 (촀\0Давай
попробуем в другой раз..."
