"label","text"
"001","(8촀\0Ах, 
\0ты заш2елла меня проведать?"
"001_a","(\0촀\0Держи лекарство.
(\0촀\0Доставка лекарства.
(\0촀\0Вот, это поможет!"
"001_b","(\0촀\0Лечись.
(\0촀\0Поправляйся.
(\0촀\0Отдыхай."
"002","( 촀\02\0n\0!
\0 Я так рада,
что ты заш2елла. (8촀\0Ты беспокоил2сяась
обо мне?"
"002_a","(\0촀\0Держи лекарство.
(\0촀\0Доставка лекарства.
(\0촀\0Вот, это поможет!"
"002_b","(\0촀\0Лечись.
(\0촀\0Поправляйся.
(\0촀\0Отдыхай."
"003","(촀\0Ах,
\0 n\0.
\0 Тебе
кто-то сказал, что я болею?
\0
(""촀\0Спасибо, что заш2елла."
"003_a","(\0촀\0Держи лекарство.
(\0촀\0Доставка лекарства.
(\0촀\0Вот, это поможет!"
"003_b","(\0촀\0Лечись.
(\0촀\0Поправляйся.
(\0촀\0Отдыхай."
"004","(촀\0Ах, дорогушаn\0\0
\0 Охn\0\0
\0 ('촀\0Как сильно
болит голова."
"004_a","(\0촀\0Вот лекарство!
(\0촀\0Прими лекарство!
(\0촀\0Это должно помочь."
"004_b","(\0촀\0Лечись.
(\0촀\0Поправляйся.
(\0촀\0Отдыхай."
"005","(+촀\0Ахn\0\0 Охn\0\0 Я ужасно себя чувствую.
\0
(촀\0Ой,
\0 кто-то погасил свет?
\0 Или это
конец?
\0 (촀\0Прощай, 
\0жестокий мир!"
"005_a","(\0촁\0Вот лекарство!
(\0촁\0Прими лекарство!
(\0촁\0Это должно помочь."
"005_b","(\0촀\0Лечись.
(\0촀\0Поправляйся
(\0촀\0Отдыхай."
"006","(촀\0Охn\0\0 Батюшкиn\0\0 Как кружится
головаn\0\0
\0(촀\0 Кажется, я сейчас
сознание потеряю."
"006_a","(\0촁\0Вот лекарство!
(\0촁\0Прими лекарство!
(\0촁\0Это должно помочь."
"006_b","(\0촀\0Лечись.
(\0촀\0Поправляйся.
(\0촀\0Отдыхай."
"007","( 촀\0Ах, n\0,
\0 ты заш2елла
меня проведать?
\0 (촀\0Не стоило
беспокоиться, 
\0дорогуша.(촀"
"008","( 촀\0Ах, 
\0n\0n\0\0 ты заш2елла
узнать, как я себя чувствую?
\0 ($촀\0Так
мило с твоей стороны,
\0 дорогуша.(촀"
"009","2\0n\0, 
\0(""촀\0мне приятно,
что ты заш2елла.
\0 Так тепло стало на
душеn\0\0 (-촀\0Или это у меня жар?(촀"
"010","(+촀\0Ох. 
\0Я так неважно себя чувствую.
\0
Как туфля со сломанным каблуком,
дорогуша.\0\0(촀\0Вот бы было какое-нибудь
\0лекарство\0￿, чтобы исцелить
эту хворьn"
"011","(-촀\0Ах,
\0 я вся горюn\0\0
\0 и в то же время
меняn\0\0
\0(+촀\0 знобит!\0\0(촀\0Давно я так не болела, 
\0даже
\0лекарства\0￿ под рукой нет."
"012","(촀\0У меня такая слабость, я сама не
своя.
\0(\0촀\0 Все ясно: 
\0(촀\0я заболеваю.\0\0(촀\0И, как назло, нет \0лекарства\0￿."
"013","(%촀\0Спасибо тебеn\0\0
\0 (""촀\0за добрые слова.
Мне так приятно их слышать.(촀"
"014","(%촀\0Ах, спасибоn\0\0
\0 (""촀\0Пойду полежу.(촀"
"015","(%촀\0Дорогуша, спасибо тебе.
\0 (촀\0Буду
соблюдать постельный режим
и надеяться на лучшее.(촀"
"100","(2촀\0Ах, дорогуша, 
\0не стоило так
беспокоиться.
\0(촀\0 Ты просто душка!

\0Огромное спасибо за \0лекарство\0￿."
"101","(촀\0Мне именно \0лекарство\0￿ сейчас
и нужно.
\0( (촀\0Ты меня просто спас2\0ла,

\0дорогуша."
"102","(촀\0Ах, спасибо! 
\0Как же мне тебя
благодарить?"
"103","(""촀\0Ахn\0\0 какое облегчение.
\0 (촀\0Теперь
нужно просто сидеть и ждать, пока
лекарство подействует."
