"label","text"
"001","(&촀\0Ты когда-нибудь одалживала
у кого-нибудь что-нибудь
и долго не отдавала?\0\0(4촀\0Мне очень неловко,
но я давным-давно взяла
у 2촃s촀 кое-что."
"001_a","(\0촀\0Вернуть за тебя?"
"001_b","(\0촀\0Просто извинись."
"002","(
촀\0Ко мне как-то s촀
приходил2\0а и забыл2\0а у меня
одну вещицуn\0\0\0\0(촀\0Я даже не знаю, заметил2\0а ли он2\0а
эту пропажу, но времени уже
прошло много, если честно."
"002_a","(\0촀\0Вернуть за тебя?"
"002_b","(\0촀\0Интересно."
"003","(촀\0Невероятно.
\0 Я только
что получила посылку,
адресованную 2촂s촀.\0\0('촀\0Обслуживание в нашем почтовом
филиале не на высшем уровне,
я считаю!\0\0(촀\0Очевидно, мне самой придется
доставить посылку адресатуn"
"003_a","Могу помочь!"
"003_b","(\0촀\0Мне очень жаль."
"004","( 촀\0Ты правда мне поможешь?
\0
Ты меня очень выручишь!\0\0(
촀\0Конечно, я все равно лично
извинюсь или письмо отправлю.\0\0(9촀\0Никто так не владеет правилами
хорошего тона, как n
\0!
\0
('촀\0Даже не сомневайся."
"005","( 촀\0Правда?
\0 Ты мне здорово поможешь.\0\0('촀\0Мне не нравится мысль, что бедн2촀ыйая\0\0
s촀 ломает себе голову,
куда запропастилась е2
гое вещь.\0\0(%촀\0Держи!
\0 Спасибо еще раз!"
"006","(&촀\0Тебе не трудно?
\0( (6촀\0Ну, раз ты
настаиваешь!
\0 Вот посылка."
"007","(촀\0Да, так будет лучше, даже если мне
будет очень неловко.\0\0(촀\0Спасибо, что ты вдохновляешь меня
на правильные поступки, n\0."
"008","(촀\0Что ж, спасибоn\0\0
\0
Придется вернуть самой."
"009","(	촀\0О!
\0 Мне кажется, ты не особенно
возмущен2\0а!
\0 А вот s촀
точно возмутится!\0\0((촀\0Так и быть.
\0 Возьму это дело в свои
руки и доставлю посылку
собственноручно."
"101","(&촀\0У тебя есть минутка?\0\0(촀\0На днях я ходила на шопинг
и нашла кое-что потрясающее.\0\0(촀\0Не себе, дорогуша.
\0(
(촀\0А 2촂s촀!\0\0(
촀\0Вот толькоn\0\0 неловко как-то
вручить е2촀муй\0 это ни с того ни с сего.
\0
Эn\0\0 (&촀\0ты не сделаешь это за меня?"
"101_a","Запросто."
"101_b","Извини, не могу."
"102","(촀\0Ой, n\0! 
\0(촀\0Спасибо
огромное!
\0 Ты не оставишь меня
в беде!\0\0(촀\0Похоже, я и s촀
рассорились.\0\0(촀\0Я даже не знаю почему!
\0 (촀\0Я вроде
сказала что-то «ужасно жестокое»,
но понятия не имею что!\0\0(촀\0Я хочу помириться, поэтому купила
е2
муй небольшой подарок. Ноn\0\0 не
решаюсь вручить его лично.\0\0(&촀\0Ты не мог2\0ла бы доставить его за
меня?
\0 (8촀\0Я буду тебе очень обязанаn"
"102_a","С радостью помогу."
"102_b","Ты уж лучше сама."
"103","(촀\0Это на тебя так похоже,
n\0!
\0 (촀\0Я знала, что на
тебя можно рассчитывать.
\0 (\0촀\0Держи."
"104","(촀\0Ох, большое спасибо.
\0 Мне неудобно
взваливать на тебя эту ношу, ноn\0\0
Держи, в общем."
"105","(촀\0Ох.
\0 Что ж, мне пора по делам.
\0
(촀\0Все равно спасибоn"
"106","(촀\0Ох.
\0 Что ж,
\0 (촀\0ничего не поделаешьn\0\0\0\0('촀\0Нет, ты прав2\0а.
\0( (%촀\0Это моя вина,
и я должна взять себя в руки
и все сама уладить.\0\0(촀\0Спасибо, n\0."
"108","(%촀\0Ты не мог2\0ла бы доставить посылку
сегодня до конца дня?"
"109","(
촀\0Сегодня уже довольно поздно,
можно и завтра.
\0 (%촀\0Да, завтра
подойдет."
"201","(1촀\0Интересно, не хватил2촀сяась\0\0
s촀 этой вещи, которая
у меня уже давно лежитn\0\0\0\0(촀\0Ладно.
\0 Что гадать?
Спасибо еще раз помощь!"
"202","(1촀\0Интересно, s촀 уже
заметил2\0а пропажу?\0\0(촀\0На всякий случай лучше доставить
вещь как можно скорее."
"203","(%촀\0s촀 наверняка
удивляется, почему посылка
еще не дошла.\0\0(&촀\0Постарайся, пожалуйста,
срочно ее доставить."
"204","(촀\0Попробуй вручить подарок
стильно, ладно?
\0 (촀\0Надеюсь,
он е2촀муй\0 понравитсяn"
"205","(촀\0Наверняка s촀 сидит
и на меня сердится.
\0 (촀\0Пожалуйста,
доставь подарок как можно скорее!"
