"label","text"
"001","(촀\0Ах!
\0 Должна тебе сказатьn\0\0
(7촀\0Я очень хочу прийти к тебе
в гости,
\0 n\0."
"001_a","Приходи!"
"001_b","Не сейчас."
"002","(촀\0Слушай, n\0n\0\0
(\0촀\0Я ужасно хочу прийти к тебе
в гости.
\0 ($촀\0Ты не против?"
"002_a","Нет, конечно."
"002_b","В другой раз."
"003","(촀\02\0n\0, дорогуша,
\0 мне
нужно это знать:(&촀\0 какому тренду
в интерьере ты сейчас следуешь?
(""촀\0Если можно,
\0 я бы посмотрела,
как ты живешь.
\0(5촀\0 Я всегда ищу
новые идеи!"
"003_a","Хорошая мысль!"
"003_b","Не сейчас."
"004","(촀\0Мне очень неловко.
\0 Понятно.
\0(
(촀\0Тогда
\0 в другой раз. 2\0n\0!"
"005","(촀\0Ой!
\0 Извини, пожалуйста.
\0 Тогда
\0
(5촀\0договоримся, когда у тебя будет
на меня время."
"006","(촀\0Как скажешь, дорогуша.
\0 Я и сама
очень занята.
\0 (%촀\0Ладно, спрошу тебя
в другой раз."
"007","(촀\0Чудесно! Спасибо!
\0 (4촀\0Скажи только,
когда мне зайти?"
"007_a","Пойдем сейчас."
"007_b","Как насчет завтра?"
"008","(촀\0Великолепно! Благодарю.
\0
(촀\0Пойдем прямо сейчас?"
"008_a","Конечно, пойдем."
"008_b","Давай завтра."
"009","(촀\0Прелестно, дорогуша!
\0 Хорошо, что
я спросила.
\0 (촀\0Когда у тебя будет
время?"
"009_a","Прямо сейчас."
"009_b","Давай завтра."
"101","(촀\0Тогда
\0 не будем медлить!
\0 (촀\0Мне не
терпится выяснить, как выглядит
\0
твое жилье, n\0!"
"102","(촀\0Тогда
\0 чего же мы ждем?
\0(촀"
"103","(%촀\0Замечательно,
\0 веди меня.
\0
(촀\0Ой, как интересно!
\0(촀"
"104","(4촀\0Я даже представить себе не могу,
как ты живешьn"
"105","(
촀\0Я думаю, у тебя дома много
интересных решений!
"
"106","( 촀\0Ой!
\0 Ты только на часы глянь!
\0(
(촀\0Очень жаль,
\0 но уже поздно и мне
пора спать.
\0 (촀\0Давай в другой раз."
"201","(%촀\0Конечно!
\0 Завтра я к тебе
загляну."
"202","(촀\0Завтра, значит.
\0 Жду не дождусь!
\0(
(\0촀\0Я загляну завтра,
\0($촀\0 когда ты
будешь дома."
"203","(%촀\0Хорошо,
\0 увидимся завтра.
\0(
(촀\0Подготовься как следует,
дорогуша!"
"204","(촀\0Мне ужасно интересно!
\0
Что же
\0 (촀\0мне завтра надеть?"
"205","(촀\0До завтра еще так далеко.
\0
($촀\0Я сегодня ночью глаз не сомкну!"
"206","(촀\0Скорей бы завтра!
\0
(""촀\0Повеселимся!"
"207","Я у тебя еще не была.
\0
(촀\0Батюшки,
\0 скорей бы завтра!"
"208","(4촀\0По-моему, у меня еще не было
возможности тебя посетить.
\0
(촀\0Форма одежды обычная?"
"301","(""촀\0Скорей бы завтра!
\0 (촀\0Я буду
вовремя, насколько позволяет
хороший стиль,
\0 так что готовься!"
"302","(촀\0Батюшки!
\0 Мне так не терпится!
\0 (""촀\0Увидимся
\0 завтра у тебя дома!"
"303","(%촀\0До завтра,
\0 дорогуша!
\0
(촀\0Я буду счастлива взглянуть хоть
одним глазком, как ты живешь."
"401","Слушай, 
\0(&촀\0ты не против, если
я к тебе сейчас загляну?\0\0(%촀\0Было бы здорово посидеть,
поболтать и полюбоваться твоим
интерьером!"
"401_a","Конечно, пойдем!"
"401_b","Не сейчас."
"402","( 촀\0О, 
\0n\0!
\0( (촀\0Я так
хорошо прогулялась, но теперь
я еле держусь на ногах!\0\0(\0촀\0Гмn\0\0 (촀\0У меня идея!
\0( ($촀\0Можно,
я отдохну немного у тебя дома?\0\0(%촀\0Отдышусьn\0\0 (촀\0и ноги вытяну."
"402_a","Пожалуйста!"
"402_b","Извини."
"403","(촀\0Что ж,
\0 я так неожиданно
спросила, правда?
\0( (촀\0Как-нибудь
в другой раз. 2\0n\0!"
"404","(촀\0Ничего
\0 страшного.
\0 Не волнуйся!
\0
Буду гулять дальше.
\0 (7촀\0Заодно
\0
выносливость потренирую."
