"label","text"
"001","(&촀\0Помнишь мою любимую сумочку?
\0
Никак не могу выговорить
имя ее дизайнераn\0\0\0\0(촀\0Неважно. 
\0(В общем,
\0(촀\0 я нигде не
могу ее найти."
"001_a","Помочь тебе искать?"
"001_b","Не расстраивайся."
"002","(촀\02\0n\0, душечка,
неужели я совсем выжила из ума? 
\0(촀\0Не могу найти любимую сумку!"
"002_a","Я поищу."
"002_b","Бедняжка!"
"003","(촀\02\0n\0, это просто
\0
\0
ужасноn\0\0(촀\0 Я где-то потеряла свою
любимую сумочку!"
"003_a","Я поищу."
"003_b","Мне очень жаль."
"004","(촀\0О, ужас! 
\0Душечка!
\0( (촀\0Я где-то
потеряла свою любимую
косметичкуn"
"004_a","Я ее найду."
"004_b","Мне очень жаль."
"006","(촀\0Это просто ужасно... 
\0Я потеряла
книгу, которую только что купила!"
"006_a","Мне поискать?"
"006_b","Правда? Вот беда."
"007","(촀\0Беда!
\0 Я где-то потеряла книгу,
которую только что читалаn\0\0
\0(
(촀\0Я же не знаю, чем все кончилось..."
"007_a","Я тебе помогу найти."
"007_b","Сожалею."
"008","(
촀\0Куда делся мой ежедневник?
\0(
(촀\0Я уже везде обыскаласьn"
"008_a","Хочешь, я поищу?"
"008_b","Ой-ой-ой!"
"009","(촀\0Нет, этого просто не может быть!
\0
Мой драгоценный ежедневник где-
то потерялся...
\0( (촀\0Как в воду канул!"
"009_a","Я его найду."
"009_b","Мне очень жаль."
"011","(촀\0Как благородно!
\0 Когда найдешь,
скажешь мне, ладно?"
"012","(촀\0Вот спасибо!
\0 Ты мне очень
поможешь.
\0 (촀\0Надеюсь, тебе
больше повезет."
"013","(촀\0Правда?
\0 Спасибо!
\0( (
촀\0А я в это время
еще раз пройдусь по своим
следамn"
"014","(4촀\0Спасибо!
\0 Ты просто душка!
\0 (!촀\0Я не
сомневаюсь, что пропажа мигом
найдется!"
"015","(촀\0Я постараюсь не расстраиваться.
\0
Может, все еще уладитсяn"
"016","(촀\0Спасибо за сочувствие.
\0
Моя пропажа наверняка где-то
поблизости.
\0(촀\0 Буду искать дальшеn"
"017","(촀\0Это уникальная вещь, надеюсь,
я ее еще увижу.
\0 (촀\0Пойду искать
дальшеn"
"018","(8촀\0Что ж, сама виновата.
\0
Пойду искатьn"
"020","(촀\0Если тебе нетрудно!"
"021","( 촀\0Правда?
\0( (촀\0Ты меня здорово
выручишь!"
"022","(촀\0Ух ты! Серьезно?
\0 (%촀\0С твоей помощью
он в два счета найдется."
"023","(!촀\0Вот спасибо!
\0
Как найдешь, сразу скажи."
"024","(촀\0Агаn\0\0 Посмотрю еще раз домаn"
"025","(촀\0Спасибо. 
\0Она наверняка отыщетсяn"
"026","(촀\0Спасибо за сочувствие.
\0
(촀\0Я еще не потеряла надежду."
"027","(8촀\0Говорят, что вещи сами находятся,
если перестать о них думать.\0\0(5촀\0Займусь я лучше своим хобби:
촀."
"101","(촀\0Привет, n\0!
\0
('촀\0Извини, я ищу свою косметичкуn\0\0\0\0(촀\0Я ее где-то оставила
и не могу найти..."
"101_a","Я тебе помогу."
"101_b","Извини, не видел2\0а."
"102","('촀\0Сегодня просто не мой день.
\0
Утром я где-то оставила свою
косметичку... Никак ее не найду!\0\0(촀\0В ней столько восхитительной
косметикиn\0\0
\0(촀\0 Совсем новой..."
"102_a","Хочешь, я поищу?"
"102_b","Какая жалость..."
"103","(촀\0Серьезно?
\0( (""촀\0О, я об этом и мечтать
не смела.
\0 Благодарю тебя!"
"104","(촀\0Конечно.
\0 Она как сквозь землю
провалилась. (촀\0Если все же увидишь,
скажиn"
"105","(촀\0Правда?!
\0 (촀\0Огромнейшее спасибо!\0\0(촀\0Вместе у нас есть шанс ее найти."
"106","(8촀\0Это точно.
\0( (촀\0Ладно, я уверена, что
она когда-нибудь появитсяn"
"201","(촀\0Ох, душечкаn\0\0 Я где-то оставила
свой ежедневник. Ума не
приложу где!\0\0(촀\0В нем же вся моя жизнь!
\0
Что же мне теперь делать?!"
"201_a","Я его найду."
"201_b","Он найдется."
"202","(촀\0Пора посмотреть правде в глаза:
\0
мой ежедневник безнадежно
утерян.\0\0('촀\0Я весь дом перевернула — его
нигде нет.
\0 Наверное, выронила его
на улицеn\0\0\0\0(촀\0Ума не приложу, что мне теперь
делать.
\0 Без него я даже не знаю,
когда у меня день рожденияn"
"202_a","Я поищу."
"202_b","Мне ужасно жаль."
"203","(촀\0Серьезно?
\0( (촀\0Я буду тебе очень
признательна, если ты его найдешь.
\0
Спасибо, n\0!"
"204","(촀\0Спасибо за моральную поддержку.
\0
(촀\0Мне она сейчас очень кстатиn"
"205","(촀\0Правда?
\0 Я уже потеряла надежду,
но свежий взгляд не помешает.
\0
(""촀\0Спасибо!"
"206","(\0촀\0Ах, что ж, спасибо тебе.
\0 (촀\0Видимо,
придется вспоминать свои планы
на сегодня самой.\0\0(
촀\0Может, я собиралась заняться
йогойn\0\0
\0 или понежиться на пляже?
\0
(촀\0Или купить новый ежедневник?"
