"label","text"
"001","( 촀\0Дорогуша,
\0 ты куда-то собрал2сяась?"
"001_a","Да."
"001_b","Нет-нет."
"002","( 촀\0Секундочку!
\0 (&촀\0Тебе нужно куда-то?"
"002_a","Честно говоря, да."
"002_b","Нет, никуда."
"003","( 촀\0Батюшки,
\0 дорогуша!
\0 Ты уходишь?"
"003_a","Да."
"003_b","Нет!"
"004","(5촀\0Что же
\0 ты раньше не сказал2\0а?
\0
Тогда я тоже пойду.
\0 (%촀\0Договоримся
встретиться в другое время."
"005","('촀\0Ой,
\0 правда?
\0 Тогда
\0 (""촀\0мне тоже пора.
\0
Хорошего понемногу."
"006","(7촀\0Ойn\0\0 Что ж,
\0 тогда
\0 (촀\0я тоже прощаюсь.
\0
Спасибо за приглашение!"
"007","( 촀\0А я уж было подумала, что ты уходишь и оставляешь меня одну.
\0
(6촀\0Ах ты, плутишка!"
"008","(촀\0Дорогуша!
\0 Не пугай меня так!
\0
(촀\0Я была бы в полном шоке,
если бы ты уш2елла без слов."
"009","( 촀\0Вот пройдоха!
\0 Я уже испугалась!\0\0(촀\0Я думала, ты оставишь меня здесь
в гордом одиночестве.
\0 (촀\0Неужели
ты бы так поступил2\0а?!"
"100","(""촀\0Ну,
\0 мне пора.
\0 (촀\0Спасибо за все.
\0
Была очень рада."
"101","(%촀\0Мне пора, дорогуша.
\0
(촀\0Я чудесно провела время.
\0
Это нужно будет повторить."
"102","(%촀\0Что ж,
\0 мне пора прощаться
и идти домой.
\0 (촀\0Спасибо тебе.
\0
Я превосходно провела время."
