"label","text"
"001","(촀\02\0}촀!
\0
Наконец-то я могу прекратить свои
поиски!"
"002","(촀\0Посмотрите-ка, как2촀ойаяоеие шикарн2촀ыйаяоеые
}촀!
Это именно то, что я хотела!"
"003","(촀\02\0}\0\0!
\0
(촀\0Я знала, что у тебя получится!"
"004","( 촀\02\0}\0\0?!

\0(&촀\0Этот ценнейший экземпляр
\0 для
меня?!"
"004_a","Конечно!
Это тебе!"
"004_b","Пожалуй... я передумал2\0а.
Хм, оставлю себе."
"005","(촀\0Ты даже не представляешь, как
я счастлива!
\0( (촀\0Это точно не сон?
\0
Ущипни меня, пожалуйста."
"006","( 촀\0Эх!
\0 Ну ладноn\0\0
\0( (촀\0Ничего страшного.
\0
Не переживай.\0\0(%촀\0Подожду другого жука.
\0( (""촀\0Принеси
мне любую разновидность жука-
носорога. Я не буду придираться."
"007","( 촀\0Эх! 
\0Ну ладно.
\0( (촀\0Ничего страшного.\0\0(%촀\0Придется подождать, пока ты мне
другого жука-оленя не принесешь.
\0
(""촀\0Любая разновидность подойдет."
"008","( 촀\0Ах, ну что ж, как хочешь.
\0(
(촀\0Не переживай об этом.\0\0(%촀\0Найду, чем себя занять, пока ты
мне другую цикаду не поймаешь.
\0(
(""촀\0Любая подойдет,
\0 дорогуша."
"010","( 촀\0Ох, 
\0ну хорошоn\0\0
\0( (촀\0Если тебе так
хочется,
\0 ничего страшного.\0\0(%촀\0Подожду, пока ты другую бабочку
не принесешь.
\0( (""촀\0Помни,
\0 мне неважно
какую.
\0 Так что решай сам2\0а."
"011","( 촀\0Ох!
\0 Ладноn\0\0
\0( (촀\0Ничего страшного.
\0
Можешь не волноваться.\0\0(%촀\0Займусь чем-нибудь, пока ты мне
другую стрекозу не принесешь.
\0(
(""촀\0Мне любая подойдет,
\0 дорогуша."
"012","( 촀\0Ох!
\0 Ну ладноn\0\0
\0( (촀\0Ничего страшного.
\0
Не переживай.\0\0(%촀\0Что ж, 
\0не терпится узнать, какое
еще насекомое ты мне принесешь.
\0(\0\0(""촀\0Главное, чтобы оно на цветах
любило сидеть, дорогуша."
"013","( 촀\0Ох!
\0 Ну ладноn\0\0
\0( (촀\0Ничего страшного.
\0
Не переживай об этом.\0\0(%촀\0Что ж,
\0 не терпится узнать, какое
еще насекомое ты мне принесешь.
\0(\0\0(""촀\0Сойдет любое сидящее на пне,
дорогуша."
"021","(촀\02\0}촀!
\0 Да!
\0
Именно эту рыбу я и пыталась
поймать!"
"022","(촀\0Ух ты!
\0 Наконец-то!
\0 (촀\0Я именно эт2촀огоуои
2촁}촀 искала!"
