"label","text"
"001","(촀\0Если ты не против,
\0 я бы
с удовольствием осмотрела
и другие комнаты."
"002","(
촀\0Нужно сказать, что эта
заблокированная дверь меня
больше всего интересуетn"
"003","(촀\0Батюшки, 
\0n\0!
\0(
(6촀\0В интерьере ты, очевидно,
предпочитаешь
\0 незаконченность.\0\0(촀\0Шучу! 
\0Шучу! 
\0(\0촀\0Но все же
\0 ты везде
так стараешься,
\0 ( 촀\0а в этой сфере
пустил2\0а все на самотек.\0\0(\0촀\0Я тебя не осуждаю.
\0 (촀\0Невозможно
же отдаваться всему на сто
процентов,
\0 дорогуша."
"004","Душечка, 
\0
небольшое замечание.
\0촊촉(""촀\0
У тебя }\0\0
к стене повернут2촀\0аоыn\0\0\0\0(촀\0Возможно, я тебя удивлю, но такие
вещи обычно ставят наоборот.\0\0(\0촀\0촆Не пойми меня превратно,

\0
촃(촀\0я восхищаюсь твоим нестандартным
мышлением.
\0(촀\0 Будь собой, 
\0дорогуша!"
"005","(촀\0Ничего себе!
\0 Здесь ни стула,
\0
ни кровати,
\0 ('촀\0вообщеn\0\0 ничегоn\0\0\0\0(촀\0Эn\0\0 в общем, 
\0гениально!\0\0(\0촀\0Не зря же говорят, что все
гениальное — просто.
\0 (촀\0Значит,
ты гений!"
"006","(촀\0Эта комната хорошо обустроена!
\0
Мне очень нравится,
\0 что здесь
есть все.\0\0(9촀\0Знаешь,
\0 некоторые забывают,
как важен шкаф.
\0 (촀\0В нем можно
хранить множество вещей!"
"007","( 촀\0Почему
\0 у тебя стены голые?
\0
(%촀\0Знаешь,
\0 красивая картина
(или три) добавит уюта!"
"008","( 촀\0Ух ты!
\0 Вот это мебель!
\0 Многое
из этих вещей нигде не купишь.
\0
(촀\0Какая изысканная коллекция!"
"009","(촀\0Какой великолепный дом!
\0
А какая шикарная мебель!\0\0(%촀\0Ты знаешь, как наслаждаться
жизнью.
\0 (촀\0Я оценила твой вкус!"
"010","(5촀\0Вот это да!
\0 В этой комнате много
свободного места.
\0 (&촀\0Зачем тебе
столько?\0\0(촀\0Знаю!
\0 Займись йогойn\0\0
или фехтованием!
\0
(촀\0Или даже
\0 боулингом!"
"011","( 촀\0Ты здесь бегом с препятствиями
занимаешься,
\0 прелесть моя?\0\0(\0촀\0Я хочу сказать,
\0(촀\0 что тебе удалось
разместить в одной комнате
очень много вещей!"
"012","<
"
"013","(
촀\0Ты разбираешься в оформлении
интерьера, дорогуша.
\0(%촀\0 Здесь
очень приятно находиться.\0\0(촀\0Не против, если я украду у тебя
пару идей?"
"014","(2촀\0Надеюсь, я тебе не мешаю.
\0
Я такая любопытная!
\0 Но я просто
обязана все разглядеть."
"015","( 촀\0Ой
\0-ой
\0-ой! 
\0Как я и думала...
\0(촀\0
Все оформлено в твоем стиле,
n\0:
\0 со вкусом."
