"label","text"
"003","(""촀\0Дорогуша, 
\0я умираю как хочу себе
ручн2촀огоуюоеых 2촁}촀
завести.
\0\0\0(촀\0Но как ни стараюсь, ни одн2촀огоойого\0
поймать не могуn"
"003_a","(\0촀\0Хочешь, я поймаю?"
"003_b","(\0촀\0Не опускай руки!"
"004","(촀\0Какая досада!
\0( (촀\0Я снова упустила
возможность поймать
2촁}촀n"
"004_a","(\0촀\0Нужна моя помощь?"
"004_b","(\0촀\0Еще поймаешь!"
"008","(8촀\0Ты даже не представляешь, как
я хочу себе сво2촀егоюегоих собственн2촀огоуюоеых
2촁}촀.
\0\0\0Досадно, 
\0('촀\0что у меня никак не
выходит 2 촀егоееегоих пойматьn"
"008_a","(\0촀\0Нужна помощь?"
"008_b","(\0촀\0У тебя получится!"
"009","(촀\0Чудеса в решете!
\0 Снова от меня
}촀
ускользнул2촀\0аои! Вот так неудача!"
"009_a","(\0촀\0Хочешь, я попробую?"
"009_b","(\0촀\0Еще поймаешь!"
"011","(촀\0Ах,
\0 как чудесно!
\0 Ты просто
сокровище!"
"012","(촀\0Поможешь мне?
\0 Спасибо!
\0 Жду не
дождусь!"
"013","(촀\0Дорогуша, 
\0это было бы чудесно!
\0
(촀\0Буду ждать затаив дыхание!"
"014","(촀\0Правда?!
\0 Ты не против мне помочь?
\0
(촀\0Да, 
\0конечно, было бы чудно!"
"015","(2촀\0Что ж,
\0 ловить рыб и насекомых —
не самое благодарное занятие,
\0 (""촀\0но
я не сдамся!"
"016","(%촀\0Ясно. 
\0Что ж, 
\0мне каждую ночь
снится, что я наконец-то поймала
все, что хотела.
\0 (""촀\0Это хороший знак!"
"017","(촀\0Я ценю твою поддержку,
\0 дорогуша.
\0
(%촀\0Не буду отчаиваться!"
"018","(촀\0Ах, спасибо за поддержку.
\0 (%촀\0Честно
говоря,
\0 я уже отчаялась,
\0 но пока не
буду сдаваться."
"021","Скажи, n\0,
\0 (&촀\0у тебя
получается ловить насекомых?\0\0(\0촀\0Кстати о насекомых,
\0(촀\0 тебе не
кажется, что у жуков-носорогов
самые роскошные рога?\0\0()촀\0Я слышала об этих жуках столько
интересных фактов,
\0 было бы
славно изучить их получше.\0\0(7촀\0Ты понял2\0а, к чему я клоню?
\0( (&촀\0Не
поймаешь мне жука, дорогуша?\0\0(촀\0Любой жук-носорог подойдет!"
"021_a","Хорошо!
Попробую!
Конечно, поймаю!"
"021_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"022","Скажи, n\0,
\0 (&촀\0как
у тебя с охотой на жуков?
Есть способности?\0\0()촀\0Знаешь,
\0 в детстве
\0 меня жук-олень
за палец цапнул.
\0( (+촀\0До сих пор
\0
с содроганием об этом вспоминаюn\0\0\0\0(:촀\0Но пора перебороть свои страхи.
\0(('촀\0
Хватит бояться какого-то там жука-
оленя!\0\0(\0촀\0Так что
\0 (8촀\0я хотела попросить тебя
поймать для меня одного такого
жука.
\0((7촀\0 Любой жук-олень сойдет."
"022_a","Хорошо!
Попробую!
Конечно, поймаю!"
"022_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
