"label","text"
"001","(촀\0Спасибо за приглашение!
2\0n\0!"
"002","(""촀\0Надеюсь, я не помешаю!
2\0n\0!"
"003","($촀\0Ах, как здесь мило!
\0 2\0n\0!"
"004","2\0n\0?
\0
Это я, n
\0!
\0 Пришла
в гости, как договаривались!
x"
"005","2\0n\0? Ты дома?
\0
Ты от меня не спрячешься!
\0
Мы же договорились,
\0 дорогуша.
x"
"006","Ку-ку! 2\0n\0!
\0
 Это
я, 
\0n
\0! Пришла к тебе
в гости, дорогуша! 2\0n\0!
x"
"007","Ты дома, дорогуша?
\0 Открой дверь,
пожалуйста.
\0( Я не люблю ждать!
2\0n\0!
x"
"008","Какая незадача.
\0 Неужели е2
гое нет
дома? 2\0n\0!
x"
"009","Гмn\0\0
\0 Может, n\0
пош2елла за покупками? 2\0n\0!
x"
"010","Ничего не поделаешь.
\0 Не буду
больше тратить свое время
попусту. Очень жаль. 2\0n\0!
x"
"011","(촀\0Доброе утро, 
\0n\0!
\0
(2촀\0Сегодня я почему-то очень рано
проснулась. 2\0n\0!"
"012","(촀\0Здравствуй!
\0 (2촀\0Я рада, что ты меня
уже ждешь. 
\02\0n\0!"
"013","(촀\0Добрый вечер,
\0
n\0!
\0 (4촀\0Извини, что
заставила тебя ждать весь день."
"014","($촀\0Добрый вечер!
\0 Я понимаю,
\0
что время уже позднее.\0\0(5촀\0Но мы с тобой
\0 наслаждаемся
каждой минутой,
\0 верно?
\0(촀\0 Позднее
время нам нипочем! 2\0n\0!"
"100","(촀\0А, 
\0кстати!
\0 (%촀\0Я принесла
тебе подарочек."
"101","(촀\0Батюшки,
\0 чуть не забыла!
\0
(\0촀\0Я принесла тебе подарочек,
n\0.\0\0(2촀\0Ничего особенного, но надеюсь,
что тебе понравится."
"102","(촀\0Головушка моя,
\0 чуть не забыла!
\0
(촀\0Я тебе кое-что принесла
\0 в подарок."
"103","($촀\0Как только я увидела 2촁}\0, я сразу поняла, что это твое!"
"104","(""촀\0Держи.
\0 Вот тебе
}\0.\0\0(7촀\0Если не понрав2촀иииятся,
\0 можешь отдать
кому-нибудь.
\0 Я не обижусь."
"105","(5촀\0Ты наверняка не ожидал2\0а получить
2촁}\0!\0\0(촀\0Может, эта вещь и на любителя,
\0
но я увидела ее и сразу подумала
о тебе, n\0!"
"200","(촀\0Я обожаю игры,
\0 а ты?
\0 Слушай,
у меня идеяn\0\0 ($촀\0Давай во что-нибудь
сыграем?
\0 (촀\0Весело будет!"
"200_a","Сыграем, конечно."
"200_b","Не хочется."
"201","(촀\0Дорогуша,
\0 у меня отличная идея!
\0
(촀\0Может, сыграем во что-нибудь?"
"201_a","Давай!"
"201_b","Не хочется."
"202","(촀\0Я тебе кое-что скажу,
\0 дорогуша.
\0
(촀\0Я просто обожаю одну игру.\0\0(""촀\0Раз я у тебя гостях,
\0
может, мы в нее сыграем?
\0(&촀\0
Что скажешь?"
"202_a","Хорошая идея!"
"202_b","Давай не будем."
"203","(8촀\0Да?
\0 (""촀\0Ты не подумай,
\0 я не обижаюсь.
\0
Я не против просто отдохнуть."
"204","(촀\0О, 
\0очень жальn\0\0
\0 (%촀\0Ну,
\0 мы можем
и просто пообщаться."
"205","(:촀\0Ясно.
\0( Что ж,
\0 тогдаn\0\0
($촀\0Мы и так найдем, чем заняться."
