"label","text"
"001","(촀\0Глазам своим не верю!
\0
Неужели это настоящ2촀ийаяееие
}\0\0?\0\0(촀\0Ой, я так давно 2 촀егоееегоих хочу.
\0
Не удержусь — примерю
прямо сейчас!"
"001_a","Конечно!"
"001_b","(\0촀\0Может, позже?"
"002","(촀\0Оn\0\0 посмотримn\0\0
Это }\0\0.\0\0(촀\0Конечно, подарок есть подарокn\0\0
Но не знаю, подойдет ли мне такой
стиль.
"
"002_a","(\0촀\0Не примеришь?"
"002_b","Пожалуй, нет."
"003","( 촀\02\0}\0\0?!
\0
На мне же так2촀ойаяоеие же надет2촀\0аоы!\0\0(촀\0Вот незадача, да?
\0( (촀\0Хотя, 
\0конечно,
\0
стиль мне подходит."
"004","(촀\0Спасибо!
\0 ($촀\0Хорошо, секундочку."
"005","(촀\0О, ты прав2\0а.
\0( (촀\0Извини — я обожаю
новую одежду!"
"006","(%촀\0Знаешь что?
\0 Ты прав2\0а.
\0 Надо же
посмотреть, как это выглядит.
\0
(촀\0Секундочку."
"007","(촀\0Ну конечно!
\0 ('촀\0Я предпочитаю сама
выбирать себе одежду.\0\0(촀\0Жаль расстраивать2촁 s촁,
но это будет... пижамой. Под
одеялом все равно ничего не видно."
"100","($촀\0Как я выгляжу?"
"100_a","Великолепно!"
"100_b","(\0촀\0Как бы тебе сказать..."
"101","(촀\0Серьезно?
\0 Ты мне не льстишь?
\0(
(4촀\0Спасибо большое!"
"102","(촀\0Батюшкиn"
"102_a","Хорошо-хорошо!"
"102_b","(\0촀\0Э-эх..."
"103","(&촀\0Серьезно?
\0 (촀\0Если так, буду носить.
\0
Надеюсь, ты меня не
разыгрываешьn"
"104","(*촀\0Забудем об этом, ладно?"
"105","(5촀\0Настоящая законодательница мод
может носить что угодно.
(촀\0Конечно, у меня еще все впередиn"
"201","(%촀\0Я знала, что s촁
подберет что-то потрясающее.
\0
Это на не2
гое похоже!"
"202","(%촀\0Знаешь, s촁 и я иногда
по-разному смотрим на моду. Но
в этот раз наши вкусы совпадают."
"203","(5촀\0s촁 не ошибается
в выборе отличных вещей.
\0
И этот раз не исключение."
"204","(촀\0Вот это да, s촁
превзошла себя.
\0 (촀\0Я и не думала, что
у нее есть такое чувство стиля!"
"205","(촀\0Сложно поверить, что s촁 смог подобрать такое.
\0 (&촀\0Ты не ошибаешься?"
"206","(&촀\0Говоришь, s촁 сам
выбирал,
\0 без посторонней помощи?
\0
(촀\0Это даже не спортивная одежда!"
"207","(&촀\0Это действительно выбрал
s촁?
\0 (촀\0Не может быть.
Ему наверняка кто-то помог."
"208","(촀\0Ай да s촁!
\0 Он не
перестает меня удивлять!
\0 (1촀\0Вещь
сидит превосходно."
