"label","text"
"001","(촀\0Я знала, что ты справишься,
\0
n\0!
\0 (촀\0Браво
\0!\0\0(촀\0А теперь давай мне коробку —
посмотрим, что внутри!"
"002","(촀\0Я не сомневалась в тебе,
\0
n\0!\0\0(%촀\0А теперь
\0 разреши мне открыть
коробку 
\0и показать тебе,
\0 что
же внутри!"
"003","(촀\0Чудесно,
\0 n\0!
\0
Браво!\0\0(%촀\0Что же, 
\0мне не терпится
открыть коробку!"
"004","(촀\0Готов2\0а?"
"005","(촀\0Итак... 
\0Что тут у нас..."
"006","(촀\0Итак, давай посмотрим, что тамn"
"007","(촀\0Надо же! 
\0Смотри, это
}\0!
\0(촀\0\0\0($촀\0Держи, 
\0n\0.
\0
(%촀\0Ты заслужил2\0а подарок."
"008","(촀\0А вот и твое вознаграждение:

\0}\0!\0\0(%촀\0Ну как тебе?
\0 ($촀\0Надеюсь, понравится."
"009","(""촀\0А вот и твой подарокn\0\0
\0(촀\0
2\0}\0!\0\0(촀\0Рада, что ценная вещь будет в твоих
надежных руках, n\0!"
"010","( 촀\0Не хочешь отдавать?..
\0 (6촀\0Послушай,
это не по-взрослому..."
"011","( 촀\02\0n\0, душечка,
\0( (8촀\0ты
что, хочешь поторговаться? Или
как мне это понимать?"
"012","(촀\0Ну же, n\0!
\0(
Разве ты не хочешь узнать, что
за сокровище ты так долго искал2\0а?\0\0(촀\0Дай-ка мне, я мигом его для тебя
открою! 2\0n\0!"
"100","(촀\0О, 
\0это было так увлекательно!
\0
(촀\0Давай
\0 как-нибудь повторим!"
"101","(촀\0Это было просто великолепно!
\0(
(""촀\0Предлагаю на днях повторить!"
"102","(촀\0Душечка, я даже не думала, что
будет так весело!
\0( (%촀\0Обязательно
как-нибудь повторим!"
"200","(7촀\0Что ж, 
\0время истекло, а сокровищ
нет...
\0 Похоже, я выиграла.\0\0(%촀\0Надеюсь, тебе все же было весело.
\0
(촀\0И спасибо за участие!"
"201","(7촀\0Ох,
\0 какая незадача, время истекло,
а сокровищ все еще нет...
\0
(촀\0Выходит, сегодня я выиграла.\0\0(\0촀\0Предлагаю тебе попробовать свои
силы как-нибудь в другой
раз.
\0 (5촀\0Я в тебя верю!
"
"202","(촀\0Ох, душечка... Похоже, время
истекло. 
\0(촀\0А это значит, что
сегодня выиграла я...\0\0(%촀\0Давай как-нибудь повторим.
\0
(""촀\0Уверена, в следующий раз
ты справишься!"
"300","(촀\0Сожалею, 
\0n\0,
\0 (\0촀\0тебя
долго не было,(\0촀\0 и я подумала,
\0('촀\0
что мы уже закончили поиск...\0\0Не расстраивайся.
\0 (""촀\0Мы обязательно
попробуем как-нибудь
в другой раз!"
"301","(촀\0Ох!
\0 Я повсюду искала тебя...
\0
(촀\0Сожалею,
\0 но я уже завершила
поиск сокровищ...\0\0(\0촀\0Дорогуша, не расстраивайся,

\0(촀\0можем попробовать снова
как-нибудь в другой раз!"
"302","(촀\0Ах! 
\02\0n\0, 
\0(촀\0вот ты где!
\0
(\0촀\0Я закончила поиск сокровищ,
\0 так
как прошло уже много времени...\0\0(%촀\0Но мы обязательно повторим
как-нибудь в другой раз!"
"401","( 촀\0Ах, дорогуша! Какая досада! Время-
то уже вышло!\0\0А значитn\0\0
\0(촀\0 я выиграла!
\0( (촀\0Так что тебе
придется вернуть мне найденное
сокровище. 2\0n\0!"
"402","()촀\0Не отчаивайся!
\0 В следующий раз ты
непременно справишься вовремя
и получишь приз.\0\0(""촀\0Я прекрасно развлеклась сегодня.
Спасибо тебе, дорогуша.
2\0n\0!"
