"label","text"
"001","(%촀\0Если тебе что-нибудь приглянется,
\0
не стесняйся предложить свою
цену.\0\0($촀\0Ты меня этим очень обяжешь,
\0
дорогуша."
"002","($촀\0Если облюбуешь что-нибудь, скажи.
\0
(촀\0Возможно, я даже соглашусь с этой
вещью расстаться."
"003","(%촀\0Скажи, если тебе что-то
приглянется
\0n\0\0
\0 (촀\0Может,
\0 я и продам
тебе пару предметов."
"004","(촀\0Тебе нравится здесь что-нибудь?
\0
(2촀\0У меня прекрасный вкус, не
находишь?\0\0($촀\0Знаешь,
\0 я была бы не против
что-нибудь продать.
\0 (촀\0Для тебя все
что угодно, дорогуша."
"004_a","Здорово!"
"004_b","Нет, спасибо."
"005","(촀\0Найти любопытное дизайнерское
решение для дома бывает крайне
нелегко.\0\0($촀\0Если тебе здесь что-то понравится,
\0
так и скажи.
\0 (촀\0Я охотно продам тебе
что-нибудь!"
"005_a","А поподробнее?"
"005_b","Мне ничего не надо."
"006","(&촀\0Тебе что-то понравилось,
я правильно тебя понимаю?
(6촀\0Но у меня и не может быть иначе
\0n\0\0\0\0(촀\0Я в таких вещах разбираюсь
\0
и, с удовольствием, продам
что-нибудь в хорошие руки."
"006_a","Так и есть!"
"006_b","Ничего не надо."
"007","(&촀\0Что тебе нравится,
\0 дорогуша?
\0
(촀\0Ты мне скажешь, что именно?"
"008","Ну,
\0 для начала
\0 
\0($촀\0что конкретно
тебе приглянулось?"
"009","Понятно,
\0 (&촀\0 а что конкретно
привлекло твое внимание?"
"010","( 촀\0Да?
\0 Ясноn\0\0 (\0촀\0Ну ладно,
\0 я не
настаиваю.
\0 (촀\0Пусть все остается
как есть."
"011","( 촀\0Правда?
\0(\0촀\0 Что ж, ничего страшного!
\0
(촀\0Мое дело — предложить..."
"012","( 촀\0Ну,
\0 если ты уверен2\0а.
\0 (\0촀\0Если тебе
что-нибудь нужно,
\0 (촀\0ты только
скажи."
"100","(촀\0А, да.
\0 Восхитительная вещь!
\0 (\0촀\0
Я готова с ней расстаться,
\0 если
сумма в Z\0 приемлема."
"100_a","По рукам!"
"100_b","Нет, спасибо."
"101","(촀\0А,
\0 вот что запало тебе в сердце!
\0
(
촀\0Гм,
\0 посмотримn\0\0 (\0촀\0Готова продать
за
\0 ($촀\0Z\0."
"101_a","Беру!"
"101_b","Гм, забудем об этом."
"102","(6촀\0У тебя превосходный вкус,
дорогуша!
\0 (\0촀\0Могу уступить тебе эту
вещь,
\0 (촀\0скажем,
\0 за Z\0?
"
"102_a","Отлично!"
"102_b","Ах, не стоит."
"103","( 촀\0Понятноn\0\0 Что ж, очень жаль.
\0
(촀\0Если передумаешь,
\0 дорогуша,
\0
только скажи!"
"104","(촀\0Дорогушаn\0\0 (\0촀\0 Мне очень жаль,
\0 (촀\0но
у тебя диней не хватит, по-моему.(\0촀"
"200","(촀\0Чудесно!"
"201","(촀\0Замечательно!
\0 Я в полном восторге!
\0(촀"
"202","(촀\0Ничего другого я от тебя не
ожидала, n\0!"
"203","(촀\0Я счастлива, что нов2ыйая хозя2инйка
будет по достоинству ценить эту
вещь!"
"204","(%촀\0Я спокойно отдаю эту вещь в твои
хорошие руки!"
"205","(%촀\0Я очень берегла эту вещь,
\0 уверяю
тебя.
\0 ($촀\0Она тебе хорошо послужит!"
"206","( 촀\0Ой, 
\0
дорогуша!
\0( (촀\0У тебя нет места
в карманах!
\0( (""촀\0Я отправлю тебе эту
вещь по почте! 2\0n\0!"
"300","('촀\0Ах, нет, 
\0не представляю жизни без
2촃}촀.
\0
(촀\0Мы уже как родственники.\0\0(\0촀\0Извини,
\0 (&촀\0может, что-нибудь другое
выберешь?"
"301","('촀\0Извини, 
\0не могуn\0\0
\0 Видишь ли, 
\0(""촀\0эт2촀отаои
}촀 для меня как
член семьи.\0\0(촀\0Без меня он2촀\0аои пропад2촀еееут.
\0 (촀\0Может, что-
нибудь другое выберешь?
2\0n\0!"
"302","(촀\02\0}\0\0n\0\0
\0
('촀\0Эта вещь для меня особенная, не
могу пока с ней расстаться.\0\0(\0촀\0Прошу прощения,
\0 может, ты что-
нибудь другое выберешь?"
"303","(촀\0Не представляю свою комнату без
2촃}\0\0n\0\0
\0(\0촀\0
Прости.
\0 Выберешь другую вещь?"
