"label","text"
"001","(촀\0Батюшки,
\0 что же это может быть?"
"002","( 촀\0В чем делоn\0\0 n\0?!
\0
Что это?
\0( (촀\0Не надо со мной в игры
играть, n\0!"
"003","(촀\0Вот это да!
\0 Я же это
2촂s촁 одолжила!
(촀\0А ты, значит, возвращаешь?"
"004","(촀\0Батюшки!
\0 Это от 2촃s촁?
(&촀\0Ой, я забыла что-то?"
"005","(&촀\0Посылка?
\0 Моя?
\0
И она пришла 2촂s촁?"
"006","(촀\0Ой!
\0 Как интересно!
\0 (촀\0Подарок
от 2촃s촁?"
"007","(9촀\0От 2촃s촁?
\0 Мнеn\0\0?"
"101","(%촀\0Она не забыла!
\0 Да еще так мило
упаковала.
\0 (촀\0Это так на нее похоже,
правда?"
"102","(%촀\0Батюшки!
\0 Она и правда не забыла!
\0(
(촀\0Да еще и упаковала.
\0 (\0촀\0Наверное, она
себя чувствует виноватой.
\0 Бедняга!"
"103","( 촀\0Я думала, что она забыла...
\0 (\0촀\0А она
еще и упаковала так красиво!
\0 (촀\0Рада,
что я ее не донимала с этим делом."
"104","( 촀\0Так-так!
\0 Вернула-таки.
\0
(%촀\0И даже
\0 упаковала.\0\0(\0촀\0Ты ей не говори,
\0(6촀\0 но я не думала,
что она окажется такойn\0\0
ответственной!"
"105","(촀\0Вот это да!
\0 Не думала, что снова
увижу эту вещь.
\0 (%촀\0Но он не забыл.\0\0(촀\0Смотри,
\0 даже упаковал!
\0 Это на
него совсем не похоже.
\0 (6촀\0Бедняга
боялся, что я на него сержусь."
"106","(%촀\0Вспомнил,
\0 значит.
\0 (
촀\0Неужели сам
упаковал?
\0(\0촀\0 ('촀\0Такого я себе даже
представить не могла,
\0 дорогуша."
"107","(촀\0Я ему говорила, что вернуть может,
когда захочет.
\0 Но он такой милый.
\0
(""촀\0Даже упаковал.
\0( Какая душка!"
"108","(촀\0Смотри, как красиво упаковано!
\0(
(6촀\0Его мучили угрызения совести?
\0
(%촀\0Я с удовольствием его выручила."
"109","(촀\0Большое спасибо, что вернул2\0а мне
мою вещь,
\0 n\0!\0\0Передай 2촂s촁,
что я получила посылку и что
все в порядке. 2\0n\0!"
"201","(촀\0Мо2촀йяеи }\0\0!\0\0(촀\0Какой приятный сюрприз!
\0
Я-то думала, что потеряла, а вот
и нет, забыла у 2촃s촁!"
"202","(
촀\0Хм, 
\0не помню, чтобы я что-то
у кого-то забывала...
\0
( 촀\0Интересно,
\0 что же тамn"
"203","(촀\0Это же пропавш2촀ийаяееие
}\0\0!
\0(
(촀\0Батюшки!
\0 А я уже замену купилаn"
"204","(
촀\0Хм, 
\0две одинаковые вещи мне не
нужныn\0\0
\0 (촀\0Забирай,
\0 дорогуша!
\0
Будет тебе от меня подарочек!"
"205","(""촀\0Спасибо тебе за то, что вернул2\0а это
мне.
\0 (촀\0Очень мило с твоей стороны!
2\0n\0!"
"301","(
촀\0Гмn\0\0 Я что-то заказывала?"
"302","(촀\0Ой!
\0 Да!
\0 Конечно!
\0 (촀\0Я вспомнила:
\0
я кое-что заказала онлайн."
"303","(
촀\0Странно, я неn\0\0 помню, чтобы
я недавно что-то заказывалаn"
"304","(촀\0Знаешь, что забавно?
\0 Я тебе это
в подарок заказала,
\0 дорогушаn\0\0
\0
(촀\0И ты мне ее и принес2\0ла!\0\0(\0촀\0Я думала сделать тебе сюрприз,
\0(촀\0
а сюрприз получился для меня!\0\0('촀\0Нет,
\0 какой смысл забирать?
\0(\0촀\0
Это же
\0 тебе подарок!
\0(촀\0
Так что бери,
\0 не стесняйся!"
"305","Открывать, что ли?"
"305_a","(\0촀\0Почему бы и нет?"
"305_b","(\0촀\0Потом как-нибудь."
"306","(""촀\0Посмотришь позже.
\0 (촀\0Надеюсь,
тебе понравится. 2\0n\0!"
"307","(촀\0Это }\0\0!
\0
Смотри!
\0( (&촀\0Ну?
\0 Что скажешь?\0\0(촀\0В моде я немного разбираюсь

\0и думаю, что на тебе это будет
выглядеть потрясающе!"
"308","Посмотри!
\0 (촀\0Это
}\0\0!"
"309","()촀\0Я была у тебя и подумала, что
эта вещь добавит твоему дому
необходимую изюминку!\0\0Надеюсь, тебе нравится.
\0 (5촀\0Я ведь
редко ошибаюсь в оформлении
интерьеров."
"313","()촀\0Я
\0 решила
\0 купить тебе кое-что.
Надеюсь, тебе понравится!\0\0(촀\0Я не знаю твоих вкусов,
\0
но я старалась как могла!
2\0n\0!"
"400","(\0촀\0Гм.
\0 Что же это такое?"
"401","( 촀\02\0}\0\0!
\0
А цвет-то какой!
\0
(촀\0Просто великолепно!"
"402","( 촀\0
\02\0}\0\0!
\0
Вот это да!
\0(\0촀\0 Элегантно. 
\0Стильно.
\0
(촀\0Как раз то, что мне нравится!
\0(촀"
"403","( 촀\02\0}\0\0!
\0
(촀\0Именно то, что мне нужно!"
"404","(촀\0Почему s촁
\0 сам2\0а не
принес2\0ла?
\0 ('촀\0Не могу поверить,
что он2\0а тебя попросил2\0а!\0\0(촀\0Тогда
\0 я е2
гое потом поблагодарю.
\0
А пока
\0(""촀\0 — спасибо тебе за доставку,
n\0! 2\0n\0!"
"405","(
촀\0Батюшки,
\0 может, я была слишком
строга к 2촂s촁?
\0 (%촀\0Я с н2имей
должна помиритьсяn\0\0\0\0(촀\0Спасибо тебе большое, дорогуша.
\0
Похоже,
\0 мне и 2촂s촁 пора
поговорить по душам."
"411","(%촀\0Это так похоже на 2촃s촁,
\0
правда?
\0 (촀\0Душечка так внимательна
к моим предпочтениям!"
"412","(촀\0Ну что ты будешь делать
\0 с этой
девчонкой!
\0 Она взбалмошная,
\0
но обо мне думает."
"413","(촀\0Несмотря на все, что произошло
между нами,
\0 она по-прежнему
обо мне заботится."
"414","(\0촀\0Ах, s촁!
\0 (%촀\0Она грубовата
снаружи,
\0 но белая и пушистая
внутри!"
"415","(6촀\0Наверноеn\0\0 2촂s촁 было
непростоn\0\0 выбрать этот подарок.
\0
(촀\0Надеюсь, он не переутомился."
"416","(
촀\0А я-то думала, что у этого парня
только мышцы на уме. (6촀\0Оказалось,
\0
он и о других думает!"
"417","('촀\0Этот s촁!
\0 Изображает из
себя грубияна,
\0 (촀\0но мы-то знаем, что
у него золотое сердце,
\0 верно?"
"418","(\0촀\0Типичный s촁.
\0
(%촀\0Он выбирает очень своеобразные
подарки!"
