"label","text"
"001","촊(촀\0¡2촀EsteEsta\0 }\0\0 es
tan cómod2촀oa\0
\0 que podría pasarme
el día durmiendo en 2촀élella\0!\0\0촆(7촀\0Eso es un decir,
\0 obviamente.
\0
Mi pancita es el despertador
más efectivo que existe,
\0 je, je."
"002","촊촉(촀\0Tengo sentimientos encontrados
sobre los programas de comida
en la telen\0\0
촆촃(1촀\0Me gusta porque todo es delicioso,
\0
(2촀\0pero no me gusta porque luego
termino lamiendo la pantallan\0\0
(8촀\0Ten mucho cuidado cuando veas
uno de esos programas en la tele."
"003","촊촉(
촀\0Siempre me quedo dormido
escuchando música en est2촀ea\0
}\0\0n\0\0
촆촃(촀\0¡Incluso cuando escucho temazos
como ""	촀""
o ""	촁""!
(\0촀\0Pongo música de fondo mientras
tomo un refrigerio y caigo como
un tablónn\0\0
(촀\0Tengo todos los discos de \0Totakeke\0￿,
\0
pero como siempre me duermo al
escucharlos,
\0 no me sé las letrasn"
"004","(촀\0¿Sabes, n\0?
\0
촊La verdad es que yo 촉no necesito
2\0}\0\0n\0\0
촆촃(촀\0¡Con los horarios tan precisos que
tiene mi pancita,
\0 sé perfectamente
qué hora es!"
"005","촊촉()촀\0Mi planta no deja de crecer,
\0 pero
por más que la miro,
\0 no logro ver
cuándo lo hace.
촆Tal vez crece cuando sabe que no
la estoy viendon\0\0 촃(촀\0¡Debería aprender
a cerrar y abrir los ojos rápidamente!
Unon\0\0 dosn\0\0 (;촀\0¡Uaaaa!"
"006","Me baño después de comer
\0 ()촀\0porque,
cuando me baño antes,
\0 (촀\0me mancho
\0
y ahí voy otra vez촊n\0\0
\0 a 촉bañarme.\0\0촃(촀\0¿Y si empiezo a comer mientras
me baño?
\0 촆(7촀\0Saldría arrugadito,
\0 pero
bien limpio."
"008","촊촉(촀\0¡No toques 2\0}\0\0!\0\0촆촃(촀\0Se me derramó 2\0촀
y está 2촀todotoda\0 pegajosit2촀oa\0n"
"009","촊촉(촀\0¡2촀EsteEsta\0 }\0\0 tiene la forma ideal 
\0촆촃para mi trasero!"
"010","촊(촀\02촀EsteEsta\0 }\0\0 no está solo de adorno, ¿eh?\0\0촆(촀\0¡A veces sirve también para
hacer ruido!"
"011","(5촀\0촊촉2촀EsteEsta\0 }\0\0 es ideal para cocinar cosas deliciosasn\0\0\0\0촆(1촀\0¡Paso muchísimo tiempo pensando
en los platillos que podría preparar!\0\0(\0촀\0\0¡Grogrogro!\0￿(촀\0\0\0(촀\0Aunque imaginarlos no me quita
el hambren"
"012","촊()촀\02\02\0}\0\0 me sirve para abrir el apetito,
\0 pero normalmente no me hace falta.\0\0촆(촀\0¡Mi estómago siempre tiene
el apetito abierto!"
"016","촊촉(촀\0¡2\02\0}\0\0
en casa! Qué increíble.\0\0촆촃()촀\0¡Esto es como estar de campamento!"
"999","(2촀\0He hecho todo lo posible para crear
el espacio ideal para comer y dormir
al mismo tiempo.
(;촀\0Luego me di cuenta de que es
imposible hacer las dos cosas
a la vez.\0\0(촀\0Si quieres echa un vistazo a ver si
a ti se te ocurre algo."
