"label","text"
"001","촊(촀\0¡2촀EsteEsta\0 }\0\0 es tan cómod2촀oa\0
\0 que podría pasarme el día durmiendo en 2촀élella\0!\0\0촆(7촀\0Eso es un decir,
\0 obviamente.
\0
Mi pancita es el despertador
más efectivo que existe,
\0 je, je."
"002","촊촉(촀\0Tengo sentimientos encontrados
sobre los programas de comida
en la telen\0\0
촆촃(1촀\0Me gusta porque todo es delicioso,
\0
(2촀\0pero no me gusta porque luego
termino lamiendo la pantallan\0\0
(8촀\0Ten mucho cuidado cuando veas
uno de esos programas en la tele."
"003","촊촉(촀\0Siempre me quedo dormido
escuchando música en est2촀ea\0
}\0\0n\0\0
촆촃(촀\0¡Incluso cuando escucho temazos
como ""	촀""
o ""	촁""!
(\0촀\0Pongo música de fondo mientras
tomo un refrigerio y caigo como
un tablónn\0\0
(촀\0Tengo todos los discos de \0Totakeke\0￿,
\0
pero como siempre me duermo al
escucharlos,
\0 no me sé las letrasn"
"004","(촀\0¿Sabes, n\0?
\0
촊La verdad es que yo 촉no necesito
2\0}\0\0n\0\0
촆촃(촀\0¡Con los horarios tan precisos que
tiene mi pancita,
\0 sé perfectamente
qué hora es!"
"005","촊촉()촀\0Mi planta no deja de crecer,
\0 pero
por más que la miro,
\0 no logro ver
cuándo lo hace.
촆Tal vez crece cuando sabe que no
la estoy viendon\0\0 촃(촀\0¡Debería aprender
a cerrar y abrir los ojos rápidamente!
Unon\0\0 dosn\0\0 (;촀\0¡Uaaaa!"
"006","Me baño después de comer
\0 ()촀\0porque,
cuando me baño antes,
\0 (촀\0me mancho
\0
y ahí voy otra vez촊n\0\0
\0 a 촉bañarme.\0\0촃(촀\0¿Y si empiezo a comer mientras
me baño?
\0 촆(7촀\0Saldría arrugadito,
\0 pero
bien limpio."
"008","촊촉(촀\0¡No toques 2\0}\0\0!\0\0촆촃(촀\0Se me derramó 2\0촀
y está 2촀todotoda\0 pegajosit2촀oa\0n"
"009","촊촉(촀\0¡2촀EsteEsta\0 }\0\0 tiene la forma ideal 
\0촆촃para mi trasero!"
"010","촊(촀\02촀EsteEsta\0 }\0\0 no está solo de adorno, ¿eh?\0\0촆(촀\0¡A veces sirve también para
hacer ruido!"
"011","촊촉(촀\0Uso mi }\0\0 muy pocon\0\0\0\0촆(1촀\0Me paso 촃horas pensando en qué
platillos podría preparar en una
cocina bien equipadan\0\0\0\0(\0촀\0\0¡Grogrogro!\0￿(촀\0\0\0(촀\0El problema es que imaginarlos
no me quita el hambren"
"012","촊()촀\02\02\0}\0\0 me sirve para abrir el apetito,
\0 pero normalmente no me hace falta.\0\0촆(촀\0¡Mi estómago siempre tiene
el apetito abierto!"
"016","촊촉(촀\0¡2\02\0}\0\0
en casa! Qué increíble.\0\0촆촃()촀\0¡Esto es como estar de campamento!"
"017","촊촉(8촀\0Antes de que preguntes por mi }\0\0,
\0 te lo digo yo촆n\0\0(9촀\0촃\0\0No,
\0 ('촀\0no me da miedo la oscuridad.
\0
Es solo que no nos llevamos bien.
\0
\0KMe cae mal.\0d"
"018","촊촉(촀\0Ayer me pasé dos horas frente a
mi }\0\0 intentando quitarme una mugre.\0\0촆촃(2촀\0Resulta que lo que estaba sucio era
el espejo.
\0 (촀\0Ahora me duele la cara."
"019","촊촉(촀\0Me encanta tener mi propi2촀oa\0 }\0\0.\0\0촆촃(\0촀\0Ahora, ()촀\0si me derramo 촀 en la ropa,
\0 la echo ahí adentro
\0 (촀\0y asunto resuelto."
"020","촊촉(촀\0¡Je, je!
\0 ¿Verdad que no podría tener
mejor compañía que 2\0}\0\0?\0\0촆촃(촀\0Nunca había vivido con alguien tan
increíble.
\0 (5촀\0¡Y siempre paga su parte
del alquiler, n\0!"
"021","촊촉()촀\0Mi }\0\0 y yo tenemos muchas cosas en común.\0\0촆촃()촀\0Los dos tenemos dos ojos en la cara
\0
y vivimos en la misma casan\0\0
\0\0\0(촀\0Y hasta los dos lloramos cuando
tenemos hambre.(촀\0 ¡Somos como
almas gemelas,
\0 n\0!"
"022",""
"023","촊촉(%촀\0Sí,
\0 2\0}\0\0 que está aquí queda muy bonit2촀oa\0.\0\0촆촃(1촀\0Y si olieras la pintura,
\0 me darías la
razón.
\0 (촀\0Y eso que todavía (;촀\0no le he
dado un lengüetazo
\0, n\0."
"024","촊촉(촀\0Imposible que no vieras mi
}\0\0,
\0 ¿eh?
\0 (5촀\0Estoy orgulloso de tenerl2촀oa\0n\0\0 \0\0촆촃(\0촀\0Y eso que en realidad me da un poco
de miedo.
\0 (+촀\0¡No sabes el susto que
me llevo al topármel2촀oa\0 de madrugada!"
