"label","text"
"001","(촀\0Me gusta preguntarle a los demás
lo que más les gusta.
\0 (;촀\0¿Te puedo
preguntar una cosa?"
"002","Dicen que los mejores amigos
se conocen muy bien,
\0 (;촀\0¡así
que quiero saberlo todo de todos!"
"003","(촀\0A vern\0\0 Quiero sabern"
"010_01","(촀\0¿Recuerdas que te pregunté sobre 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0?\0\0()촀\0Me dijiste que 2Rte gustate gusta\0te gustante gustan\0 2\0촀.
\0 (&촀\0¿Todavía es así, n\0?"
"010_01_a","¡Así es!"
"010_01_b","¡No, ya no!"
"010_02","(촀\0Oye, n\0,
\0 ¿recuerdas lo que me dijiste el otro día?\0\0()촀\0Te pregunté 2vcuál era tucuál era tu\0cuáles eran tuscuáles eran tus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0n\0\0\0\0Y entonces tú me dijiste que 2\0촀.\0\0(&촀\0¿Todavía es lo que más ama tu pancita, n\0?"
"010_02_a","¡Así es!"
"010_02_b","¡No, ya no!"
"010_03","(""촀\0¡Oye, n\0!
\0 ¿Tú te acuerdas de lo que me contaste el otro día?\0\0()촀\0De que tu trabajo soñado es ser
촀n\0\0
\0 ($촀\0¿Todavía es así, n\0?"
"010_03_a","¡Así es!"
"010_03_b","¡No, ya no!"
"010_04","(촀\0Oye, n\0.
\0 ¿Recuerdas que el otro día te pregunté cuál era tu pasatiempo favorito?\0\0()촀\0Me dijiste que lo que más te gustaba 2*eraera\0eraneran\0 촀n\0\0
\0
($촀\0¿Todavía es así?"
"010_04_a","¡Así es!"
"010_04_b","¡No, ya no!"
"010_05","Oye,
\0 ¿te acuerdas de lo que
hablamos el otro día, n\0?\0\0()촀\0Me dijiste que lo que se te da mejor 2""eses\0sonson\0 촀n\0\0
\0 ($촀\0¿Todavía es así?"
"010_05_a","¡Así es!"
"010_05_b","¡No, ya no!"
"010_101","(촀\0Oye, n\0, ¿recuerdas lo que me dijiste el otro día?\0\0()촀\0Te pregunté 2ncuál es tucuál es tu\0cuáles son tuscuáles son tus\0
촀 2Rfavoritofavorita\0favoritosfavoritas\0 y dijiste:
\0
""촀"".
(&촀\0¿Todavía es así, n\0?"
"010_101_a","¡Así es!"
"010_101_b","¡No, ya no!"
"010_102","(촀\0Oye, n\0,
\0 ¿te acuerdas de lo que me contaste el otro día?\0\0()촀\0Yo te pregunté:
\0
""¿Cuál es tu 촀 favorita, n\0?""\0\0(%촀\0Y luego tú me dijiste:
""촀"".\0\0(&촀\0¿Todavía te encanta eso, n\0?"
"010_102_a","¡Así es!"
"010_102_b","¡No, ya no!"
"010_103","(촀\0Oye, n\0n\0\0 ¿te acuerdas que te pregunté la otra vez cuál era tu trabajo soñado?\0\0()촀\0Si la memoria no me falla, dijiste:
\0
""촀"".
\0
($촀\0¿Todavía es así?"
"010_103_a","¡Así es!"
"010_103_b","¡No, ya no!"
"010_104","(촀\0Oye,
\0 n\0, 
\0¿recuerdas que te pregunté cuál era tu pasatiempo favorito?\0\0¿Y recuerdas que me dijiste esto:
\0
""촀""?\0\0($촀\0¿Es eso lo que más te gusta todavía, n\0?"
"010_104_a","¡Así es!"
"010_104_b","¡No, ya no!"
"010_105","(촀\0Oye, n\0,
\0 ¿te acuerdas de lo que me dijiste el otro día sobre tu mayor destreza?\0\0()촀\0Cuando te pregunté cuál era dijiste:
\0
""2\0촀"".
\0 ($촀\0¿Sigues siendo 2.un expertouna experta en eso?"
"010_105_a","¡Así es!"
"010_105_b","¡No, ya no!"
"011_01","¡Fiuuuuf!
\0 (7촀\0Qué bueno que sí, porque el otro día vi a n촀 y le dijen\0\0
(4촀\0¡Pssst!
\0 Ey, n촀n\0\0
\0 pssstn\0\0 Tengo información ""privilegiosa""n\0\0
Resulta que a n\0 le gust2aa\0anan\0 2""ella\0loslas\0 촀."
"011_02","(촀\0¡Fiuuuf!
\0 (촀\0Porque se lo dije
a n촀n\0\0\0\0(촀\0¡Y qué bueno que no me confundí
cuando le dije que te gust2aa\0anan\0 2\0촀!"
"011_03","(촀\0¡Uy, qué bueno!
\0 Porque el otro día
compartía mis descubrimientos de
detective con n촀n\0\0
(;촀\0¡Y le dije que ese era tu sueño!
\0
(촀\0¡Me pone feliz saber que no me
equivoqué!"
"011_04","(촀\0¡Genial!
\0 (촀\0Porque el otro día hablaba de eso con n촀 y le conté lo que me dijiste.\0\0(""촀\0¡Entonces quería comprobar que no
metí la pata, n\0!"
"011_05","(촀\0Es que el otro día estaba hablando
con n촀n\0\0 (\0촀\0De tin\0\0
\0(\0\0(;촀\0¡Menos mal que no me confundí
y sigue siendo así, n\0!"
"011_101","(촀\0Uy, pues qué bueno, ¡porque eso
es justo lo que le dije el otro día a
n촀 de ti!
(1촀\0No recuerdo por qué hablábamos
del teman\0\0 ni recuerdo por qué le
conté eso de tin\0\0
Es más, no sé ni qué día fue.
\0
(;촀\0¡Al menos lo que dije estuvo bien!"
"011_102","(촀\0¡Qué bueno!
\0 (촀\0Porque estaba hablando
con n촀n\0\0
\0 (촀\0¡Y le conté todo lo que me dijiste!"
