"label","text"
"000","Oye, n\0,
\0 tú conoces a s\0촀, ¿no?\0\0(
촀\0Nunca hemos hablado.
\0 Una vez
pasó cerca y yo quería hablarlen\0\0
\0
(7촀\0pero a veces soy tímido.\0\0(4촀\0¿Le podrías decir que me salude
cuando me vea, n\0?\0\0(:촀\0Pero no le digas que soy tímidon\0\0
\0
Eso es un secreto tuyo y míon"
"001","(;촀\0¿Te enteraste ya de lo de s\0촀?
\0 ¡No puedo creer lo que hizo!"
"002","(;촀\0¡A que no adivinas lo que hizo
s\0촀 el otro día!"
"003","(&촀\0Hace tiempo que no veo
a s\0촀n\0\0\0\0(""촀\0Cuando se vean, ¿le puedes decir que tengo ganas de que hablemos,
n\0?"
"004","(%촀\0¡Hoy vi a s\0촀!\0\0(촀\0Parecía estar pasándosela mejor que
si hubiera comprado un kilo de
gomitas aciditas de sandía."
"005","Ayer vi a s\0촀.
\0
(
촀\0No tengo ni idea de qué estaba haciendon\0\0
\0 (;촀\0¡pero yo también quiero!"
"006","(
촀\0¿Sabes que anda haciendo
s\0촀 últimamente?
\0
(;촀\0Hace mucho que no nos vemosn"
"020","(촀\0Qué bien que s\0촀
haya venido de s촀."
"021","(""촀\0¡2\0s\0촀 vino de s촀
\0 y me gustó que nos viéramos!"
"022","(촀\0Espero que s\0촀 nos visite otra vezn\0\0
\0 No pude enseñarle
mi colección de rocas con carita."
"023","(촀\0Me gusta que s\0촀 haya venido a visitarnos,
\0 ¿a ti no?\0\0(
촀\0Ojalá volviera pronton\0\0
\0 (촀\0Con nachos,
\0
muchos nachos,
\0 n\0."
"024","(&촀\02\0s\0촀 es de s촀, ¿verdad?
\0
(
촀\0Ese lugar me suena conocido.\0\0(%촀\0¡Creo que es famoso por su 촀 y su 촀!"
"025","(촀\0¡Me gustó que s\0촀 viniera desde s촀 a visitarnos!\0\0Seguro que hizo un gran esfuerzon\0\0
(7촀\0Yo me canso de ir de mi casa a la
plaza de la islan"
"026","(촀\0Sabes si s\0촀, que nos visitó el otro dían\0\0(&촀\0 ¿volverá a vernos pronto?\0\0Es de s촀, ¿no?
\0
(7촀\0Sé que está un poco lejos,
\0 ¡pero
me gustaría que regresara!"
"101","()촀\0Con todo el tiempo que estuvo
haciendo cosas,
\0 (촀\0¡seguro que se la
pasó genial!
(촀\0En n\0 el tiempo se pasa volando, n\0."
"102","(촀\0¡Parecía que le pegaron las manos a
la caña de pescar!
\0 (4촀\0Por un momento
pensé que nos dejaría sin pecesn\0\0
()촀\0Cuando se fue,
\0 intenté contar los
peces que iba encontrando,
\0 (2촀\0pero
me quedé dormido al llegar a diez.\0\0Al menos comprobé que aún nos
quedan (
촀\0comon\0\0
\0 seis y dos, son ocho,
y yo ya me cansén\0\0
(촀\0¡Como diez!"
"103","(%촀\0Atrapó un montón de insectos, ¿verdad?
\0 (&촀\0Me pregunto cuántas patas
sumarían todos juntosn"
"104","(촀\0Supe que recolectó muchas conchas
marinas.
\0 (%촀\0Algunas de ellas las usan
los crustáceos de casitan\0\0
(1촀\0Me pregunto si pueden tener tele
dentro de ellasn\0\0 Si no, ¿cómo le
harán para ver sus caricaturas?"
"105","()촀\0Estuvo recolectando un montón
de almejas, n\0.
\0\0\0(촀\0Seguro las quería usar como cebo
para pescar,
\0 digo yon\0\0 porque a los
peces les gustan las almejas.
(;촀\0¡A mí también aunque no soy un pez!"
"106","(촀\0¡Parece que se la pasó reventando
globos con la resortera!\0\0(
촀\0Me pregunto quién habrá
inflado todos esos globosn"
"107","()촀\0Dicen que estuvo pidiendo un
montón de deseos a las estrellas
fugaces,
\0 ¿sabes?
(촀\0¿Habrá pedido las mismas cosas
que yo, n\0?\0\0(8촀\0No quisiera ser ninguna de esas
estrellasn\0\0
\0 Imagínate todo el trabajo
que deben de tener."
"108","()촀\0Parece que estuvo sacudiendo
árboles sin parar.\0\0Yo intento no hacerlon\0\0 (+촀\0Mi abuelita
me ha dicho que tenga cuidado con
las avispas, n\0."
"109","()촀\0Parece que andaba consiguiendo
madera para sus proyectos de taller.\0\0Eso,
\0 (촀\0¡o quería saludar a las avispas
locales, n\0!"
"110","Estuvo quitando árbolesn\0\0 (&촀\0¿Será que
no le gustan 2\0n촁?"
"111","(촀\0Parece que estuvo plantando cositas
por aquí.
\0 (촀\0¡Deberías de darle las
gracias!"
"112","()촀\0Me di cuenta de que había un
montón de flores mojadasn\0\0
(%촀\0sospecho que las regó.
(5촀\0¿Qué te parece mi intuición de
detective, n\0?"
"113","(촀\0Hizo un montón de carasn\0\0
\0
Hizo 
\0( 촀\0así
n\0\0
\0(\0촀\0 y luegon\0\0
\0

\0(촀\0¡y así!
\0
(\0촀\0
\0 Y luego,
\0 
\0(촀\0¡zas!

(4촀\0Yo creo que,
\0 estaba comiendo
de esos dulces con sabores sorpresa."
"116","(
촀\0Estuvo haciendo proyectos de taller
por un buen raton\0\0\0\0(촀\0Estaba tan en lo suyo, que nunca
se dio cuenta de que yo le lanzaba
gomitas babeadasn"
"117","Pues usó tantas herramientasn\0\0
\0
(촀\0¡que terminó rompiendo muchas!\0\0Yo creo que eso es trabajar duron\0\0\0\0($촀\0¡Ojalá que cuando crezca, yo también
pueda decir que trabajé tan duro que
rompí una herramienta!"
"118","(8촀\0La verdad es que no salió mucho,
\0
así que no sé qué estuvo haciendo.\0\0(촀\0Solo espero que no tuviera una
degustación de papitas de varios
sabores a la que no me invitón"
"119","()촀\0Parece que estuvo mucho tiempo
oliendo el aire frescon\0\0\0\0(%촀\0A mí,
\0 a veces me gusta salir a hacer
lo mismon\0\0
\0 (;촀\0¡Además siempre hago
nuevos amigos insectos!"
"120","()촀\0Parece que estuvo por ahí con
una pala.
\0 (&촀\0¿Estaría desenterrando
cosasn\0\0
\0 ( 촀\0o enterrándolas?"
"121","(촀\0Al parecer se cayó en muchas
trampasn\0\0 ¡Qué mal!\0\0(촀\0Odio cuando me pasa eso;
\0
siempre me tardo mucho en salir.\0\0(%촀\0Por eso siempre llevo un sándwich de
emergencia en el calcetínn"
"122","()촀\0Oí bastantes ruidos en su casa.
\0
¿Estaría moviendo muebles?\0\0(
촀\0Yo también quiero hacer eso.
\0
(촀\0¡Hacer ruidos tan fuertes se ve que
es muy divertido!"
"123","(촀\0Se pasó un montón de tiempo en su Nookófono,
\0 (%촀\0¡seguro que hizo muchos
diseños!
(9촀\0Mi técnica para hacer eso es arrugar
mucho la frente como si estuviera
muy enojado y sacar la lenguan\0\0
Si no te la sabías, te la recomiendon\0\0
(\0촀\0Pero recuerda, (	촀\0¡muy enojad2oa!"
"124_01","(촀\0¡Estuvo hablando mucho conmigo!\0\0(4촀\0Al principio tuve miedo de empezar
a cantar en mi mente mientras me
hablaba, como a veces me pasan\0\0
(촀\0¡Y lo bueno es que no me pasó!
\0
Lo malo es que mi panza me hablón\0\0

\0(촀\0\0¡Grogrogro!\0￿
\0\0()촀\0Sí, pancitan\0\0 estoy contando aquella
anécdota en la que me interrumpiste.
\0

\0(촀\0\0¡Grogrogro!\0￿
\0\0((촀\0Sí, justo iba a decir que haces eso
cuando tienes hambre, peron\0\0

\0(촀\0\0¡GROGROGRO!\0￿
\0\0(촀\02\0n\0, perdón, pero tengo que hablar seriamente con alguien."
"124_02","()촀\0Estuvo un buen rato hablando
con s촀.\0\0(%촀\0Seguro que la pasó genial porque las
historias de s촀 son muy emocionantes."
"125","(촀\0¡Yo creo que habló con todos los isleños, n\0!\0\0(""촀\0¡Es igual de amigable que tú!"
"126_01","(촀\0Parece que le picó una avispa,
\0
se le hinchó la cara un montónn\0\0
\0
y luego le picó otra.
\0 Y luego otra.\0\0(%촀\0Yo creo que estuvo sacudiendo
árbolesn\0\0
\0 O al menos,
\0 (촀\0eso me pasa
cuando sacudo árboles."
"126_02","(촀\0Tenía la cara hinchada como
un globon\0\0
\0 (촀\0¡porque le picó una
avispa!
(;촀\0Si ya la tenía redonda,
\0
¡imagínate con el piquetote! "
"127","(;촀\0Encontró muchos fósiles.
\0 (9촀\0Qué envidia
me da, n\0."
"128","(9촀\0Estuvo golpeando un montón de
rocasn\0\0
\0 (촀\0¡Qué susto para los insectos
escondidos debajo de ellas!
( 촀\0¡Y también para las rocas, n\0!"
"129","(1촀\0Al parecer estuvo enterrando bayas
y oí que, si haces eso,
\0 puede
que pase algo mágicon\0\0
(
촀\0Yo no sé si creer eso o no.
\0 Tal vez
solo es un cuenton\0\0\0\0(촀\0Pero eso dije del rumor de un
helado con sabor a 촀⁠n\0\0
\0
Y sí existen\0\0 (;촀\0¡y es delicioso!"
"130","(촀\0Estuvo recolectando tanta fruta
¡que pensé que había descubierto
algo delicioso que yo no conocía!
('촀\0No puede ser; (%촀\0¡tengo a toda la
plantación de n촁 bajo control!"
"131","()촀\0La verdad es que no dejaba de ver
su celular, n\0.\0\0(촀\0¡El Nookófono es genial!
\0
(촀\0La aplicación que más me gusta
es la de la \0Capturapedia\0￿, ¿sabes?"
"132","(촀\0La gente dijo que no despegó los
ojos de su Nookófono ni un segundo.\0\0(%촀\0
\0Puedo entenderlon\0\0
\0 ¡Eso me pasa
cuando abro la \0Capturapedia\0￿!"
"133","(촀\0Se puso a hacer caminos,
\0
y ahora me pierdo todavía más
que de costumbren\0\0
(촀\0De hechon\0\0
\0 (촀\0¿dónde estoy ahora
exactamente, n\0?"
"134","()촀\0Se puso a mover cosas cerca del río
y, cuando me di cuenta,
\0 ( 촀\0¡el río era
otro! 
(
촀\0Me pregunto si antes preguntó
a los peces si les podía remodelar
la casan"
"135","(촀\0Yo no sé lo que hizo con la isla,
\0 pero la veo diferente, (&촀\0¿no, n\0?\0\0()촀\0Si no hubiera tantos desniveles
tapándome la vista, tal vez
descubriría qué esn"
