"label","text"
"002","(촀\0Este día es perfecto para los
deportes.
\0 (촀\0¿Qué deporte te gusta
más, n\0?"
"002_a","Béisbol"
"002_b","Fútbol"
"002_c","Quemados"
"003","(촀\0¡También es mi deporte favorito!
\0(
Aunquen\0\0
\0 me gusta más verlo que
jugarlo.
(촀\0Es que,
\0 como los partidos son tan
largos,
\0 puedo comer y echarme
varias siestas."
"004","Antes no me gustaban los deportes,
hasta que un día le di la oportunidad
al fútbol.
¡Y ahora me encanta!
\0 (%촀\0Me asignaron
la mejor posición de todas.
\0
(5촀\0¡Soy el sustituto del portero!
Siempre estoy en la banca, no me
canso, no me da el soln\0\0\0\0Además,
\0 al final de cada partido,
(촀\0me dan un vaso de 촀."
"005","(촀\0¡Soy un experto jugando quemados!\0\0Como le tengo tanto miedo a la
pelota,
\0 (5촀\0esquivo todos y cada uno
de los lanzamientos."
"007","(촀\0Siempre he pensado que en los
días soleados
\0 las nubes parecen
algodón de azúcarn\0\0
(;촀\0¿Qué sabor crees que tengan? "
"007_a","Son saladas..."
"007_b","Deben ser amargas..."
"007_c","¡Son dulces!"
"008","(촀\0¿Saladas?
\0 Uy,
\0 ('촀\0ya no se me antoja
comer algodones de azúcarn\0\0
\0
ni nubes."
"009","( 촀\0¡Guácala!
\0 No me gusta lo amargon\0\0\0\0('촀\0La única razón por la que me
comería una nube amarga sería
por equivocación.
(촀\0Uf,
\0 tendré que estar muy alerta
para no equivocarme nunca."
"010","(촀\0¡Lo sabía!
\0 (%촀\0Si parecen algodón
de azúcar,
\0 ¡deben de saber
a algodón de azúcar!
Ay non\0\0 (촀\0ahora siento ansiedad
por probar una nube."
"016","(촀\0Por alguna razón,
\0 me dan ganas
de cantar en días así de bonitos.\0\0(%촀\0Por eso hice una lista de canciones.
\0
La llamé: ""Días bonitos"".\0\0(;촀\0¡Tiene todos los temas musicales
de mis series de dibujos animados
favoritas!"
