"label","text"
"001","<"
"001_01","(촀\0Siempre tengo miedo de perderme
cuando no hay edificios que me
sirvan de referencia visualn\0\0
('촀\0No sé guiarme por los árboles,
\0
(촀\0¡porque todos me parecen iguales!\0\0(촀\0Al menos traigo mi sándwich
de emergencia en el calcetínn"
"001_02","(촀\0Este lugar está más vacío que
mi billetera.\0\0Aunque,
\0 buenon\0\0 (촀\0¡seguramente
hay un montón de insectos en sus
casitas subterráneas!"
"001_03","(촀\0A veces me doy una vuelta por aquí
después de comer.\0\0(7촀\0Y me regreso a casa cuando
me vuelve a dar hambre.\0\0(2촀\0Sobre todo si el sándwich de reserva
del calcetín viene muy mordido."
"001_04","(촀\0
\0
\0\0¡Holaaa!
\0 ¡Estoy gritando
hasta desgañitarmeee!\0d\0\0(촀\0¡2\0n\0!
\0 Como aquí no hay
edificios, hasta puedo aullar si
quiero.
(!촀\0¡Auuuu!
\0 ¡AUUUUU!"
"001_05","(촀\0Sabía que, si salía a dar una vuelta
por aquí, me encontraría contigo.
\0
(%촀\0¡Yo creo que puedo ver el futuro!
Esperan\0\0 aquí viene mi siguiente
predicciónn\0\0 (5촀\0¡Esta noche voy a
dormir como un tronco!"
"002","Aaahhhn\0\0
\0 ¿Hueles eso?
\0
(촀\0Todo por aquí huele a mí,
\0 ¿verdad?
\0
(%촀\0Nachos con chocolate.
\0 Aaahhhn"
"003","촊(""촀\0¿Alguna vez 촉has visitado la casa
de s촀?\0\0촆촃(
촀\0Cada vez que voy siento un nosequé
que qué sé yon\0\0(;촀\0 ¡pero que me gusta!"
"004","(촀\0Lo bueno de vivir en una tienda
de campaña
\0 촆촃(촀\0es sentir que estás
acampando todo el tiempo."
"005","촊(촀\0Tu casa 촉es como un cachivache
electrónico de última generación:
\0
¡pequeña e increíble!
촆(;촀\0A veces 촃tengo cachivaches de esos,
\0
pero como son tan pequeños
\0
(;촀\0siempre se me pierden.
(%촀\0Yo que tú
\0 haría la casa más grande,
\0
no vaya a ser que se te pierdan"
"006","¡Guauuu, n\0!\0\0(&촀\0¿Cuál es tu secreto para no perderte
en tu casa?
\0< (촀\0Yo todavía me pierdo en
la mía, y eso que no es tan granden"
"007","(촀\0¿Para qué usas las dos habitaciones
que tienes en tu casa?\0\0Yo que tú,
\0 (;촀\0¡usaría una para guardar
papitas y dulces,
\0 y la otra,
\0 para
comérmelos!"
"008","촊촉(촀\0¡Tu casa es enorme!
\0 (4촀\0Cuando tengas
un poco más de espacio,
\0 estaría
genial que me invitarasn\0\0
촆촃(촀\0¡Me traería montones de papitas
y mi colección de pelis de
superhéroes, n\0!"
"009","촊촉(촀\0¡Tu casa es enorme!
\0 촆촆촃(%촀\0Con tantas
habitaciones que tiene,
\0 (;촀\0¡podrías
dormir cada día en una diferente!
A ver,
\0 permíteme hacer una prueba
de comodidadn\0\0 Sín\0\0 Sín\0\0\0\0(\0촀\0Cualquier lugarcito que elijas es ideal
para echar la siesta, n\0."
"010","촊촉(촀\0¡Guau!
\0 ¡Una casa de dos pisos!
\0
(촀\0Seguro trabajaste como 20superhéroesuperheroína
para obtenerla,
\0 n\0.
촆Si alguna vez necesitas compañía,촃
\0
(;촀\0¡cuenta conmigo!\0\0Podríamos jugar videojuegos
y comer pizza.
\0 (6촀\0No sé,
\0 piénsalo."
"011","Una preguntan\0\0촊촉 (&촀\0¿Es verdad que
tu casa tiene sótano?\0\0촆촃()촀\0He oído que los sótanos son ideales
para almacenar comida,
\0 porque son
frescos y oscuros.
(7촀\0Si me dejas guardar mis dulces en
tu sótano,
\0 te doy permiso de comerte
los que quierasn"
