"label","text"
"001","<"
"001_01","(촀\0¿Acaso eso que llevas ahí es 2\0
}\0\0?"
"001_02","Oye, n\0n\0\0
\0
¿Eso que llevas ahí podrá ser 2\0
(&촀\0}\0\0?"
"001_03","Eso que tienes ahí es 2\0}\0\0,
\0
¿verdad, n\0?"
"002","¿Y si te ofrezco Z\0
a cambio?"
"002_a","¡Claro que sí!
¡Trato!"
"002_b","No, ahora no...
No puedo..."
"003","(촀\0¡Genial!
\0( ¡Gracias!"
"004","Entiendon\0\0 ¡Ya será en otra ocasión!"
"005","<"
"005_01","(촀\0Je, je, jen\0\0 Llevaba un rato buscando
2\0}\0\0."
"005_02","(&촀\0¿Sabes lo que sería muy genial?
\0
(촀\0¡2\02\0}\0\0 como mascota!
\0 (촀\0¡Sería mágico!"
"005_03","(촀\0Alguna vez tuve 2\0
}\0\0 pero
2촀lola\0 dejé olvidad2촀oa\0 en un parque."
"102","(4촀\0Te ofrezco Z\0n\0\0
¿Lo tomas o lo dejas?"
"102_a","¡Lo tomo!
¡Acepto el trato!"
"102_b","Lo dejo...
Ahora no..."
"103","(촀\0¡Excelente!
\0 (촀\0¡Qué bueno que te
pregunté!
\0 Aquí tienesn"
"104","(촀\0Buenon\0\0 pues ya quén\0\0 Seguro
alguien más aceptará mi trato."
"105","<"
"105_01","¡Llevaba tiempo buscando 2\0
}\0\0!\0\0¡Gracias,
\0 n\0!"
"105_02","()촀\0¡Siempre he soñado con tener 2\0
}\0\0!\0\0(2촀\0Y ahora mi sueño se ha hecho
realidad gracias a ti."
"105_03","(촀\0¡Je, je, je!
\0 Al fin tengo mi propi2촀oa\0
}\0\0!\0\0(""촀\0¡Gracias, n\0!"
