"label","text"
"001","(촀\0¡2\0n\0! ¿Ya tomaste algún
refrigerio?"
"001_a","¡Sí!"
"001_b","Aún no..."
"001_c","Justo lo iba a hacer..."
"002","¡Qué suerte!
\0 (촀\0Aunque no lo creas,
\0
yo todavía no lo hago.\0\0()촀\0He estado muy ocupado decidiendo
qué tomar de refrigerio.\0\0(%촀\0Hice una lista y voy eliminando las
opciones,
\0 (촀\0¡pero eliminar opciones
deliciosas es lo peor del mundo!
(촀\0A este paso voy a terminar sin
comer nadan"
"003","(촀\0¡¿Pero por qué?!
\0
(\0촀\0No me digas que se te olvidón\0\0\0\0Eso es algo que a mí jamás me
pasaría.
\0 (촀\0¡Soy el más disciplinado
cuando de comer se trata!"
"004","(촀\0¡Excelente!
\0
Aunque ('촀\0no entiendo cómo pudiste
esperar tanto,
\0 yo no podrían\0\0
De hecho,
\0 (촀\0ayer me comí el refrigerio
que me tocaba hoyn\0\0 (6촀\0Y pretendo
comerme en un rato el de mañana."
"005","Oye, n\0n\0\0\0\0Cuando las tripitas te rugen para
que les des un refrigerio,
\0 (&촀\0¿qué es
lo que más te piden?"
"005_a","¡Pastel!
¡Chocolates!
¡Churros!"
"005_b","¡Sardinas!
¡Atún enlatado!
¡Rábanos con sal!"
"005_c","Jamás les entiendo..."
"006","(촀\0¡Eso es justamente lo que yo
tenía pensado comer en mi
próximo refrigerio!
(촀\0Nada como algo dulce para mantener
a las tripitas alegres."
"007","(촀\0¡Eso jamás se me habría ocurrido!
\0
¡Me acabas de abrir los ojos a un
mundo nuevo de posibilidades!
(%촀\0A veces lo salado se antoja más
que lo dulce."
"008","(촀\0Sí,
\0 te entiendo perfectamente.\0\0(\0촀\0A veces es muy difícil decidir entre
algo dulce o salado.
\0 (촀\0¡Por eso yo
lo mezclo todo!"
"009","(촀\0Oye, n\0,
\0 ¿cuál de
los siguientes es tu refrigerio
favorito,
\0 n\0?"
"009_a","¡Galletas!"
"009_b","¡Chocolate!"
"009_c","¡Helado!"
"009_d","¡Pastel!"
"010","(촀\0¡Mi refrigerio favorito también son
las galletas!
\0 (1촀\0Y más si las remojo
en lechita bien fría.
Ahhhn\0\0 Tenemos tanto en común."
"011","(촀\0¡También es mi favorito!\0\0(1촀\0¿Prefieres solito o con nueces?
\0
A mí me da igual,
\0 así que,
\0 el que
no te guste me lo puedes dar a mí."
"012","(촀\0¡Helado!
\0 ¡Qué buena elección!\0\0(1촀\0Es tan dulce y fresco.
\0 (\0촀\0Quien ama
el helado,
\0 (촀\0gana inmediatamente
mi amistad."
"013","(촀\0¡No existe en el mundo nada más
delicioso que el pastel!\0\0(1촀\0Mi favorito es el de crema batida
con relleno de duraznos.\0\0(촀\0Cuando quieras hablar sobre
pasteles y sus diferentes rellenos
y coberturas,
\0 ven a hablar conmigo."
"014","(촀\0Tal vez esta pregunta te parezca
rara,
\0 peron\0\0 ¿qué color prefieres?"
"014_a","El rojo"
"014_b","El naranja"
"014_c","El amarillo"
"014_d","El dorado"
"015","(촀\0Tengo algo así como un superpoder
para adivinar un montón de cosas
sobre ti,
\0 según el color que elijas.
()촀\0Como elegiste el rojo,
\0 te puedo decir
que tienes personalidad como de
chile habanero,
\0 (;촀\0¡llena de energía!"
"016","(촀\0¿Sabías que el color que elijas
dice mucho sobre ti?\0\0()촀\0Como elegiste el naranja,
\0 te puedo
decir que tu fruta favorita es la
naranja.
(%촀\0Y si fueras una fruta,
\0 seguramente
serías una naranja.\0\0Y si fueras un alienígena,
\0 (;촀\0¡serías
de color naranja!\0\0(%촀\0Impresionante,
\0 ¿no crees?"
"017","(촀\0¡Amarillo!
\0 Muy bien,
\0 ahora adivinaré
un montón de cosas sobre ti,
\0 según
el color que elegiste.
Te quedarás con la boca abierta
de lo mágico que esn\0\0\0\0()촀\0Puedo adivinar que tu nombre
es n\0, pero te gusta
que te digan n\0.
(!촀\0¡Y te gusta el color amarillo!
(\0촀\0Y ya,
\0 eso es todo.
Sorprendente,
\0 ¿no?"
"018","Vaya, vayan\0\0
(6촀\0Eso me dice muchísimo sobre tin\0\0\0\0(촀\0Sín\0\0 que te gustan las cosas
muy deslumbrantes,
\0 como las
lucecitas decorativas y los faros.
()촀\0Si fueras una fruta,
\0 serías una
manzana de plástico dorado como las
que usa mi tía para decorar su mesa."
"019","(.촀\0Llevo todo el día bostezandon\0\0
(&촀\0¿Será verdad que los bostezos se
contagian?
\0 ¿Tienes sueño?"
"019_a","Me caigo de sueño..."
"019_b","No, ni un poquito..."
"019_c","Nunca duermo..."
"020","Yo tambiénn\0\0 (.촀\0¿Qué nos estará
pasando hoy?
\0 Esto es muy
sospechoson\0\0
(촀\0¡Uyyy!
\0 ¿Y si no somos los únicos
a quienes les está pasando?\0\0(촀\0¡¿Y si todo n\0
estuviera bajo un hechizo maligno
de siesta eterna?!
¡Bah!
\0 (6촀\0Qué tonterías digo,
\0 (촀\0una siesta
jamás podría ser maligna."
"021","(&촀\0¿No?
\0 ¿Ni un bostezo chiquitito?
\0
Qué raron\0\0 (.촀\0A lo mejor mis bostezos
están defectuosos y no se contagian.
Tal vez deba concentrarme mejorn\0\0
(/촀\0Zzzn\0\0 Zzzn\0\0\0\0(;촀\0¿Ya tienes sueño?
\0 ¿Ya?"
"022","(촀\0¿En serio?
\0 Guau,
\0 (촀\0yo creo que debes
ser alienígena o algo asín\0\0\0\0(.촀\0El único problema que yo tengo
al dormir es que luego no puedo
despertarme(/촀\0n"
