"label","text"
"001","촊촉( 촀\0¿2촀EsteEsta\0 }\0\0 está hech2촀oa\0 con hongos naturales?\0\0촆촃(촀\0Guaun\0\0
\0 Eres 2Btodo un experto toda una experta en
esto de vivir en una islan"
"002","촊2촀EseEsa\0 }\0\0n\0\0
\0 (&촀\0¿cuál es tu secreto para que no se te derrita?\0\0촆촃(촀\0¡¿Que no es de hielo?!
\0 (촀\0Je, je, jen\0\0
\0
Pues me habías engañadon\0\0\0\0(촀\0Esto sí que es tener un estilo
muy fresco para decorar tu casa."
"003","촊(1촀\0촉Tu casa está tan cómodan\0\0
촆촃Podría echarme indefinidamente
y tomar la siesta más épican"
"004","촊(;촀\0¿2촀EseEsa\0 }\0\0n\0\0
\0 está hech2촀oa\0 de bloques?
\0 (%촀\0촆Qué concepto tan modernon\0\0\0\0촃(4촀\0La verdad es que uno de mis sueños
es vivir rodeado de bloquesn\0\0\0\0(촀\0¡Mi casa sería una mezcla de guarida
secreta y parque de diversiones!"
"005","()촀\0Las ""antibedades"" son cosas que
se hicieron hace mucho tiempo,
\0
¿verdad?\0\0촊촉(%촀\0Y 2촀eseesa\0 }\0\0
es una antigüedadn\0\0\0\0촆촃(&촀\0¿De dónde 2촀lola\0 sacaste?\0\0¿O 2촀lola\0 hiciste tú?
\0 Y si es así,
\0 (촀\0¿cómo
conseguiste crear una ""antibuedad""
en tan poco tiempo?"
"006","촊(8촀\02촀EsteEsta\0 }\0\0 me da un poco de escalofríosn\0\0 (+촀\0parece salid2촀oa\0 de una escuela.\0\0촃Y cuando pienso en escuela,
\0 pienso
en matemáticasn\0\0 y las matemáticas
me dan (+촀\0escalofríosn\0\0 ¿viste?
(4촀\0Pero luego me acuerdo de la hora
de recreo y de todos los sándwiches
que me comía,
\0 y se me pasa."
"007","촊촉(촀\0Es genial tener muebles como
2촀esteesta\0 }\0\0n\0\0\0\0촆촃(촀\0¡Te sientes como en casa pero
también de vacaciones!"
"008","촊촉(촀\0Guau, n\0n\0\0
\0 ¿tienes 2\0}\0\0?
\0 (촀\0¿Trabajas aquí?\0\0('촀\0No te preocupes:
\0 촆촃si esto tiene que
ver con alguna identidad oculta tuya,
\0
(촀\0¡tu secreto está a salvo conmigo!"
"009","촊(촀\0¡Qué }\0\0
tann\0\0
\0 maderos2촀oa\0!
\0 촉(촀\0Me gusta cómo
se ve en este lugarn\0\0\0\0촆촃()촀\0Y me gusta porque la madera viene
de los árboles,
\0 los árboles dan
frutan\0\0 (;촀\0¡y la fruta es deliciosa!"
"010","촊촉(
촀\02촀EsteEsta\0 }\0\0
hace que me den cosquillitas en
la panza,
\0 pero no de hambren\0\0
(;촀\0¡Y me gusta!\0\0촆촃(
촀\0A lo mejor podría pegarle unos
detalles así de bonitos a mi pijama
favoritan\0\0
(%촀\0Un parche de conejo y un moñito
quedarían bien."
"011","촊( 촀\0Oh, 2촀eseesa\0 }\0\0
l2촀oa\0 hiciste con las frutas que has
recolectado,
\0 ¿verdad?
촆촃(촀\0¡¿Que no es de fruta de verdad?!\0\0Uy,
\0 ('촀\0pues yo no podría tener algo
así en mi casan\0\0 (7촀\0me confundiría
y l2촀oa\0 tendría tod2촀oa\0 mordisquead2촀oa\0."
"012","촊(%촀\02촀EsteEsta\0 }\0\0 me dice que lo tuyo es lo retro,
\0촉
¿verdad, n\0?\0\0촆촃(1촀\0¿No te pasa que al mirar cosas
antiguas por un buen rato
\0
te transportas al pasadon\0\0?\0\0(""촀\0¡Viajar en el tiempo no es imposible!"
