"label","text"
"001","<"
"001_01","Oye, n\0n\0\0
Una pregunta rapidita.\0\0(촀\0¿Mi atuendo te parece familiar?
\0
¡Porque debería!
\0 (!촀\0Tú me diste 2촀esteesta\0
}촀n\0\0
(촀\0Me queda bien,
\0 ¿no?
\0
¡Di que sí!"
"001_02","(촀\0¡Mira!
\0 ¡Me puse tu }촀!\0\0Con este atuendo puedo hacer lo que quieran\0\0 practicar 촀 o comer 촀, ¿no?"
"001_03","(촀\0¡Mira esto!
\0 (%촀\0Decidí ponerme tu }촀n\0\0\0\0¿Verdad que me queda bien?
\0
(!촀\0¡Además huele bien!
\0 \0Todavían\0\0\0￿"
"002","<"
"002_01","(""촀\0¿Quieres echarle un vistazo a 2촀esteesta\0 }촀
que llevo puest2촀oa\0?\0\0(%촀\0Me queda 2*촀perfectoperfecta\0.
\0
(촀\0¡L2촀oa\0 eligió s\0촀!\0\0(촀\0Me sorprende lo mucho que
entiende mi estilon\0\0
\0 (;촀\0Je, je, jen"
"002_02","($촀\0¡Qué onda!
\0 (6촀\0¿Te llamó la atención
mi }촀?
(촀\0Me queda muy bien,
\0 ¿verdad?
(4촀\0A que no adivinas de dónde
2촀lola\0 saquén\0\0\0\0(!촀\0¡Pues me 2촀lola\0 dio s\0촀!
((촀\0Yo creo que tiene un gusto muy especial."
"003","<"
"003_01","($촀\0¿Qué tal me queda tu }촀?
\0 Ya viste que l2촀oa\0 traigo puest2촀oa\0, ¿no?\0\0(%촀\0Yo creo que me queda genial y que
me veo guapo y limpion\0\0
\0
¿A ti qué te parece?"
"003_02","Oyen\0\0 ¿notas algo especial en mí?
\0
Algo así como mi ropan\0\0\0\0(촀\0¡Me puse tu }촀!
(촀\0Me queda como guante, ¿verdad?"
"003_03","(%촀\0Con tu }촀,
\0 (촀\0¡me siento genial e interesante!\0\0(촀\0Je, je, jen\0\0 (촀\0Seguro que llevando esto
\0
todo el mundo en n\0 me pedirá consejos de moda."
"004","<"
"004_01","Oye,
\0 (촀\0¡mírame,
\0 tengo un nuevo look!
\0
Y todo gracias a s\0촁,
n\0.
(%촀\0Me queda muy bien,
\0 ¿verdad?\0\0(촀\0Me ha dado confianza en mí mismo.
\0
(\0촀\0Me siento como nuevo,
\0 (;촀\0pero con la
misma hambre de siempre."
"004_02","(&촀\0¿No te parece que me veo más
""sofisticuado"" que de costumbre?\0\0(%촀\0¡Es est2촀ea\0 }촁
que me regaló s\0촁!\0\0(5촀\0Se ve que conoce mi esencia
verdadera."
"011","(4촀\0¿No notas nada,
\0 n\0?
\0 A ver,
\0 fíjate bienn\0\0\0\0(촀\0¿Ya viste?
\0 ¡Es tu diseño!
¡""2\0s촀""!\0\0(촀\0¿Verdad que me queda genial?
\0
¡Siéntete orgullos2oa de ti!"
"012","(2촀\0¿Qué te parece lo que traigo puesto?
\0
(%촀\0Es un diseño de s\0촂:
\0
(촀\0""s촀"",
\0 creo.
Bueno, no sé si se llama así, a mí a
veces 2\0촀 me da amnesia temporaln\0\0
\0 \0\0K(o sueño)\0d\0￿.
El caso es que s\0촂 tiene mucho talenton\0\0
\0 \0K\0(y yo mucho sueño,
\0 pero eso no es nuevo, n\0)\0￿\0d."
"013","(9촀\0Creo que s\0촂 de s촀 hizo este diseño,
\0 ""s촀"".\0\0(촀\0¡Sí!
\0 2\0s\0촂 de s촀 hizo este diseño:
\0 (촀\0""s촀""!\0\0(촀\0Me costó trabajo aprenderme los
nombres,
\0 ¡pero lo logré!\0\0¿Cómo me queda el diseño, n\0?"
"101","<"
"101_01","(""촀\0Creo que todo lo que me pongo
me queda bien,
\0 ¿verdad?\0\0(촀\0Lo he comprobado con 2촀esteesta\0 }촀.\0\0(촀\0Es más,
\0 jamás he visto a ningún
superhéroe lucir tan adorable
como yo."
"101_02","(7촀\0¿Tú también crees que est2촀ea\0 }촀 me queda muy bonit2촀oa\0?\0\0(%촀\0Eso fue lo que dijo mi mamá la última
vez que charlamos por videollamada,
pero las mamás dicen esas cosasn\0\0\0\0Sobre todo cuando quieren
convencerte de que comas brócolin\0\0
('촀\0Pero conmigo no va a funcionar."
"101_03","(촀\0¿No estoy increíble con mi }촀?\0\0(촀\0Estos trapitos me encantan.
\0
Me los pongo, me miro al espejo
y me digo:
\0 (5촀\0""¡Qué bien te queda!"".
(2촀\0Y luego me pongo colorado como
un tomate, n\0n"
"102","<"
"102_01","(촀\0Este atuendo es tan increíble que
tengo miedo de arruinarlo mientras
tomo la siesta o la merienda.
Sería horrible que se llenara de
baba o le salpicara comida.\0\0(;촀\0¡Ya sé!
\0 Podría empezar a usar
babero.
\0 (7촀\0No sería la primera vezn"
"102_02","(""촀\0¿Qué te parece cómo me queda
est2촀ea\0 }촀?
\0 Es como muy increíble, ¿no?\0\0(%촀\0Podría tener mi propia bandan\0\0
\0
(촀\0¡con instrumentos comestibles!
\0
Qué genial idea, n\0."
"102_03","(촀\0Una vecina me dijo que est2촀ea\0 }촀 es lo más moderno que hayn\0\0\0\0(촀\0Me imaginaba otra cosa.
\0 Con esto
no puedo salir al espacio exterior
ni teletransportarme ni nada.
(&촀\0¿De qué sirve tanta ""modernidad""
si el futuro no llega nunca, n\0?"
"103","<"
"103_01","(촀\0¡Me encanta mi ropa!
\0 Podrá ser
sencilla,
\0 (%촀\0¡pero todo queda bien con
2\0}촀!
((촀\0¡Yujuuu!
\0 Ya sé qué ponerme cuando
no sepa qué ponerme."
"103_02","(촀\0Me dijeron que con est2촀ea\0 }촀 parezco más maduro.\0\0(촀\0¿Eso quiere decir que ya no podré
leer cómics, comer dulces y
dormir siestas?n\0\0
(촀\0Uf, entonces mejor me cambio
ya mismo, n\0."
"103_03","(촀\0¿Te digo qué es lo que más me gusta
de lo que tengo puesto?\0\0(촀\0¡Pues es mi }촀!
\0 (촀\0Me encanta
\0 y es comodísim2촀oa\0.\0\0Me 2촀lola\0 pongo para cenas, para dormir
siestas,
\0 ¡o para cenas seguidas de
siestas,
\0 que son lo mejor!"
"104","<"
"104_01","(%촀\0Me siento supereleganten\0\0
\0
(5촀\02\02\0}촀 es siempre sinónimo de ""guapo""n\0\0\0\0(촀\0Espero no mancharme de 촀 o 촀n"
"104_02","(촀\0Yo no sé por qué mi mamá me
manda ropa fina como est2촀ea\0 }촀.\0\0(촀\0Estoy todo el día pensando que l2촀oa\0
voy a manchar de salsa o se me va
a arrugar cuando duerma mi siestan\0\0\0\0(촀\0¡Así nadie puede comer tranquilo un
buen plato de 촀, n\0!\0\0(%촀\0Creo que me l2촀oa\0 pondré solamente
cuando vaya a visitarla."
"104_03","(촀\0¿Viste qué bonit2촀oa\0 es mi }촀?\0\0(5촀\0Me queda espléndid2촀oa\0,
\0 divin2촀oa\0
\0 y
maravillos2촀oa\0.
\0 (촀\0Eso me dijeron.
\0 A mí no
se me ocurrieron esos ""abjetivos""."
"105","<"
"105_01","()촀\0Siempre que puedo,
\0 me echo una
siestecitan\0\0\0\0(%촀\0Y cualquier siestecita se disfruta
muchísimo más vistiendo 2\0
}촀.
(촀\0No solo estoy muy cómodo,
\0 también
me siento deportivo y atlético."
"105_02","(촀\0¿Viste mi }촀?
\0 ¡Hoy sí que empiezo a hacer ejercicio!\0\0( 촀\0Ah, pero antes tengo que terminar
la película de ayer o me voy a olvidar
de qué se trataba.
(촀\0Y tendré que preparar algo para
picar, claro.
\0 No se puede ver una
película sin unas papitas.
(%촀\0Y seguro que dormiré una siesta
después,
\0 porque dicen que ayuda
a la digestiónn\0\0\0\0(촀\0Buf, con todo lo que tengo que
hacer hoy, mejor empiezo a hacer
ejercicio mañana, n\0."
"105_03","(촀\0Me encanta correr por ahí cuando
tengo puest2촀oa\0 mi }촀.\0\0(촀\0Bueno, correr es lo segundo que me
gustan\0\0
\0 (6촀\0Lo primero es ""siestear"" con
mi }촀."
"106","<"
"106_01","(촀\0De ahora en adelante, me puedes
llamar \0príncipe n
\0\0￿.\0\0Queda perfecto con este nuevo
estilazo que traigo.
\0 De hecho,
\0
me veo demasiado bienn\0\0\0\0(촀\0¿Y si me separaron de mi familia
real al nacer y soy heredero de
algún trono?
(5촀\0¡Tengo que descubrirlo!
\0 Mientras
tanto, puedes reverenciarme cuando me saludes."
"106_02","(촀\0¿Estoy o no estoy elegante con est2촀ea\0
}촀?
\0 Es increíble, ¿no?\0\0(%촀\0Estoy practicando por si alguna vez
me invitan a una fiesta ultraexclusiva,
n\0.\0\0(9촀\0¿Qué?
\0 ¿Podría pasar?"
"106_03","(촀\0Me da la sensación de que los demás
me miran raro cuando me pongo est2촀ea\0 }촀.\0\0(촀\0A menos que lo común sea que te miren así cuando te pones esto. (%촀\0Con
la boca abierta y cara de confusión."
"201","(촀\0¡Mira, n\0!
\0 Hoy me vestí (촀\0de gala,
\0 je, je, jen\0\0\0\0(7촀\0Mi mamá dice que me veo guapo
cuando me visto asín\0\0 pero no me
gusta tanto, es incómodo.
(촀\0Siempre tengo que comer con
cuidado para no mancharme."
