"label","text"
"001","<"
"001_01","Oye, n\0n\0\0
Una pregunta rapidita.\0\0(촀\0¿Mi atuendo te parece familiar?
\0
¡Porque debería!
\0 (!촀\0Tú me diste 2촀esteesta\0
}촀n\0\0
(촀\0Me queda bien,
\0 ¿no?
\0
¡Di que sí!"
"001_02","(촀\0¡Mira!
\0 ¡Me puse tu }촀!\0\0Con este atuendo puedo hacer lo que quieran\0\0 practicar 촀 o comer 촀, ¿no?"
"001_03","(촀\0¡Mira esto!
\0 (%촀\0Decidí ponerme tu }촀n\0\0\0\0¿Verdad que me queda bien?
\0
(!촀\0¡Además huele bien!
\0 \0Todavían\0\0\0￿"
"002","<"
"002_01","(""촀\0¿Quieres echarle un vistazo a 2촀esteesta\0 }촀
que llevo puest2촀oa\0?\0\0(%촀\0Me queda 2*촀perfectoperfecta\0.
\0
(촀\0¡L2촀oa\0 eligió s\0촀!\0\0(
촀\0Me sorprende lo mucho que
entiende mi estilon\0\0
\0 (;촀\0Je, je, jen"
"002_02","($촀\0¡Qué onda!
\0 (6촀\0¿Te llamó la atención
mi }촀?
(촀\0Me queda muy bien,
\0 ¿verdad?
(4촀\0A que no adivinas de dónde
2촀lola\0 saquén\0\0\0\0(!촀\0¡Pues me 2촀lola\0 dio s\0촀!
((촀\0Yo creo que tiene un gusto muy especial."
"003","<"
"003_01","($촀\0¿Qué tal me queda tu }촀?
\0 Ya viste que l2촀oa\0 traigo puest2촀oa\0, ¿no?\0\0(%촀\0Yo creo que me queda genial y que
me veo guapo y limpion\0\0
\0
¿A ti qué te parece?"
"003_02","Oyen\0\0 ¿notas algo especial en mí?
\0
Algo así como mi ropan\0\0\0\0(촀\0¡Me puse tu }촀!
(촀\0Me queda como guante, ¿verdad?"
"003_03","(%촀\0Con tu }촀,
\0 (촀\0¡me siento genial e interesante!\0\0(촀\0Je, je, jen\0\0 (촀\0Seguro que llevando esto
\0
todo el mundo en n\0 me pedirá consejos de moda."
"004","<"
"004_01","Oye,
\0 (촀\0¡mírame,
\0 tengo un nuevo look!
\0
Y todo gracias a s\0촁,
n\0.
(%촀\0Me queda muy bien,
\0 ¿verdad?\0\0(촀\0Me ha dado confianza en mí mismo.
\0
(\0촀\0Me siento como nuevo,
\0 (;촀\0pero con la
misma hambre de siempre."
"004_02","(&촀\0¿No te parece que me veo más
""sofisticuado"" que de costumbre?\0\0(%촀\0¡Es est2촀ea\0 }촁
que me regaló s\0촁!\0\0(5촀\0Se ve que conoce mi esencia
verdadera."
"011","(4촀\0¿No notas nada,
\0 n\0?
\0 A ver,
\0 fíjate bienn\0\0\0\0(촀\0¿Ya viste?
\0 ¡Es tu diseño!
¡""2\0s촀""!\0\0(촀\0¿Verdad que me queda genial?
\0
¡Siéntete orgullos2oa de ti!"
"012","(2촀\0¿Qué te parece lo que traigo puesto?
\0
(%촀\0Es un diseño de s\0촂:
\0
(
촀\0""s촀"",
\0 creo.
Bueno, no sé si se llama así, a mí a
veces 2\0촀 me da amnesia temporaln\0\0
\0 \0\0K(o sueño)\0d\0￿.
El caso es que s\0촂 tiene mucho talenton\0\0
\0 \0K\0(y yo mucho sueño,
\0 pero eso no es nuevo, n\0)\0￿\0d."
"013","(9촀\0Creo que s\0촂 de s촀 hizo este diseño,
\0 ""s촀"".\0\0(촀\0¡Sí!
\0 2\0s\0촂 de s촀 hizo este diseño:
\0 (촀\0""s촀""!\0\0(촀\0Me costó trabajo aprenderme los
nombres,
\0 ¡pero lo logré!\0\0¿Cómo me queda el diseño, n\0?"
"101","(""촀\0Creo que todo lo que me pongo
me queda bien,
\0 ¿verdad?\0\0(촀\0Lo he comprobado con 2촀esteesta\0 }촀.\0\0(촀\0Es más,
\0 jamás he visto a ningún
superhéroe lucir tan adorable
como yo."
"102","(촀\0Este atuendo es tan increíble que
tengo miedo de arruinarlo mientras
tomo la siesta o la merienda.
Sería horrible que se llenara de
baba o le salpicara comida.\0\0(;촀\0¡Ya sé!
\0 Podría empezar a usar
babero.
\0 (7촀\0No sería la primera vezn"
"103","(촀\0¡Me encanta mi ropa!
\0 Podrá ser
sencilla,
\0 (%촀\0¡pero todo queda bien con
2\0}촀!
((촀\0¡Yujuuu!
\0 Ya sé qué ponerme cuando
no sepa qué ponerme."
"104","(%촀\0Me siento supereleganten\0\0
\0
(5촀\02\02\0}촀 es siempre sinónimo de ""guapo""n\0\0\0\0(
촀\0Espero no mancharme de 촀 o 촀n"
"105","()촀\0Siempre que puedo,
\0 me echo una
siestecitan\0\0\0\0(%촀\0Y cualquier siestecita se disfruta
muchísimo más vistiendo 2\0
}촀.
(촀\0No solo estoy muy cómodo,
\0 también
me siento deportivo y atlético."
"106","(촀\0De ahora en adelante, me puedes
llamar \0príncipe n
\0\0￿.\0\0Queda perfecto con este nuevo
estilazo que traigo.
\0 De hecho,
\0
me veo demasiado bienn\0\0\0\0(
촀\0¿Y si me separaron de mi familia
real al nacer y soy heredero de
algún trono?
(5촀\0¡Tengo que descubrirlo!
\0 Mientras
tanto, puedes reverenciarme cuando me saludes."
"201","(촀\0¡Mira, n\0!
\0 Hoy me vestí (촀\0de gala,
\0 je, je, jen\0\0\0\0(7촀\0Mi mamá dice que me veo guapo
cuando me visto asín\0\0 pero no me
gusta tanto, es incómodo.
(촀\0Siempre tengo que comer con
cuidado para no mancharme."
