"label","text"
"001","(촀\0¿Viste que mi casa está superlimpia?\0\0(촀\0Es que si no limpio cada dos
semanas,
\0 las hormigas que vienen
de visita no se regresan a su casan"
"002","(촀\0Je, je, jen\0\0 ¿Qué te parece?
\0(
(5촀\0Intenté elegir muebles que fueran
muy ""yo"",
\0 ¿sí sabes cómo?"
"003","(촀\0¡Ay, no!
\0 Viniste hasta acá y no me
queda nada de 촀n\0\0\0\0Habría estado genial que 2$촀lola\0 probaras,
\0
(4촀\0pero desapareció ""misteriosamente"".
\0
(촀\0Je, je, je."
"004","(촀\0Puedes visitarme cuando quieras.\0\0(%촀\0Especialmente cuando esté yo aquí.
\0
(7촀\0Y despierto."
"005","(촀\0A veces me gusta organizar
reuniones en mi casa.\0\0(5촀\0Además de sentirme importante de
invitar gente,
\0 (;촀\0¡también puedo tomar
siestas cuando quiera!
(%촀\0Aunque mi abuelita me ha dicho que
no haga eso cuando tenga visitasn\0\0
Primero tengo que preguntar."
"006","(촀\0¡Esto está lleno de gente!
\0
Hasta parece fiesta de cumpleaños
o una fiesta normal."
"007","(촀\0¡s촁 está aquí
también!
\0 ¡Qué increíble!"
"008","(;촀\0¡Cuánta gente!
\0 (2촀\0Me siento demasiado
popular.
\0( (촀\0Je, je, je."
"009","(촀\0¡No recuerdo haber tenido tanta
gente en mi casa a la vez!
\0(
(&촀\0¿Por qué estarán aquí?
\0
(촀\0¡¿Y si mi casa tiene un superpoder
para atraer gente buena onda?!"
"010","(촀\0De haber sabido que vendría tanta
gente,
\0 habría barrido las migajas
del suelon"
"011","(촀\0¿Por qué hay tanta gente aquí?
\0
No recuerdo haber invitado a nadien\0\0
(촀\0Misterioson\0\0 y sospechoso."
