"label","text"
"001","촊촉(촀\0Tu cama se ve megacómoda,
n\0.\0\0촃(.촀\0¡Uaaah!촆
\0 (\0촀\0¿Me la prestas un rato?
\0
(;촀\0Prometo no babeártela muchon"
"002","촊(&촀\0촉¿Qué tipo de programas te gusta
ver en la tele, n\0?\0\0촆촃¿Comedia?
\0 ¿Documentales?
\0
¿Acción?
\0 ¿Ciencia ficción?
\0 ¿Dibujos
animados?
\0 ¿Deportes?
\0 ¿Concursos?
<\0
¿Noticias?
\0 ¿Superhéroes?
\0
¿Acción y aventura?
\0 ¿Chismes?\0\0(&촀\0¿Que a mí qué me gusta,
\0 dices?
\0
(;촀\0¡Pues los programas de cocina!"
"003","촊촉(촀\0¡2\02\0}\0\0!
\0(
(\0촀\0Te encanta 촆촃la música,
\0 ¿verdad?\0\0(5촀\0¡Ya sé!
\0 Voy a cantar en exclusiva para
ti ""	촀""n\0\0\0\0(촀\0¡Estoy listo!
\0 (\0촀\0Uy,
\0 (7촀\0esten\0\0
\0
Ya no me acuerdo de la letran"
"004","촊촉(촀\0¿2.Son las
Es laSon las Z!\0?
\0 A vern\0\0
\0 (
촀\0Mmmn\0\0
\0
촆촃Veamosn\0\0
\0 Sí.
\0 Bien
\0 (;촀\0¡Tu reloj está
sincronizado con el de mi estómago!"
"005","촊촉(촀\0¿Has notado que las habitaciones
con plantas huelen mucho mejor?\0\0촆촃(촀\0Porque, por si no lo sabías, las
plantas se tragan el aire sucio
y echan aire bueno."
"006","(촀\0¿Cuántos patitos de goma tienes
para la bañera, n\0?\0\0촊촉(5촀\0¡Yo tengo siete!
\0 ¡Juego con ellos
siempre que me baño!\0\0촆촃(:촀\0Pero cada uno tiene un día de la
semana asignado,
\0 para que no se
pongan celososn"
"008","(촀\0¿Tú qué buscas en una mesa, n\0?\0\0촊촉(&촀\0¿Altura?
\0 ¿Anchura?
\0 ¿Profundidad?
\0
¿Color?
\0 ¿Resistencia?
\0 ¿Estabilidad?
\0
¿Sabor?
\0 ¿Textura?촆촃
(1촀\0A mí, con una alta y grande
me basta.\0\0(촀\0Así puedo esconderme debajo
y comer papitas."
"009","촊촉()촀\02촀EsteEsta\0 }\0\0 que tienes es buen2촀oa\0,
\0 ¿verdad, n\0?\0\0촆촃()촀\0Los lugares donde puedes sentarte
mucho tiempo sin que se te duerman
las patas son los mejores.\0\0(7촀\0Una vez se me durmieron las patas
y tuve que quedarme en el baño
durante un montón de díasn"
"010","촊(촀\0¿Sabes tocar 2\0}\0\0?
\0
¡Pues deberías dar un concierto!\0\0촆촃(촀\0Ya me lo imaginon\0\0
\0
""Melodía para la merienda"",
¡interpretada por n\0!"
"011","촊(
촀\0Te gusta cocinar, ¿eh?
\0 Lo digo
porque noto que tienes 2\0}\0\0.
(\0촀\0촆(촀\0Pues a mí me gusta comer,
\0 y mucho,
\0
(촀\0¡así que llámame cuando necesites
un catador oficial!"
"012","촊( 촀\02\0n\0n\0\0 ¿usas mucho
tu }\0\0?\0\0촆촃(%촀\0Yo tenía un2촀oa\0n\0\0 (촀\0pero no era lo
suficientemente grande para
tender toda mi ropa."
"016","촊(
촀\0촉2\02\0}\0\0
significan\0\0
\0 촆촃(;촀\0¡que te vas a acampar!
\0
¿Verdad?
(촀\0¡A mí me encanta!
\0 Puedo hacer
muchas de mis cosas favoritas
como descansar y comer."
"999","(
촀\0Las casas de los demás se me
hacen muy elegantes.\0\0Aunque tuviéramos exactamente
los mismos muebles,
\0 sé que se
verían mejor en tu lugar.
()촀\0Es como cuando tienes un sándwich
igual al de tu amigo pero el de tu
amigo siempre sabe mejor.
(촀\0Es un fenómeno misterioso
e inexplicablen"
