"label","text"
"001","촊촉(6촀\0¿A ti se te ocurre por qué hay
2\0}\0\0
촆촃aquí, n\0?
Yo diría que es porquen\0\0
\0 (;촀\0¡alguien
2촀lola\0 puso ahí!
\0 (촀\0Tengo una verdadera
alma de detectiven"
"002","촊촉(촀\0¡2촀EsteEsta\0 }\0\0
está genial!\0\0촆촃(5촀\0¡Así puedo invitar a mis amigos
insectos a ver mi serie favorita!"
"003","촊촉(촀\0¡Me encanta que est2촀ea\0 }\0\0 esté aquí afuera!\0\0(
촀\0Podríamos traer unas pizzas y disfrazarnos de superhéroesn\0\0\0\0촆촃(촀\0¡Y hacer una fiesta de pizza
y superhéroes, n\0!"
"004","촊촉(""촀\0¡2\02\0}\0\0!\0\0촆촃(%촀\0Ahora podré sincronizar mi pancita
cuando salga a dar un paseo
o a tomar el sol, n\0."
"005","촊촉(촀\02촀EsteEsta\0 }\0\0
se ve que está muy feliz aquín\0\0\0\0(%촀\0Puede tomar el sol,
\0 mojarse con la
lluvian\0\0 ¡y descansar el día entero!\0\0촆촃(촀\0Suena muy bien, ¡yo también quiero
hacerlo!"
"006","Oye,
\0 촊촉(촀\0¿me darías permiso de usar
2촀esteesta\0 }\0\0
un día de estos?
촆촃(촀\0¡Mis patitos de goma estarían muy
contentos de darse un chapuzón!"
"008","촊Imagínate qué genial sería si hubiera un montón de dulces sobre 2촀eseesa\0 촉}\0\0n\0\0\0\0(""촀\0¡Vendrían un montón de amigos!
촆촃(촀\0Y, como está afuera, ¡también
vendrían los insectos!"
"009","촊()촀\0Soy el guardián de 2촀esteesta\0
촉}\0\0n\0\0\0\0촆촃(""촀\0¡Solo 2\*los héroes verdaderos.las heroínas verdaderas y
el Cucharín Coloreado pueden
sentarse en 2촀élella\0!"
"010","(""촀\0Oye, n\0n\0\0
\0
촊¿Tú sabes qué hace 촉2촀esteesta\0
}\0\0 aquí?
(
촀\0촃
\0촆A lo mejor hay un concierton\0\0
\0 (촀\0¡de la
banda sonora de mi peli favorita!
(촀\0Quiero irn"
"011","촊(
촀\0¿2\02\0}\0\0n\0\0촉 aquí?\0\0(촀\0¡Ya sé!
\0 촆촃((촀\0Seguro que harán un
concurso de cocina.
\0 (촀\0¡Pido ser
parte del jurado!"
"012","촊Yon\0\0
\0 촉no tengo ni idea de cómo usar
2\0}\0\0n\0\0\0\0촆촃()촀\0Podría probarl2촀oa\0, aprovechando que
está aquí afueran\0\0
\0 Si estuviera
adentro, ni me acercon\0\0
(7촀\0Es que luego me regañan porque
rompo cosas o las dejo pegajosas
con el dulce de mis manos, je, je."
"016","촊(%촀\0촉Siempre que veo 2\0}\0\0 me dan ganas de ir de campamento.\0\0촆촃(1촀\0Hacer una fogata,
\0 comer malvaviscos
asados en una ramita y contar
historias de miedon\0\0
(*촀\0¡Uy, de miedo no, porque luego
no puedo dormir!"
"999","촊촉¿2\02\0}\0\0?
\0
(&촀\0¿Aquí?
\0 촆(촀\0¡2\0n\0!
\0 촃(촀\0¿Y si es una
marca que indica que hay un tesoro?"
