"label","text"
"001","촊촉(6촀\0¿A ti se te ocurre por qué hay 2\0}\0\0 촆aquí,
\0 촃n\0?\0\0Yo diría que es porquen\0\0
\0 (;촀\0¡alguien
2촀lola\0 puso ahí!
\0 (촀\0Tengo una verdadera
alma de detectiven"
"002","촊촉(촀\0¡2촀EsteEsta\0 }\0\0
está genial!\0\0촆촃(5촀\0¡Así puedo invitar a mis amigos
insectos a ver mi serie favorita!"
"003","촊촉(촀\0¡Me encanta que est2촀ea\0 }\0\0 esté aquí afuera!\0\0(촀\0Podríamos traer unas pizzas y disfrazarnos de superhéroesn\0\0\0\0촆촃(촀\0¡Y hacer una fiesta de pizza
y superhéroes, n\0!"
"004","촊촉(""촀\0¡2\02\0}\0\0!\0\0촆촃(%촀\0Ahora podré sincronizar mi pancita
cuando salga a dar un paseo
o a tomar el sol, n\0."
"005","촊촉(촀\02촀EsteEsta\0 }\0\0
se ve que está muy feliz aquín\0\0\0\0(%촀\0Puede tomar el sol,
\0 mojarse con la
lluvian\0\0 ¡y descansar el día entero!\0\0촆촃(촀\0Suena muy bien, ¡yo también quiero
hacerlo!"
"006","Oye,
\0 촊촉(촀\0¿me darías permiso de usar
2촀esteesta\0 }\0\0
un día de estos?
촆촃(촀\0¡Mis patitos de goma estarían muy
contentos de darse un chapuzón!"
"008","촊Imagínate qué genial sería si hubiera un montón de dulces sobre 2촀eseesa\0 촉}\0\0n\0\0\0\0(""촀\0¡Vendrían un montón de amigos!
촆촃(촀\0Y, como está afuera, ¡también
vendrían los insectos!"
"009","촊()촀\0Soy el guardián de 2촀esteesta\0
촉}\0\0n\0\0\0\0촆촃(""촀\0¡Solo 2\*los héroes verdaderos.las heroínas verdaderas y
el Cucharín Coloreado pueden
sentarse en 2촀élella\0!"
"010","(""촀\0Oye, n\0n\0\0
\0 촊¿Tú sabes qué hace 촉2촀esteesta\0 }\0\0 aquí?\0\0(촀\0촃
\0촆A lo mejor hay un concierton\0\0
\0
(촀\0¡de la banda sonora de mi peli
favorita!
\0 (촀\0Quiero irn"
"011","촊(촀\0¿2\02\0}\0\0n\0\0촉 aquí?\0\0(촀\0¡Ya sé!
\0 촆촃((촀\0Seguro que harán un
concurso de cocina.
\0 (촀\0¡Pido ser
parte del jurado!"
"012","촊Yon\0\0
\0 촉no tengo ni idea de cómo usar
2\0}\0\0n\0\0\0\0촆촃()촀\0Podría probarl2촀oa\0, aprovechando que
está aquí afueran\0\0
\0 Si estuviera
adentro, ni me acercon\0\0
(7촀\0Es que luego me regañan porque
rompo cosas o las dejo pegajosas
con el dulce de mis manos, je, je."
"016","촊(%촀\0촉Siempre que veo 2\0}\0\0 me dan ganas de ir de campamento.\0\0촆촃(1촀\0Hacer una fogata,
\0 comer malvaviscos
asados en una ramita y contar
historias de miedon\0\0
(*촀\0¡Uy, de miedo no, porque luego
no puedo dormir!"
"017","촉촊()촀\02촀EsteEsta\0 }\0\0 es el lugar favorito촆
\0 촃(촀\0de las polillas de n\0, n\0."
"018","촊촉(촀\0Qué práctico es tener 2\0}\0\0 en mitad de la isla, ¿no?\0\0촆촃(촀\0Así si me entra una pelusa al ojo,
o me caigo y me ensucio la cara, no
tengo que ir a mi casa, n\0."
"019","촊촉(촀\0Se me hace muy chistoso ver 2\0}\0\0 aquín\0\0\0\0(촀\0촆촃Me imagino que alguien que estaba
mudándose se cansó de cargar esto
y decidió dejarlo abandonado."
"020","촊촉¿2\02\0}\0\0 aquí?
\0 촆촃(촀\0¿No te preocupa verl2촀oa\0 tann\0\0
\0 solit2촀oa\0,
\0 n\0?\0\0(4촀\0Además,
\0 si hace buen tiempo,
\0
no pasa nada,
\0 pero (촀\0si llueve
(9촀\0necesitará un paraguas a medida."
"021","촊촉($촀\0Alguien ha encontrado un lugar
interesante para tener su }\0\0.\0\0촆촃(촀\0Es raro ver peceras y acuarios al aire
libre,
\0 pero así no hay peligro de
mojar el pison\0\0
(2촀\0Es que yo, cuando estoy medio
dormido, me tropiezo a menudo
con mis cosas, ¿sabes?
(촀\0Pero un piso mojado también tiene
ventajas, n\0. ¡Se ven
menos las manchas de chocolate!"
"022","촊촉(촀\0¡No se me ocurre un lugar mejor
para 2\0}\0\0!\0\0촆촃(촀\0Me relaja mucho ver cosas tan
antiguas como esta.
\0 El problema es
que me quedo dormido en un minuto.
(2촀\0Y un museo no es un buen lugar para
echarse una siestan\0\0
\0 (촀\0Mejor aquí afuera."
"023","촊촉(4촀\0¿Será buen lugar para 2\0}\0\0?\0\0()촀\0A mí siempre me dijeron que a las
obras de arte hay que cuidarlas
mucho.\0\0촆촃(촀\0Una sola vez que se te vuelca 촀 en la alfombra nueva y ya no te tienen confianza."
"024","촊촉(촀\02\02\0}\0\0 así no se ve todos los días.\0\0촆촃( 촀\0Bueno, no es verdadn\0\0
\0 (촀\0Porque si va
a estar aquí entonces sí voy a poder
verl2촀oa\0 todos los díasn"
"025","촊촉(촀\0¿Cómo se sabe si 2\0
}\0\0 es fals2촀oa\0 o no?
\0 (&촀\0¿Hay que darle un mordisco?\0\0촆촃()촀\0Esa es mi técnica para detectar
cacahuetes bañados de chocolaten\0\0
\0
(촀\0¡A veces son pasas de uvas!
(촀\0Que también me gustan,
\0 sípn\0\0
\0
((촀\0Para mí no existen las falsificaciones, n\0."
"026","촊촉(촀\0Qué buena idea poner 2\0}\0\0 aquí.\0\0촆촃(%촀\0El viento no puede estar soplando
solo tooodo el día.
\0 (촀\0¡Él también tiene
derecho a echarse una siesta!"
"027","촊촉( 촀\0Me pregunto cómo se sentirá 2\0}\0\0 estando aquín\0\0\0\0촆촃(촀\0Seguramente como en otro planetan\0\0
\0
(촀\0¡o como yo en un planeta sin papitas,
\0 n\0!"
