"label","text"
"001","(촀\0¡Hoy es \0Halloween\0￿!
\0(6촀\0 ¿Te acordaste de prepararme una buena bolsa de
dulces, n\0?"
"002","(촀\0¿Sabes qué día es hoy?
\0 ¡\0Halloween\0￿!
\0
Hoy solo desayuné una vez,
para dejarle lugar a los dulces."
"003","(촀\0¡Ya es \0Halloween\0￿! 
\0¡Bieeen!
\0
Qué ganas de ver los disfraces de
todos los demás.(""촀\0
\0 ¡Va a ser divertido!"
"004","(촀\0Falta muy poco para que empiece
la celebración. 
\0((촀\0¡Tengo que ir
corriendo a ponerme el disfraz!"
"005","(1촀\0Voy a comer un montón de dulcesn\0\0
\0
(2촀\0No es que me interese \0Halloween\0￿
solo por eson\0\0
\0 ¡pero casi!"
"006","(6촀\0¡Estoy deseando darle sustos
a todo el mundo!
\0(!촀\0 Buuuun\0\0
\0 ¡Buuuu!
\0
(촀\0¿Lo hago bien, n\0?"
"100","(촀\0Oye, ¿a que no sabes qué acabo de
ver?
\0 ¡Alguien estuvo decorando
con cosas de \0Halloween\0￿!
()촀\0Es una ayuda para recordar en
qué mes estamos.
\0(2촀\0 ¡Es más difícil
de lo que parece, n\0!"
"101","(""촀\0¡Qué bonita está la isla con tanta
decoración de \0Halloween\0￿!\0\0(1촀\0¿Tú también crees que fueron los
fantasmas?
\0 ¿Y que lo hacen a
escondidas para que no los veamos?
(%촀\0Da un poco de miedo pensarlon"
"102","(촀\0¡Con toda esta decoración de
\0Halloween\0￿, ya estoy bien preparado
para el festejo!
(촀\0¿Ya sabes qué vas a hacer con todos
los dulces que consigas? 
\0¡Yo me
ofrezco a recibir los que no quieras!"
"103","(촀\0¡Cuántas calabazas hay por la isla!
\0
(촀\0Se nota que falta muy poquito para
\0Halloween\0￿. 
\0¡Dulceees!
\0 ¡Travesuraaas!"
