"label","text"
"101","(촀\0Ey, n\0.
\0 ¡Ayer te vi
haciendo un montón de cosas!
\0
(%촀\0Todos andan hablando de eso.
(촀\0Algunas personas deberían dejar
de ver lo que hacen los demás y
buscarse un pasatiempon\0\0
(
촀\0Aunque a lo mejor su pasatiempo
es ver lo que hacen los demásn"
"102","(촀\0¡2\0n\0!
\0 (6촀\0Ayer estuviste
pescando como si te hubiesen
dado cuerda, ¿verdad?
(촀\0Si en vez de peces fueran dulces,
\0
¡ahora serías 2ella más afortunad2oa
de la isla, n\0!"
"103","(&촀\0Ayer estuviste atrapando insectos,
¿no?
\0 (촀\0Los insectos que viven en mi
casa me lo contaron.\0\0¿Ya se los llevaste a \0Sócrates\0￿?
\0
(%촀\0A él le encantan,
\0 ¿sabes?
\0 (촀\0Bueno,
\0 no.
\0
Pero sabe muchísimo sobre ellosn"
"104","(촀\0¡2\0n\0!
\0 (촀\0¡Ayer te vi recolectando conchas marinas!
\0 ¿Estás trabajando en un proyecto?\0\0($촀\0Yo una vez me llevé a casa toneladas
porque quería ponerme creativo.\0\0Pero luego me distraje viendo una
cosa en la tele y se me olvidó lo que
iba a hacern\0\0
Y luegon\0\0 (;촀\0¡toda mi casa empezó a
oler a sopa de mariscos!
\0 (\0촀\0No sabes el
hambre que me daba a todas horasn"
"105","(촀\0Todos están diciendo que ayer
estuviste cavando por la playa
para buscar almejas.
(;촀\0¿Encontraste muchas?
\0 (%촀\0¡A veces se
esconden muy bien las traviesas!\0\0(""촀\0Un día de estos tienes que
enseñarme cómo se hace, n\0."
"106","(촀\0Todo el mundo habla de que ayer
no dejaste de reventar globos.\0\0(;촀\0¡Dime tu secreto para tener tan
buen tino, n\0!"
"107","(촀\0Oí que anoche estuviste pidiéndole
un montón de cosas a las estrellas
fugaces.
(7촀\0Una vez les pedí que me llevaran
a dar una vuelta,
\0 pero se me olvidó
especificar dónden\0\0
(
촀\0Tal vez eso resuelve el misterio de
cómo terminé en el techo de la
\0oficina de gestión vecinal\0￿n"
"108","( 촀\0Oí que ayer sacudiste todos y cada
uno de los árboles de la isla.
\0 (&촀\0¿Eso no
es peligroso?
('촀\0Yo intento no hacer eso.
\0 (\0촀\0Es más, hice
un trato con las avispasn\0\0\0\0(%촀\0Quedamos en que si no las molesto,
no me persiguen."
"109","(6촀\0Parece que ayer estuviste ocupad2oa
con tu hacha recolectando madera,
n\0.
(촀\0No quiero ni imaginarme el proyecto
de taller que te traes entre patas,
n\0."
"110","(:촀\0El ruidazo que hiciste ayer con tu
hacha no me dejó comer mis
galletas con lechen\0\0
()촀\0Intentaba remojar unan\0\0 y ¡zaz!,
\0 se me caía en el vason\0\0 Remojaba otra
y ¡zaz!, (촀\0se volvía a caer.\0\0Yo sé que hacías algo bueno para
la isla,
\0 (촀\0pero es que oyen\0\0 hay que
respetar a las galletas con leche."
"111","(촀\0Ayer estuviste haciendo jardinería
por toda la isla, ¿no?
\0 O eso dicen.\0\0(
촀\0También dicen que viste al ""abobinable"" animal de las nieves
subido en una moto de agua.\0\0(%촀\0Yo solo creo lo primeron\0\0 Todos
sabemos que al ""abobinable"" animal
de las nieves no le gusta el aguan"
"112","(촀\0¡Ayer te vi regando un montón
de flores, n\0!\0\0(촀\0¡Seguro que todas se pusieron
contentísimas, n\0!
\0 Si yo fuera una flor, lo estaría."
"113","(촀\0¿De verdad ayer estuviste haciendo
muecas todo el tiempo sin parar,
\0
n\0?
(""촀\0A mí también me gusta hacer
muecas.\0\0(촀\0¡Ese podría ser mi superpoder!
\0
(5촀\0¡Cambiar de emociones más rápido
que la luz!\0\0(촀\0¡Así!
\0 (촀\0¡O así!
\0 (5촀\0¡O así!"
"114","Dicen por ahí que ayer estuviste
viajando sin parar.
\0 (4촀\0¿Estás tramando
algo supersecreto?
(;촀\0¡Yo también quiero hacer cosas
supersecretas para poder viajar
de isla en isla!"
"115","()촀\0Oí que ayer
\0 el \02\0ā촃aeródromo\0￿ estuvo
llenísimo por toda la gente que te
visitó, n\0.
(촀\0¡Somos todo un destino turístico!"
