"label","text"
"001",""
"002",""
"003","(""촀\0¡Tu casa es ahora supergrande!
\0
(촀\0Da la sombra ideal para echarse una
siesta de primera, n\0.\0\0(촀\0Además me servirá como punto de
referencia para cuando me pierda
por la islan"
"004",""
"006","()촀\0La nueva \02\0Ȃ촄oficina de gestión vecinal
\0￿está superincreiblísima.
\0 (촀\0Es un lugar
genial para pasar el rato.
()촀\0\0Canela\0￿ dice que vaya cuando
quiera hablarn\0\0
\0 (;촀\0¡espero que le guste
hablar de cómics!"
"007",""
"008","(&촀\0¿Ya fuiste a \02\0촀MiniNook \0￿desde que lo
remodelaron?\0\0(촀\0\0Tendo\0￿ y \0Nendo\0￿ tienen uniformes
nuevos muy bonitos y limpios.\0\0Quería que me dieran uno, (촀\0pero me
dijeron que son solo para empleados.\0\0(
촀\0Estoy pensando en mandarles mi
""cuirricu
\0cui
\0cum"".
\0 (촀\0¡Me voy a ver
bien guapo en ese delantal!"
"009","()촀\0Oí que, cuando \0Sócrates \0￿se pone
a hablar de ciencias,
\0 no hay quien
lo pare.
(%촀\0¡Nunca pensé que se pudiera ser
tan fan de una cosa que no fuesen
los cómics o los superhéroes!"
"010","(촀\0El \02\0ā촃museo\0￿ es tan grande que me
pierdo en éln\0\0
\0 ( 촀\0¡Me cuesta muchísimo
llegar a la salida!
(촀\0Un día \0Sócrates \0￿se enojó conmigo
por dejar un camino con pedacitos
de pan por todo el museo."
"011","(""촀\0Qué bueno que ya tenemos el \02\0ā촃atelier\0￿,
\0
¿verdad?\0\0(촀\0Ahora puedo ensuciar mi ropa sin
preocuparme por tener que lavarla,
n\0n"
"012",""
"013","(촀\0¡Qué genial que ahora ya puedo
subir y estar más cerca del espacio
exterior!
(1촀\0Mi sueño de ser astronauta se
convierte poco a poco en realidadn"
"014","(촀\0¿Ya conoces a s\0촀?
\0
¿Sabes si le gustan los nachos con
quesito?
\0 (촀\0¿Y las caricaturas?
(6촀\0Si es así, vamos a ser más amigos
que los mejores amigos de cualquier
cómic, n\0."
