"label","text"
"001_01","(촀\0Oí algo muy interesante de s\0촀.
\0 ¿Quieres saber qué es?\0\0()촀\0¡Que 2""susu\0sussus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2""eses\0sonson\0 2\0촀!"
"001_01_a","¡Ya sabía eso!"
"001_01_b","(\0촀\0¿En serio?"
"001_02","(촀\0¿Tú sabes cuál es la 촀 preferida de s\0촀?\0\0()촀\0¡Pues dijo que 2\0촀!"
"001_02_a","¡Ya sabía eso!"
"001_02_b","(\0촀\0¿En serio?"
"001_03","(%촀\0Oí que s\0촀 siempre soñó con ser 촀.
¿Ya lo sabías?"
"001_03_a","¡Ya sabía eso!"
"001_03_b","(\0촀\0¿En serio?"
"001_04","(촀\0Oye, n\0n\0\0\0\0¿Sabías que el pasatiempo favorito de s\0촀 2""eses\0sonson\0 촀?"
"001_04_a","¡Ya sabía eso!"
"001_04_b","(\0촀\0¿En serio?"
"001_05","(촀\0Oyen\0\0
\0 ¿Sabías que a s\0촀 se le 2""dada\0dandan\0 muy bien 촀?"
"001_05_a","¡Ya sabía eso!"
"001_05_b","(\0촀\0¿En serio?"
"001_101","(촀\0Sé una cosa de s\0촀 que seguramente no sabes, n\0n\0\0\0\0()촀\0¡Dijo que le 2fencanta elencanta la\0encantan losencantan las\0 촀! 
\0Y especificó:
""촀""."
"001_101_a","¡Ya sabía eso!"
"001_101_b","(\0촀\0¿En serio?"
"001_102","()촀\0Tengo información supersecreta sobre s\0촀 y su 촀 favoritan\0\0\0\0(촀\0Te doy una pista:
\0
""촀"".\0\0(7촀\0Bueno, no es una pistan\0\0 eso es
justo lo que dijo sobre ese tema,
je, je."
"001_102_a","¡Ya sabía eso!"
"001_102_b","(\0촀\0¿En serio?"
"001_103","(4촀\0¿Sabes qué me dijo s\0촀 cuando le pregunté por su trabajo soñado?\0\0(촀\0Pues esto:
\0
""촀""."
"001_103_a","¡Ya sabía eso!"
"001_103_b","(\0촀\0¿En serio?"
"001_104","(촀\0¿Tú ya te enteraste de lo que dijo s\0촀 sobre su pasatiempo favorito?
\0
(;촀\0Yo sí sé y te voy a decir tal cual:
\0
""촀""."
"001_104_a","¡Ya sabía eso!"
"001_104_b","(\0촀\0¿En serio?"
"001_105","(%촀\0Oí que, en cuanto a destrezas se trata, lo de s\0촀 es:
\0
""촀"".
¿Tú ya lo sabías, n\0?"
"001_105_a","¡Ya sabía eso!"
"001_105_b","(\0촀\0¿En serio?"
"010_01","(촀\0Oye, n\0n\0\0 ¿Sabías que s\0촀 no escucha música?"
"010_01_a","Sí, ya sabía"
"010_01_b","(\0촀\0¡No lo puedo creer!"
"010_02","(촀\0Oye, n\0n\0\0 ¿Sabías que s\0촀 no lee libros?"
"010_02_a","Sí, ya sabía"
"010_02_b","(\0촀\0¡No lo puedo creer!"
"010_03","(촀\0Oye, n\0n\0\0 ¿Sabías que s\0촀 no lee cómics?"
"010_03_a","Sí, ya sabía"
"010_03_b","(\0촀\0¿En serio?"
"010_04","(촀\0¿Tú sabías que s\0촀 no ve pelis, n\0?"
"010_04_a","Sí, ya sabía"
"010_04_b","(\0촀\0¿En serio?"
"010_05","¿Qué dices si te digo que s\0촀 ('촀\0no ve programas de la tele?"
"010_05_a","Sí, ya sabía"
"010_05_b","(\0촀\0¿En serio?"
"010_06","(촀\0Oí que a s\0촀
no le interesan nada los deportes,
n\0n"
"010_06_a","Yo también..."
"010_06_b","(\0촀\0¿En serio?"
"010_07","(촀\02\0n\0n\0\0 ¿Sabías que s\0촀 no tiene bebida favorita?"
"010_07_a","Ya lo sabía"
"010_07_b","(\0촀\0¿De verdaaad?"
"010_08","2\0n\0n\0\0(&촀\0 ¿Tú ya sabías que s\0촀 no tiene ninguna comida favorita?"
"010_08_a","Ya lo sabía"
"010_08_b","(\0촀\0¿De verdaaad?"
"010_09","(촀\0Oye, n\0n\0\0 ¿Sabías que s\0촀 no sabe cuál sería su trabajo soñado?"
"010_09_a","Ya lo sabía"
"010_09_b","(\0촀\0¿De verdaaad?"
"010_10","()촀\0¿Sabías que s\0촀
no tiene ningún pasatiempo?"
"010_10_a","Ya lo sabía"
"010_10_b","(\0촀\0¿De verdaaad?"
"010_11","2\0n\0n\0\0(&촀\0 ¿Tú ya sabías que s\0촀 dice que no tiene ninguna destreza?"
"010_11_a","Ya lo sabía"
"010_11_b","(\0촀\0¿De verdaaad?"
"020","(촀\0¡¿Ya sabías?!\0\0¿Todos sabían eso de s\0촀 menos yo?\0\0(촀\0Eso está muy maln\0\0 Tengo que
mejorar mis habilidades detectivescas."
"021","((촀\0¡2\0s\0촀 me lo dijo con su propia boca!\0\0(4촀\0Me gusta que me cuenten cosas que
después puedo ir a contarle a los
demás, je, je."
"022","Pues eso es lo que andan diciendo.
\0
(7촀\0Espero que sea verdad porque 
la gente dice muchas cosasn"
"050_01","Oye, n\0n\0\0\0\0(&촀\0¿Tú sabes 2Rcuál escuál es\0cuáles soncuáles son\0 2\0촀 2Rfavoritofavorita\0favoritosfavoritas\0 de s\0촀?"
"050_01_a","¡Sí que lo sé!"
"050_01_b","Ni idea..."
"050_02","(촀\0Tengo mucha curiosidad de saber
cuál es la 촀 favorita de s\0촀.\0\0(&촀\0¿Tú sí sabes, n\0?"
"050_02_a","¡Sí que lo sé!"
"050_02_b","Ni idea..."
"050_03","(4촀\0¿Tú sabes cuál es el trabajo soñado
de s\0촀?\0\0Dime, ¿sí?
\0 Tengo mucha curiosidad."
"050_03_a","¡Sí que lo sé!"
"050_03_b","Ni idea..."
"050_04","Oye, n\0n\0\0 ¿Tú sabes cuál es el pasatiempo favorito de s\0촀?\0\0Debo saber cuál esn\0\0 (촀\0¿Y si es el mismo que el mío?
\0 ¡Ay, qué nervios!"
"050_04_a","Pues sí, lo sé"
"050_04_b","Ni idea..."
"050_05","(4촀\0¿Tú sabes cuál es la destreza más
genial que tiene s\0촀?\0\0¿Me dices qué es?
\0 Tengo mucha
curiosidad."
"050_05_a","¡Sí que lo sé!"
"050_05_b","Ni idea..."
"051","(촀\0¡Mejor no me digas nada!\0\0(5촀\0Este es un misterio que el
gran detective n
\0 debe resolver soliton"
"060_01","( 촀\0Así que tú tampoco lo sabes,
¿eh, n\0?\0\0Sería genial que le gustaran esas
canciones de cuna tan tranquilas
con las que te duermes bien rápido.
(촀\0¡O la musiquita de los helados!\0\0(.촀\0¡Guaaah!
\0 Ahora tengo sueño
y hambren\0\0\0\0Cuando veas a s\0촀, ¿le puedes preguntar qué tipo de música le gusta?"
"060_02","(촀\0Uyn\0\0
\0 pensé que tú sabías,
n\0n\0\0\0\0(\0촀\0Yo creo que a s\0촀 le gusta cualquier libro con dibujitos.
\0
(;촀\0¡A mí me encantan!
(%촀\0¡Y más los de superhéroes!\0\0(촀\0¡Tal vez podríamos tener nuestro club de lectura de dibujitos!"
"060_03","(촀\0Bueno, no pasa nada,
\0 pensé que tú lo sabrías, n\0.\0\0(촀\0Le preguntaré yo mismo a s\0촀 cuando
nos veamos."
