"label","text"
"001","(6촀\0¿Ya tienes todo listo?
\0 Porque el
espectáculo de fuegos artificiales
empieza esta tarde a las 7 en punto.\0\0(촀\0Tendré que ir reservando un buen
lugarn\0\0
\0 (9촀\0con espacio suficiente para
mis bolsas de dulces, n\0."
"002","(촀\0¡Estoy muy contento por los fuegos
artificiales de esta noche!
\0 (촀\0¡Estarán
geniales!
(8촀\0¿Por qué pasa tan lento el tiempo?
\0
¡Ya quiero que sean las 7, n\0!"
"003","(촀\0¿Recuerdas qué día es hoy?
\0 (촀\0Exacto,
¡el día del espectáculo de los fuegos
artificiales!
\0 ¡Qué emoción!\0\0(\0촀\0Empiezan a las 7, así que no te los
pierdas.
\0 (!촀\0¡El cielo explotará de
colores!
\0 ¡Como una piñata!"
"004","(촀\0¡Los fuegos artificiales ya casi
empiezan!
\0 ( 촀\0Y ya no digo más nada
porque ahora temo que no te gusten."
"005","(촀\0¡Los fuegos artificiales están por
empezar!
\0 ¿Ya reservaste un buen
lugar, n\0?\0\0(6촀\0Si quieres, me siento al lado tuyo
\0 y
compartimos tus bolsas de dulces,
n\0."
"006","($촀\0Ya casi van a empezar los fuegos
artificiales.
\0 (%촀\0Y justo hoy que quería
ver luces de colores y chispas."
"007","(1촀\0Los fuegos artificiales fueron tan
increíbles que ahora siento que sigo
viendo estrellitasn\0\0\0\0(촀\0Y también oigo un zumbido en los
oídos que aún no se va,
\0 pero eso
es normaln\0\0
\0 creo."
"008","(촀\0¡Qué espectáculo tan épico el de los
fuegos artificiales!
\0 (1촀\0No podía dejar
de mirar el cielo ni un segundo.
(촀\0Y ahora también me duele el cuello
cuando intento girar.
\0 (촀\0¡Ay, ay, ay!"
"009","(촀\0¡Fiuuu!
\0 Me comería unas papitas
ahora mismo, para terminar esta
noche de fuegos artificiales.
(촀\0Es que,
\0 de tanto mirar hacia arriba,
\0
me dio hambre.
\0 (&촀\0¿A ti no?"
"010","(촀\0Ooohn\0\0
\0 Ya no habrá más fuegos
artificiales este año, ¿verdad?\0\0(촀\0Me gustan tanto que me pondré
a contar los segundos que faltan
para que se repitann\0\0
Unon\0\0
\0 Ehn\0\0
\0 (촀\0Perdona,
\0 ¿por qué
número iba?"
"011","(!촀\0¡No hay nada que me emocione más
que el final de los fuegos artificiales,
n\0!\0\0(촀\0¡Me dan ganas de recorrer la isla
entera corriendo, n\0!\0\0(촀\0O de llenarme la pancita de dulces
y de 촀, y luego
echarme una siesta.
\0 (%촀\0Eso es mejorn"
"012","(촀\0No me gusta pensar que este año
ya no van a haber más fuegos artificiales.\0\0(1촀\0A veces no valoramos lo increíble
que es ver el cielo lleno de luces
de colores que explotann"
