"label","text"
"006","(촀\0¡Hay alguien más viviendo en la isla!
\0
¡Voy a hacerme amigo suyo!\0\0(;촀\0¡Y entonces todos seremos amigos
en n\0!"
"007","<"
"007_01","( 촀\0¡Oye, n\0!
\0
(&촀\0¿Ya conoces a la nueva adquisición
vecinal de n\0?\0\0(촀\0Estoy pensando en llevarle unos
cuantos de mis mejores dulces
para ir a decir hola.
En cuanto pruebe esas delicias,
\0
(촀\0¡seguro va a querer que seamos
amigos!"
"007_02","($촀\0¿Ya te enteraste del notición, n\0?
\0 (;촀\0¡Ya hay alguien más en la isla, n\0!\0\0()촀\0Quise pasar a saludar hace rato, pero
parecía tener muchas cosas que
hacern\0\0
(촀\0¡Ya pasaré en otro momento!"
"007_03","(촀\0¿Ya hablaste con la nueva persona
que se mudó a la isla?\0\0(5촀\0¡Yo tengo muchas ganas de contarle
un montón de cosas!
\0 Le va a gustar
que seamos amigos.\0\0(촀\0¡Allá voy, n\0!"
"011","<"
"011_01","(촀\0¡Mañana es el cumpleaños de
s촀!
\0 Espero que le guste el regalo que le preparén\0\0\0\0(%촀\0Lo tengo guardado junto con mis dulces, así que, además de lo genial
que es, (;촀\0¡va a oler delicioso!"
"011_02","(%촀\0Mañana es el cumple de s촀n\0\0
\0 ($촀\0¿Ya tienes un regalo?\0\0(촀\0A mí solo se me ocurrían puras cosas
que me gustann\0\0
\0 (7촀\0Ojalá le gusten las
rocas con carita pintada."
"011_03","(
촀\0Mañana es el cumple de s촀n\0\0
\0 (촀\0¡y mañana empieza hoy a las doce de la noche!\0\0¿Sabes qué voy a hacer?
\0 (;촀\0¡Iré a su
casa a las doce y un minuto!\0\0(촀\0¡Le va a gustar muchísimo que
le cante el feliz cumpleaños con
mi tambor!"
"013","<"
"013_01","(촀\0s촀 se va mañana por la mañana.
\0
Qué triste, n\0n\0\0\0\0(촀\0Estoy más triste que el Cucharín
Coloreado cuando se le pierde su
oso de peluche."
"013_02","(
촀\0Y pensar que hoy es el último día de s촀 en la islan\0\0\0\0(&촀\0¿Cuál crees que sería la mejor forma
de despedirse?
\0 (촀\0Bueno,
\0 lo mejor sería
no tener que hacerlon"
"013_03","(촀\0No quiero creer que hoy es el último
día que veremos a s촀⁠n\0\0\0\0('촀\0No me gusta despedirme de la gente
y menos de quienes conozcon\0\0
\0 (촀\0¡aunque tal vez llega alguien nuevo!\0\0(촀\0Pero no sé si será igual de genial
que s촀n"
