"label","text"
"001","<"
"001_01","(촀\0¡Esa ropa te queda genial,
n\0!\0\0(촀\0
\0¡Oye!
\0 (촀\0Tengo una cosa que
te va a encantar.
\0 ¿La quieres?
\0
Es 2\0}촀."
"001_02","Guau, todo te queda bien, n\0.\0\0(촀\0¡Y seguro que esto también!
\0
¡2\02\0}촀 para ti!"
"001_03","(촀\0¡2\0n\0, eso que llevas
está muy genial!
\0 ()촀\0Te queda bien lo
que te pongasn\0\0
¡Y seguro que 2촀esteesta\0 }촀, también!"
"002","<"
"002_01","(촀\0¡Ahora sí que vas a ir a la moda!"
"002_02","(2촀\0Espero que te guste, n\0n"
"002_03","(1촀\0Ahora sí que estás totalmente list2oa
para ir a la modan\0\0
\0 (촀\0¡Todos pensarán
que te ves muy genial!"
"101","(%촀\0¡Seguro que hace
juego con el color de tu
}촀!"
"102","(4촀\0Es un poco como
tu }촀.
\0
¡Así que te quedará genial!"
"104","(촀\0¡Así tu }촀 será más genial!"
