"label","text"
"002","(&촀\0¿Ya viste el mismo terreno que
acabo de ver yo?
\0 ¿Será que lo están
vendiendo?
Yo creo que sí lo están vendiendon\0\0
\0
y, si lo están vendiendo,(촀\0
\0 ¡se venderá!\0\0()촀\0Y cuando lo vendann\0\0
\0 (촀\0¡se mudará alguien nuevo a n\0!\0\0(1촀\0¿De dónde vendrá?
\0 ¿De algún lugar
exótico?
\0 (촀\0¡¿Con dulces exóticos?!\0\0(촀\0Uy, pues ya quiero ser su amigo para que me comparta de sus deliciosos
dulces exóticos."
"003","<"
"003_01","(촀\0Vi que están vendiendo un terreno.
\0
(촀\0Pero yo ya tengo el mío, no quiero
\0
otron\0\0
(촀\0¡Mejor que venga alguien nuevo!
\0
Mi abuelita dice que hay que ser
compartidos."
"003_02","(""촀\0Oye, n\0, ¿te enteraste de que están vendiendo un terreno en n\0?\0\0(1촀\0Me pregunto quién se mudará allín\0\0
\0
(촀\0¡Qué emoción!
\0 Ojalá quiera ver mi
colección de rocas con caritas."
"003_03","()촀\0Vi que están vendiendo un terrenon\0\0
\0
(촀\0Eso significa que pronto tendremos
a alguien nuevo por aquí.
(1촀\0Espero que le gusten los insectos,
\0 los videojuegos,
\0 los alienígenasn\0\0\0\0(;촀\0¡Y los insectos alienígenas que
juegan videojuegos!
\0 ¡Así seguro que
nos llevaremos bien, n\0!"
"005","<"
"005_01","(;촀\0¡Alguien va a mudarse al terreno
que estaban vendiendo!
\0 (\0촀\0Se llaman\0\0
\0
¿s촀?
\0 (%촀\0¡Sí, así!
\0
Ya quiero ir a saludar para que sepa
mi nombren\0\0 (촀\0¡Y luego preguntarle si
prefiere la mayonesa o la mostaza!"
"005_02","(촀\0¡Tengo noticias y de última hora!
\0
¡Alguien compró el terreno que
estaban vendiendo!
(%촀\0Se llama s촀n\0\0
\0
(1촀\0Con ese nombre podría ser hasta
astronauta, ¿no?
\0 O espían\0\0
\0\0\0Uy, qué nervios tengon\0\0 (촀\0Ya me quiero
ir a presentar y que se aprenda mi
nombre, n\0."
"005_03","(""촀\0¡Adivina, adivinanza!
\0 (;촀\0¡¿Quién crees
que se compró el terreno que
estaban vendiendo?!
Se llama s촀,
\0 o al menos eso dicen que dicen\0\0\0\0No te preocupes, tengo un plan para
comprobar si tiene una identidad
secreta.
\0 Cuando me presente, dirén\0\0
(4촀\0\0Hola.
\0 Todos aquí me conocen como
""n
\0"", pero en realidad me llamo Ramonciton\0\0\0\0(5촀\0Tengo una identidad secreta,
\0
¿sabes?
\0 (;촀\0¿Tú también tienes una
identidad secreta, n\0?
()촀\0\0￿Y entonces así me dirá toda la
verdad.
\0 ((촀\0¡Te digo que soy un genio!"
"008","<"
"008_01","(촀\0¡Falta poquito para el cumple
de s촀!"
"008_02","(촀\0¡El cumple de s촀 está a pocas meriendas!"
"008_03","(촀\0¡El cumple de s촀 nos acecha como tiburón con hambre!"
"009","<"
"009_01","(촀\0¡Falta poquito para el cumple
de s촀!"
"009_02","(촀\0¡El cumple de s촀 está a pocas meriendas!"
"009_03","(촀\0¡El cumple de s촀 nos acecha como tiburón con hambre!"
"010","(%촀\0¡Aparta el día Z$촀 del mes que viene
en tu calendario porque vamos
a celebrar un cumpleaños!"
"012","<"
"012_01","( 촀\0¿Te enteraste, n\0?\0\02\0s촀 empezará a empacar sus cosas mañana.
\0
(촀\0Dice que está muy triste por irsen\0\0\0\0(%촀\0¡Pero que se alegra de que yo
me quede, n\0!"
"012_02","()촀\0s촀 empezará con la mudanza mañana.
\0 A empacar sus cosas y eson\0\0\0\0(촀\0Qué mal que la gente se muden\0\0
\0
(%촀\0¡pero entiendo que, a veces, la gente
quiere mudarse, n\0!"
"012_03","(촀\0s촀 empezará a recoger sus cosasn\0\0 mañana, n\0.\0\0(9촀\0Deberían prohibir que quienes me
caen bien se vayan a otro lugarn"
"201","()촀\0Me dijeron que hay alguien
instalado en la \02\0Ȃ촄zona de campamento\0￿.\0\0(&촀\0¿Quién será?
\0 ¿Le gustará 2\0
촀?
\0 (촀\0Si es así, espero que tenga para mí."
"901","(""촀\0¡Es el Z$촀 de este mes!
\0 Es un día
muy especial,
\0 que solo pasa
una vez al año, n\0."
