"label","text"
"001","(""촀\0¡Estamos en el año de la rata!
\0
(2촀\0Qué raro tener todo un año
dedicado a uno,
\0 ¿no?
(5촀\0¡Voy a dar un discurso!\0\0(촀\0¡Habitantes de la isla,
\0 recibiré con
gusto sus ofrendas de dulces y otras
ricuras!"
"002","(;촀\0¿Sabes qué año es este?
\0 (촀\0¡Pues es
mi año!
\0 ¡El año del buey!\0\0(%촀\0No te preocupes, yo estoy tranquilo,
\0
no es algo que me importe muuu
\0cho."
"003","(!촀\0¡Es mi año!
\0 ¡El del tigre!\0\0(5촀\0¡Por eso me convertiré en el líder
que nadie pidió pero que todos
necesitan!
(""촀\0A partir de mañana, ¡dulces
y papitas para todos!"
"004","(촀\0¡Este año es ni más ni menos que
el de la liebre!
\0 (\0촀\0Lo que significa quen\0\0
\0
(7촀\0me toca lavarme las orejasn"
"005","( 촀\0¡Oye,
\0 este año es el del caballo!
\0
(4촀\0Espero que nadie me pida que dé
un discurso ni nada parecidon\0\0
(촀\0¡Ahora tengo miedo de que lo vayan a hacer!
\0 (촀\0Quizá debería irme a tomar
la siesta hasta el año que siguen"
"006","(촀\0¡Es el año de la cabra!
\0 (6촀\0Y yo soy lo
más parecido a ese animal que vas
a encontrar en este preciso instante.
($촀\0¡Feliz año mío!"
"007","(촀\0¡Es el año del mono!
\0 Estoy tan feliz
que podría subirme a un árbol ahora
mismiton\0\0
(9촀\0Pero no voy a hacerlo porque
me canso."
"008","(""촀\0¡Eh, n\0!
\0
¿A que no sabes qué año es?
\0
($촀\0Te doy una pista:
\0 ¡yo!
(촀\0¡Es, ni más ni menos, que el año
deln\0\0 
\0¡gallo!
\0 ¡Sí, 2
señorseñora!\0\0(촀\0Imagínate que hubiese un año
de n\0n\0\0\0\0(촀\0¡Pues ahora sabes por qué me
da tanta alegría!"
"009","(촀\0¡Estuve esperando muchísimo para
que llegara este momento!
\0 ¡Al fin
estamos en el año del perro!
¡Qué contento estoy, n\0!\0\0(5촀\0Solo hay un año del perro cada
doce años,
\0 ¿sabes?"
"010","(촀\0Tengo la impresión de que este año
va a ser genial para mín\0\0 ¡porque es
mi año!\0\0()촀\0¿Ves?
\0 ¡Tengo la cola más
rizada que de costumbre!\0\0(촀\0¡Está más contenta que mi tripita
a la hora de la comida!"
