"label","text"
"001","(촀\0¡Me gusta tu casa, n\0!\0\0Es muy agradable y cómoda,
\0
(촀\0¡y huele a deliciosa comida!\0\0(;촀\0Es que no sé si ya te había dicho,
\0
pero es que a mí me encanta
la comida y comern"
"002","(촀\0Acomodar muebles se me hace
mucho más difícil que resolver
un rompecabezasn\0\0
(촀\0Creo que voy a copiar la distribución
que tienes aquí y así me ahorro
el trabajo,
\0 n\0."
"003","(촀\0Tengo la impresión de que tu casa
es más cálida que la mía.\0\0()촀\0Me refiero a la temperatura,
\0 no
a que sea más acogedora ni nada
de eson\0\0
(촀\0Digon\0\0 tampoco me refiero a que tu
casa no sea acogedoran\0\0 o al menos
comparándola con mi casa.
(촀\0Tampoco quise decir eson\0\0 ¡lo que
quiero decir es que aquí hace calor!
\0
(&촀\0¿Encendiste la calefacción o qué?"
"004","Me gusta muchísimo tu casa,
\0
n\0.\0\0¿Me puedo quedar aquí por tiempo
indefinido?
\0 Prometo no molestar
tanton\0\0\0\0(4촀\0Me limitaría a traer pocas cosas
conmigo,
\0 solo mi colección de pelis
y cómics.
()촀\0No importa si no tienes espacio,
\0
puedo dejarlo todo en el piso.\0\0(6촀\0Je, je, je.
\0 Solo fue una bromita.
\0
¿No te la creíste o sí?"
"005","(촀\0¡Tu casa es la más divertida que
he visto!\0\0(촀\0Cuando sea grande, quisiera que
mis amigos piensen lo mismo de
mi casa,
\0 (;촀\0¡que se impresionen!
(&촀\0¿Será posible meter una alberca
de pelotas en la sala?"
"006","¡La casa de s촀 es lo mejor de lo mejor!
\0 (%촀\0Aquí me siento tan relajado.\0\0(7촀\0No lo digo porque esté yo estresado,
\0
ni nada por el estilo.\0\0(촀\0De hecho,
\0 no estoy seguro de haber
sentido eso jamásn\0\0 solo he tenido
mucho sueño,
\0 supongo que es igual.\0\0Pero bueno,
\0 (;촀\0¡mi punto es que este
lugar me gusta un montón!"
"007","(촀\0Me gustan un montón los muebles
que tiene s촀 en su casa.\0\0( 촀\0Intentaré no ensuciarlos con mis
manos llenas de dulcen"
"008","(촀\0La casa de s촀
está increíble.\0\0(촀\0¡Seguro está así porque vinimos
de visita,
\0 n\0!"
"101","<"
"101_01","(촀\0¿Es mi imaginación,
\0 o a este lugar
le hacen falta muebles?n\0\0\0\0(촀\0¡Ah, ya sé lo que tramas!
\0 Seguro
quieres convertirla en alacena.
\0
(촀\0Muy buena idea,
\0 n\0.
(%촀\0Imagínate la cantidad de dulces
y papitas que podrías guardar."
"101_02","(!촀\0¡Eco!
\0( (!촀\0¡Eee
\0cooo!
\0((\0촀\0\0\0(촀\0Me encanta hacer esto en las
habitaciones vacíasn"
"101_03","(촀\0Si yo fuera tún\0\0 estaría donde estás
tú ahora y estaría viéndome a mí
mismon\0\0
(%촀\0Pero entonces no sería yo,
\0 porque
yo sería tú y tú serías yon\0\0\0\0(촀\0Todo eso suena muy raro,
\0 (;촀\0pero
a lo que voy es que yo pondría más
cosas aquí porque está muy vacío."
