"label","text"
"001","(.촀\0He estado todo el día con más
sueño de lo normaln\0\0 ¿Será porque
es primavera?
(/촀\0Zzzn\0\0
\0( (촀\0¡¿Qué estaba diciendo?!"
"002","(-촀\0Con este calor veraniego me dan
ganas de hacer una sola cosan\0\0
\0
(;촀\0¡Meter la cabeza en el congelador!"
"003","(촀\0El otoño es la temporada perfecta
para los pasatiempos como leer,
\0
dibujar,
\0 armar rompecabezasn\0\0
(%촀\0Ya sé que nada de eso suena muy
divertido,
\0 pero el secreto está en
tener un plato de papitas al lado."
"004","(촀\0Hace un frío horrible,
\0 ¡pero yo
estoy como si nada!\0\0(촀\0¡Mi secreto es dejarme la pijama
debajo de la ropa!"
"005","(촀\0¿Sabes qué es lo que más me gusta
de la primavera?\0\0(촀\0¡Que hace más calorcito que
en invierno, pero menos que
en verano!"
"006","(촀\0El canto de las cigarras siempre
me recuerda que ha empezado el
verano.
Es bonito, (촀\0pero a veces no me deja
echarme bien la siestan"
"007","(촀\0Cuando pienso en el otoño,
\0 pienso
en un gran cono con helado de
chocolaten\0\0
( 촀\0¡¿Cómo?!
\0 ¿Dices que a ti no te
pasa eso?
\0 Yo pensé que a todo
el mundo le pasaba.
(1촀\0Como las hojas de los árboles se
caen y son crujientes como un cono
de heladon\0\0
Y si piensas en un cono de helado,
pues obviamente tiene que ser de
chocolaten\0\0 ¿no?"
"008","(%촀\0¿Sabes qué me gusta hacer en
invierno?
\0 Comer helado en una habitación calientitan\0\0
(촀\0
\0(¡O comer una sopita caliente en una
habitación fría!\0\0(1촀\0O tomar una taza de chocolate tibio
en una habitación ni fría ni calienten\0\0\0\0(%촀\0Las posibilidades son infinitas,
\0
¿sabes?"
"009","(1촀\0Tarta de fresa,
\0 helado de limónn\0\0
(촀\0tarta de fresa con helado de limónn\0\0\0\0(촀\0¡Se me hace agua la boca de solo
pensar en todos los postres que se
pueden comer en primavera!"
"010","(-촀\0No me gusta mucho el calorn\0\0
\0 A lo
mejor podría llenarme los bolsillos
de helado para estar más fresquiton"
"011","(%촀\0Duermo genial las noches fresquitas
de otoño.
\0 (\0촀\0¿Sabes por qué?\0\0(;촀\0Pues porque tomo mucho chocolate
caliente y luego me envuelvo en una
cobija bien calientita."
"012","(촀\0¿Sabes por qué se ven tan pocos insectos durante el invierno?\0\0()촀\0Pues es porque se van a ""hibuernar"".\0\0(1촀\0Cómo me gustaría ser un insecto
para poder ""hibuernar"" yo tambiénn"
"101","<"
"101_01","(.촀\0Por más que le pido a mis ojos que
no se cierren, no me hacen cason\0\0
\0
Mira:
\0 (:촀\0""¡No se cierren, ojos!""
\0\0\0(/촀\0\0Zzzn\0\0
\0 Zzzn\0\0\0￿
\0\0\0( 촀\0¡¿Viste?!
\0 (촀\0Son unos rebeldesn"
"101_02","(7촀\0A lo mejor es porque estuve toda la
noche viendo un maratón de mi serie
favoritan\0\0
Pero la verdad lo volvería a hacer,
\0
(;촀\0¡porque me encanta!"
"101_03","(%촀\0Pasa que la primavera me da sueñon\0\0
¡y hambre!
\0 Igual que el veranon\0\0
(;촀\0Y el otoñon\0\0 Y el invierno."
"102","<"
"102_01","(촀\0Además de salir a hacer amigos
en el más genial de los eventos:
(;촀\0¡La \0Caza de Insectos\0￿!
(촀\0Ni te imaginas las cosas interesantes
que me cuentan los insectitos."
"102_02","(촀\0¡Y también ir a nadar!
\0 (촀\0Es como tomar
un bañon\0\0 pero al aire libren\0\0 y sin
jabónn\0\0 y con ropa."
"102_03","(촀\0Y si puedo meter la cabeza en
un congelador mientras estoy
acampando,
\0 mejor.
(5촀\0Los campamentos me encantan
porque siempre hay un montón
de amigos insectos."
"103","<"
"103_01","(촀\0Bueno, es que comer papitas
acompaña cualquier actividad
de cualquier temporada.
(촀\0¡Y luego, una siestecita!"
"103_02","()촀\0Y es que no se puede hacer ninguna
actividad con el estómago vacío, ni
siquiera hablar con alguien.
Dicho eson\0\0
\0
(촀\0¡Necesito unas papitas!"
"103_03","(촀\0Debería aprovechar el otoño
para estudiar un pocon\0\0\0\0¿Qué será más interesante?
\0
¿La receta de 촀
o la de 촀?n"
"103_04","(%촀\0Por si no lo sabías, dibujar en otoño
es muy divertido,
\0 siempre y cuando
encuentres el modelo perfecto, claro.
(촀\0Necesito encontrar unos churros
recién hechosn"
"104","<"
"104_01","(촀\0Seguro que el abominable animal
de las nieves sale más a menudo
durante esta temporada.
(&촀\0¿Crees que también se ponga la
pijama debajo de todo su peluche?"
"104_02","(5촀\0¡Estoy preparado para combatir
el frío de la nieve!
\0 ¡El calorcito
de mi cuerpo es como un ninja!"
"104_03","(%촀\0Comer sopitas durante el invierno
también ayuda a mantener el
calorcito del cuerpo.
Y yo como tantas sopitas, (;촀\0que seguro
podría hervir agua en mi ombligo."
