"label","text"
"001","(촀\0Ya sé qué es lo que quiero
hacer cuando sea granden\0\0\0\0(촀\0¡Voy a ser un superhéroe!"
"005","(촀\0Oye, n\0n\0\0 ¿Sabías
que tengo una colección secreta?"
"009","(8촀\0¿Te puedo contar algo?
\0 Estoy un
poquito preocupadon\0\0 (촀\0No puedo
dormir si no tengo la luz encendida."
"010","<"
"011","(촀\0Un ruidito en la oscuridad yn\0\0
\0
(촀\0¡Aaay!
\0 (+촀\0Me asusté de solo pensarlo.\0\0(촀\0Si no enciendo la luz,
\0 no puedo
ni ir al baño.\0\0(촀\0¡Promete que me defenderás
si me ataca un terror nocturno!
\0
¡Promételo,
\0 n\0!"
"012","(촀\0No quisiera que un fantasma
apareciera de repente y me hiciera
cosquillasn\0\0(&촀\0
('촀\0No me gustan las cosquillas ni los
fantasmas.
\0 (촀\0¡No sabría si gritar
de terror o de risa!"
"013","(촀\0No puedo dejar de pensar en lo
horrible que sería si un gran insecto
se metiera a mi cuarto.
(촀\0¿Y si ya hay uno escondido?
\0
No quisiera comprobarlon\0\0\0\0(촀\0¿Y si solo sale de noche?
\0
(촀\0¡¿Qué voy a hacer si solo sale de
noche, 2\0n\0?!
\0
¡Dime!
\0 ¡Dime qué voy a hacer!"
"014","<\0"
"015","(촀\0Ayer por la mañana vi una nube
que tenía la forma de una deliciosa
galleta de chispas de chocolate.
(2촀\0Con el hambre que tenía,
\0 me quedé
viéndola mientras seguía caminando
y me tropecé con una piedra.
(촀\0Te daré un consejo:
\0 ten mucho cuidado con las nubes,
\0 algunas
se ven muy deliciosasn"
"016","<ᄏሀ촀"
"017","(촀\0Ya quiero que mis alas crezcan
lo suficiente para poder volarn\0\0\0\0(\0촀\0Aunque
\0 me dijeron que hay que
agitarlas muchísimo para poder 
despegarn\0\0
(\0촀\0¡Debería empezar a practicar
en mis sueños!"
"018","(촀\0Si hay algo que quiero aprender
a hacer en la vida,
\0 es a volarn\0\0\0\0(촀\0Seguramente es dificilísimo,
\0 si no,
\0
todo el mundo estaría haciéndolo.\0\0(%촀\0Aprovecho mientras duermo para
ir practicando en mis sueños.\0\0(촀\0Deberías intentarlo tú también,
2\0n\0.
\0 ¡Y quien lo logre
primero le enseña a su compañero!"
"019","No hay nada más delicioso que
2\0n촀 fresc2촀oa\0."
"020","<"
"021","(촀\0Así solit2촀oa\0 es una delician\0\0
\0 pero sabe
mejor si se prepara en algún platillo.\0\0(%촀\0Dicen que si un buen cocinero
prepara n촀,
\0 se puede
saborear el amor que le ha puesto.
(&촀\0¿Sabes si venden amor envasado
en las tiendas?
\0 ('촀\0Yo nunca he visto
que vendan de eson"
"022","(촀\0El delicioso olor de 2\0n촀
siempre me pone muy feliz.\0\0(1촀\0Me gusta llevar 2촀unouna\0 en el bolsillo
para poder olisquearl2촀oa\0 cuando
me haga falta un poco de energía."
"023","(촀\0Si no hubiera n촁 en el mundo
y nadie pudiera comer 2.촀todos lostodas las\0 que
quisierann\0\0
(촀\0¡¿Me echarían la culpa por haber
comido más de la cuenta?!\0\0(촀\0Es que no lo puedo evitar,
\0 saben
demasiado bienn"
"024","(5촀\0¡Estoy empezando a hacer deportes!"
"025","<"
"025_01","()촀\0Mira,
\0 inventé una nueva técnica:
\0
me agachon\0\0
\0 y me levanto.
\0
(촀\0¡Me cuesta un montón!\0\0(촀\0Ahora me falta ponerle un nombre
especialn\0\0 Algo comon\0\0
\0
(촀\0¡""Ejercicio agotador""!"
"025_02","()촀\0En mi nueva rutina tengo que
""reflexionar"" las rodillas,
\0 extender
los brazos y sacar pecho.
\0 (-촀\0¡Ufff!\0\0(2촀\0Eso sí,
\0 te aconsejo que no lo pruebes
después de llenar tu pancita de
촀n"
