"label","text"
"001","(촀\0""¡Guauuu!
\0 촊(촀\0¿Qué hace aquí un
champiñón tan bonito?""촉\0\0(\0촀\0Eso es lo que pensé la primera vez
que vi este espectáculon\0\0\0\0(촀\0Y al final resulta que era
2\0}\0\0n\0\0\0\0촆촃(7촀\0Como está aquí afuera, pensé que
era de verdadn\0\0
\0 (촀\0¡Estuve a punto
de darle una mordida!"
"002","촊2촀EsteEsta\0 촉}\0\0n\0\0
\0 ¡no se derrite nunca!
\0 (촀\0¿Por qué será?\0\0촆촃No lo sén\0\0 (촀\0¡Pero lo que sí sé es que
le vendría bien un delicioso jarabe
de limón encima!"
"003","()촀\0Cuando paso por aquí y veo 2촀eseesa\0
}\0\0 me da una extraña sensación.\0\0촆촃(%촀\0Como que me relaja más de lo
normaln\0\0 (2촀\0¡y eso para mí es muuucha
relajación!"
"004","촊촉(촀\02촀EseEsa\0 }\0\0 me encanta.\0\0촆촃(%촀\0¡Se parece mucho a un juguete
que me regaló mi abuelita hace
muuuchos años!"
"005","촊촉2촀EsteEsta\0 }\0\0 de aquí se ve que es muy viej2촀oa\0n\0\0\0\0(%촀\0Seguro que 2촀lola\0 hicieron mucho antes
de que yo nacieran\0\0
\0\0\0촆촃(""촀\0¡Hay que respetar a las personas
y a las cosas mayores!"
"006","촊Cuando me topé con 2촀esteesta\0 }\0\0,
\0 촉(촀\0¡pensé que habían abierto una escuela aquí!\0\0촆촃(촀\0
\0Debe ser genial poder tomar clases
al aire libren\0\0 (촀\0¡Hasta querría llegar
siempre a tiempo!"
"007","(촀\0촊2촀EsteEsta\0 촉}\0\0 de aquí quedaría mejor en una isla paradisíaca al lado de una piscin\0\0\0\0촆촃Un momenton\0\0
\0(&촀\0 ¿No estamos ya
촃en una isla paradisíaca?\0\0(촀\0¿Vivimos aquí o en realidad estamos
de vacaciones?
\0 ¿Habrá más gente
que viva en islas?
(촀\0¡Cuántas dudas tengo de repente!"
"008","촊촉(&촀\02촀EsteEsta\0 }\0\0 debería estar en una oficina, ¿no te parece?\0\0촆촃(1촀\0No sé por qué dije eso, si yo
nunca he visto una oficinan"
"009","촊촉¿Qué tipo de árbol habrán usado
para construir 2촀esteesta\0 }\0\0?\0\0(촀\0¿Sería de esta isla o llegaría de
algún lugar lejano y exótico?\0\0(\0촀\0촆촃(촀\0¡2\0n\0!
\0 (촀\0Tantas preguntas
sin respuestasn"
"010","촊촉(&촀\0¿Qué estará haciendo 2\0}\0\0 tan coquet2촀oa\0 como 2촀esteesta\0 por aquí?\0\0촆촃(\0촀\0No sé de quién habrá sido la idea
de ponerl2촀oa\0n\0\0\0\0(;촀\0¡Pero hace que todo se vea más
bonito, n\0!"
"011","촊(촀\0¡Así que esto es lo que olía tan bien!
\0
촉¡2\02\0}\0\0!\0\0촆촃()촀\0¡Hay tanto que se puede hacer con 
las frutas!\0\0Comerlas, hacer muebles con ellasn\0\0
\0
(""촀\0¡o pintarles caritas y ponerles
nombre!"
"012","촊(촀\02촀EsteEsta\0 }\0\0 촉de aquí seguro que era muy popular hace muchísimos años.\0\0촆촃(촀\0O es muy antigu2촀oa\0 o pasa quen\0\0
\0 (촀\0
¡estamos viajando en el tiempo!\0\0(%촀\0Si me encuentro a mi yo del pasado,
le tengo que decir que disfrute más
de las papitas que coman"
"013","촊2촀EsteEsta\0 }\0\0n\0\0
\0
촉(촀\0¡me encanta!\0\0촆촃(촀\0Una vez intenté hacer algo parecido
con mis juguetesn\0\0\0\0(7촀\0Me regañaron por todo el desastre
que hicen"
"014","촊2촀EsteEsta\0 }\0\0n\0\0
\0촉 me recuerda a cuando vas por la playa recogiendo conchas marinas.\0\0(촀\0촃¡Ufff!
\0 촆(촀\0Me cansé de solo pensar en la
cantidad que hay que recoger para
hacer 2촀unouna\0 de 2촀
estos
estas\0n"
"015","촊촉2촀EsteEsta\0 }\0\0 se ve elegante, pero creo que no me conviene tener 2촀unouna\0 asín\0\0\0\0촆촃()촀\02촀LoLa\0 mancharía de comida a cada rato,
y me tendría que estar regañando a
mí mismo todo el tiempon"
"017","촊촉(촀\0Cada vez que paso por aquí y veo
est2촀ea\0 }\0\0,촆
\0 (2촀\0se me antoja 촃un tamal, n\0."
"018","촊촉( 촀\0Guauuu, 2\0}\0\0.\0\0촆촃(촀\0Yo de pequeño dormía con 2\0촀 hech2""촀oa\0 a mano.\0\0(촀\0Era muy suaven\0\0
\0 Ojalá aún l2""촀oa\0 tuviera,
\0
servía muy bien de almohada."
"019","촊촉(촀\0Me podría quedar dormido mirando
est2촀ea\0 }\0\0n\0\0\0\0촆촃(1촀\0Y soñaría que soy astronautan\0\0\0\0(촀\0¡Mi misión sería encontrar insectos
espaciales para que sean mis amigos,
n\0!"
"020","촊촉(촀\0¿Quién habrá dejado 2\0
}\0\0 aquí afuera?
\0 ¿Se va a casar alguien?\0\0촆촃(촀\0Yo no entiendo por qué avientan
arroz crudo a los novios,
\0 ¡mejor
que lo avienten cocido!
(1촀\0Y si aventaran arroz con leche, mejor,
sería la boda más deliciosan\0\0
\0
Pegajositan\0\0
\0 pero deliciosa."
"021","촊(촀\0Es bonito 촉el rosa de 2촀eseesa\0 }\0\0n\0\0\0\0촆(촀\0Un momenton\0\0촃
\0 ¿No dicen que
las sirenas no existen?
\0 (9촀\0Entonces,
¿cómo puede estar esto aquí?
(촀\0¡¿Alguien quiere jugar con nuestras
mentes o qué?!"
"022","촊촉(&촀\0¿El diseño de 2촀eseesa\0 }\0\0 está inspirado en las estrellas de verdad?\0\0촆촃(촀\0¿Crees que las estrellas tengan
formas distintas?
\0 Seguro que sín\0\0\0\0(촀\0¿Habrá alguna estrella con forma
de 촀?
\0 (촀\0¿Y de n
\0⁠?"
"023","(촀\0Qué cosa tan raran\0\0촊
\0 촉('촀\0No me esperaba
ver 2\0}\0\0 en este lugar.
(&촀\0¿Habrá algún pirata en la isla?
\0
촆( 촀\0¡Mira si resulta que eres tú!촃n\0\0
\0 (촀\0¡O yo!
\0
Bueno,
\0 (촀\0podría ser cualquieran\0\0\0\0(촀\0Espero no ser yo.
\0 (4촀\0No sé cómo
haría para pedirme un autógrafo
a mí mismon\0\0
\0 (촀\0¡n\0!"
"024","촊촉( 촀\0Me parecía que olía muy bienn\0\0
¡Alguien dejó aquí 2\0
}\0\0!\0\0촆촃(촀\0Me hace pensar en todas las comidas
de otoño que me gustan.(촀\0 Uf, ya siento cómo me ruge la pancitan"
"025","촊(촀\0Vaya, alguien puso aquí
2\0}\0\0.\0\0(%촀\0Veo una calabaza y enseguida pienso
en \0Halloween\0￿. 촃촆(촀\0Qué fiesta tan divertida, ¿verdad?\0\0Lo digo por los dulces,
\0 ('촀\0porque
los sustos a mí no me gustan nada."
