"label","text"
"001","(촀\0Algo importante va a pasar en
n\0 por primera vezn\0\0\0\0('촀\0No sé lo que serán\0\0
\0 Lo que sí sé
es que siento hormigas en la pancita
de emoción y curiosidadn"
"002","(촀\0¡Mañana es el gran día!
\0
El primer gran evento en la islan\0\0
\0
(촀\0desde que tú llegaste, claro.
(%촀\0Marcará historia en n\0.\0\0(촀\0¡Ay, qué nervios!"
"005","(%촀\0El próximo sábado tendremos
\0Torneo de Pesca\0￿n\0\0
\0 (촀\0¡Qué emocióóón!
\0
(촀\0Voy a pescar un pez de los gordos.
()촀\0Es que a mí me encanta la pesca;
\0
(%촀\0¡te da sueño y al final hasta
consigues la cena!"
"006","(촀\0¡Mañana es el \0Torneo de Pesca\0￿!
\0 
(;촀\0¡Mi plan es pescar de todo,
\0 menos
un resfriado!
(촀\0¿Le entendiste a mi chiste?
\0
()촀\0Como los resfriados también se
pescann\0\0 (7촀\0Je, je, je."
"007","(촀\0Este sábado tenemos la \0Caza
de Insectos\0￿.
\0 ¡Parece que pasaron
siglos desde la última!
(촀\0¡Prepara esa red!"
"008","(;촀\0¡Al fin!
\0 ¡Mañana es la \0Caza
de Insectos\0￿!
\0 No podré dormir
de la emociónn\0\0
(촀\0¡Haré muchos amiguitos nuevos!"
"016","(6촀\0Estoy demasiado emocionado por
los fuegos artificiales de mañana.\0\0(촀\0Cuando cierro los ojos para imaginar
cómo será solo escuchon\0\0
\0 (촀\0¡Fiuuu!
\02
(촀\0¡Pum!
\02 ¡Pam!
\02 ¡CATAPUM!
()촀\0También imagino que al terminar
el espectáculo
\0 (;촀\0como unas papitas
muy deliciosas."
"017","(촀\0¡Mañana viene gente de la \0Academia de Artes Decorativas\0￿ de visita!
\0 (촀\0¿Me darán una buena puntuación?\0\0(2촀\0Las hormigas que viven debajo
de mi cama siempre se emocionann"
"018","(촀\0¿Ya tienes los resultados de la
\0Academia de Artes Decorativas\0￿?\0\0(2촀\0Yo creo que les dejé una buena
impresiónn\0\0\0\0(1촀\0Ojalá pudiera hablar con los que
decidenn"
"019","()촀\0Este año se fue volandon\0\0
(;촀\0¡cual Siestamán!\0\0(촀\0El 31 tenemos la \0cuenta regresiva\0￿
para despedir al Z\0."
"020","Mañana es el último día del Z\0n\0\0
\0
(""촀\0¡Y empezará un nuevo año!\0\0(%촀\0Iré a la \0cuenta regresiva\0￿ de la plaza
para despedirme y dar la bienvenida."
"101","(촀\0¡Pronto será el \0Primero de Mayo\0￿!
\0
¡Qué emoción, n\0!\0\0(촀\0Me dijeron que tienen preparado
un gran evento en otra isla para
celebrarlo.
(1촀\0¿Qué tipo de isla crees que sea?
\0
¡Quiero ir ya!"
"102","(촀\0¡Mañana es el \0Primero de Mayo\0￿!
\0
¿Te enteraste de que vamos a
celebrarlo en otra isla?
(촀\0Si quieres participar,
\0 ve a hablar con
\0Tom Nook\0￿ mañana para conseguir un
\0boleto Primero de Mayo\0￿.
(촀\0Voy a preparar una mochila llena
de dulces para el viaje, n\0."
"103","(촀\0¿Sabías una cosa?
\0 ¡Se acerca el 31
de octubre!
\0 (촀\0Es decirn\0\0
\0 ¡\0Halloween\0￿!\0\0()촀\0Será mejor buscar un montón de
dulces antes de que se acaben.
(6촀\0
\0¡Sí, lo digo por mi propio bien!"
"104","(촀\0¡Solo falta un día para \0Halloween\0￿!
\0
(촀\0Quiero ver de qué se disfraza todo
el mundo.
(1촀\0Aunque lo que más quiero ver son
\0
montaaañas y montañas de dulces.\0\0(촀\0Me pregunto si podré batir el récord
del año pasado. 
\0(2촀\0Tú me vas a ayudar,
\0
¿verdad, n\0?"
"105","(촀\0Ya llega el día más increíble
y feliz del año:
\0(촀\0 ¡el \0Día del Pavo\0￿!\0\0(촀\0¡Lo celebraremos con un festín
en la plaza, n\0!\0\0(촀\0Se prepara comida rica y yo me
pongo a comer hasta que no puedo
más.
\0 Qué felicidadn"
"106","(촀\0¡Mañana es el \0Día del Pavo\0￿!
\0
(촀\0Mi pancita está emocionada por
todas las delicias que va a comer.
(촀\0Quizá hasta me anime a cocinar
algo en mi casa, n\0.\0\0(7촀\0Aunque,
\0 con lo despistado que soy,
\0
seguro que se me olvida algún
ingrediente, n\0."
"107","(&촀\0¿A ti qué te gusta más,
\0 regalar
o que te hagan regalos?\0\0Porque (촀\0a mí me encantan las dos
cosas,
\0 así que (촀\0el \0Día de los Juguetes\0￿
me divierto el doble, n\0."
"108","(촀\0Ya está aquí,
\0 ya llegó,
\0 (8촀\0¡el \0Día de
los Juguetes\0￿ es
\0 (!촀\0mañana!
\0 Llevo una
semana,
\0 un mes,
\0 (촀\0¡un año esperando!
((촀\0Ya tengo hasta los regalos envueltos
y todon\0\0
\0 (2촀\0aunque se me olvidó
etiquetar para quién es cada uno.
('촀\0Pero no pienso dejar que eso me
estropee el día más feliz del año,
n\0,
\0 (촀\0¡ya improvisaré!"
