"label","text"
"001","(촀\0Algo importante va a pasar en
n\0 por primera vezn\0\0\0\0('촀\0No sé lo que serán\0\0
\0 Lo que sí sé
es que siento hormigas en la pancita
de emoción y curiosidadn"
"002","(촀\0¡Mañana es el gran día!
\0
El primer gran evento en la islan\0\0
\0
(촀\0desde que tú llegaste, claro.
(%촀\0Marcará historia en n\0.\0\0(촀\0¡Ay, qué nervios!"
"005","(%촀\0El próximo sábado tendremos
\0Torneo de Pesca\0￿n\0\0
\0 (촀\0¡Qué emocióóón!
\0
(촀\0Voy a pescar un pez de los gordos.
()촀\0Es que a mí me encanta la pesca;
\0
(%촀\0¡te da sueño y al final hasta
consigues la cena!"
"006","(촀\0¡Mañana es el \0Torneo de Pesca\0￿!
\0 
(;촀\0¡Mi plan es pescar de todo,
\0 menos
un resfriado!
(촀\0¿Le entendiste a mi chiste?
\0
()촀\0Como los resfriados también se
pescann\0\0 (7촀\0Je, je, je."
"007","(촀\0Este sábado tenemos la \0Caza
de Insectos\0￿.
\0 ¡Parece que pasaron
siglos desde la última!
(촀\0¡Prepara esa red!"
"008","(;촀\0¡Al fin!
\0 ¡Mañana es la \0Caza
de Insectos\0￿!
\0 No podré dormir
de la emociónn\0\0
(촀\0¡Haré muchos amiguitos nuevos!"
"017","(촀\0¡Mañana viene gente de la \0Academia de Artes Decorativas\0￿ de visita!
\0 (
촀\0¿Me darán una buena puntuación?\0\0(2촀\0Las hormigas que viven debajo
de mi cama siempre se emocionann"
"018","(촀\0¿Ya tienes los resultados de la
\0Academia de Artes Decorativas\0￿?\0\0(2촀\0Yo creo que les dejé una buena
impresiónn\0\0\0\0(1촀\0Ojalá pudiera hablar con los que
decidenn"
"019","()촀\0Este año se fue volandon\0\0
(;촀\0¡cual Siestamán!\0\0(촀\0El 31 tenemos la \0cuenta regresiva\0￿
para despedir al Z\0."
"020","Mañana es el último día del Z\0n\0\0
\0
(""촀\0¡Y empezará un nuevo año!\0\0(%촀\0Iré a la \0cuenta regresiva\0￿ de la plaza
para despedirme y dar la bienvenida."
"101","(촀\0¡Pronto será el \0Primero de Mayo\0￿!
\0
¡Qué emoción, n\0!\0\0(촀\0Me dijeron que tienen preparado
un gran evento en otra isla para
celebrarlo.
(1촀\0¿Qué tipo de isla crees que sea?
\0
¡Quiero ir ya!"
"102","(촀\0¡Mañana es el \0Primero de Mayo\0￿!
\0
¿Te enteraste de que vamos a
celebrarlo en otra isla?
(촀\0Si quieres participar,
\0 ve a hablar con
\0Tom Nook\0￿ mañana para conseguir un
\0boleto Primero de Mayo\0￿.
(촀\0Voy a preparar una mochila llena
de dulces para el viaje, n\0."
