"label","text"
"001","<"
"001_01","Oye, n\0, es2촀ea\0 es
mi viej2촀oa\0 }촀,
\0 ¿verdad?
(촀\0Qué bueno que te guste tanton\0\0\0\0(9촀\0Me siento como especialista de moda
del programa ""Deja atrás tu estilo
horroroso""."
"001_02","(
촀\02촀EseEsa\0 }촀 te queda genialn\0\0\0\0(%촀\0Sabía que estaba hech2촀oa\0 para ti, n\0.
\0 (촀\0¡Hasta me siento orgulloso de mi talento ""estuilístico""!"
"001_03","Tengo un atuendo igualito al tuyo.
\0
Lo que me hace pensarn\0\0 ('촀\0no tengo
ni idea en dónde lo habré dejado.
(
촀\0O a lo mejor se lo robaron las
hormigasn\0\0 (8촀\0Siempre se roban mis
sándwiches.
(촀\0¡Espera,
\0 ya recuerdo!
\0 ¡Te lo di a ti!
\0
()촀\0Y es eso que llevas.
\0 Je, je, je."
"002","<"
"002_01","(촀\0¡Hoy te ves megaincreíble,
\0
n\0!\0\0(촀\0Y yo creo que es gracias a es2촀ea\0 }\0\0.\0\0(촀\0¡Te queda genial!
\0( Es como
si 2촀lola\0 hubieran diseñado directamente
en tu cabezan"
"002_02","(촀\02\0n\0, veo que llevas puest2촀oa\0 2\0}\0\0.\0\0(%촀\0Sí,
\0 sí,
\0 puedo comprobar que se ve
mejor en tu cabeza que en el piso de
mi cuarto, n\0n"
"002_03","(촀\0Si hay algo que se ve bien en esa
cabeza tuya que tienes,
\0 es es2촀ea\0 }\0\0.\0\0(&촀\0¿En dónde l2촀oa\0 conseguiste?
( 촀\0¡¿Qué?! 
\0¿Que yo te l2촀oa\0 regalé?
\0
(7촀\0Ya ni me acordaban\0\0
Vaya,
\0 (촀\0qué buen gusto tengo."
"003","<"
"003_01","(촀\02Ę촀EseEsa\0 }촁 que
tienesn\0\0 (촀\0¡te queda genial!"
"003_02","Oye,
\0 ¿de dónde sacaste es2Ę촀ea\0
(;촀\0supermaravillosísim2Ę촀oa\0 e increiblísim2Ę촀oa\0
}촁?
(촀\0Yo también quiero un2Ę촀oa\0 para verme
igual de interesante que tú."
"003_03","Es2Ę촀ea\0 }촁
parece como si l2Ę촀oa\0 hubieran hecho
especialmente para tu cabeza."
"004","<"
"004_01","(촀\0Es2Ș촀ea\0 }촂 que
llevasn\0\0 ¡te queda genial!"
"004_02","(촀\0Es2Ș촀ea\0 }촂
te queda muy bien. 
\0(;촀\0¡Me gustaría
tener tanto estilo como tú!"
"004_03","(촀\0¡Oh!
\0( Tu }촂
estááá increíbleee."
"005","($촀\0¿Acaso eso que tienes es 2\0
}촃?\0\0(촀\0Mis pantalones más favoritísimos
son los que tienen elástico en la
cinturan\0\0
(촀\0No importa cuántas rebanadas
de pizza comas,
\0 siempre se ajustan."
"006","(촀\0¡2\0}촄!
\0
(촀\0Jamás había visto tal preciosidad
en las patas de nadie.
(1촀\0Ojalá pudiera tener unos zapatos
así para brincar en cada charco
que se cruce por mi camino."
"007","(촀\0¡¿Eh?!
\0 ¿Diseñaste tú mism2oa
eso que llevas puesto?\0\0(6촀\0Seguramente tienes alguna clase
de superpoder por haber creado tu s촀."
"008","(촀\0¡Pero qué elegancia la de Francia!
\0
Tu s촀
es un diseño de s\0촂.
(촀\0Sí,
\0 aunque no lo creas soy un
experto en modas,
\0 pero no le
había contado a nadie.
($촀\0¿Te la creíste?
\0 (;촀\0¡Pues no es verdad!
\0
(4촀\0Se asomó un poco la etiqueta y por
eso adiviné."
"009","(촀\0Ese atuendo que llevas está genial,
\0
n\0.\0\0(촀\0¿Cómo?
\0( ¡¿Que es un trabajo
de s\0촂
de s촀?!
(%촀\0¡Se ve que tiene talento!\0\0(1촀\0¡Ojalá hiciera un diseño inspirado
en 2\0촀!"
"010","(촀\0Te ves muy primaveral con 2촀eseesa\0
}촀.
\0
(;촀\0¡Hasta hueles a flores!"
"011","(%촀\0Si tu ropa pudiera hablar,
\0 yo
creo que se la pasaría gritando
\0
(;촀\0""¡veranooo!""."
"012","Tu atuendo luce ""extremuadamente""
otoñal.
\0 (촀\0¡Espero que no se te caiga!"
"013","(촀\0Eso que llevas parece estar muy
calientito, n\0n\0\0
(촀\0¡como churros recién hechos!"
"014","(
촀\0¿No te estás achicharrando con
esa ropa?
\0 (촀\0Ah, ya sén\0\0 (%촀\0seguro estás
derritiendo queso para tus nachos."
"015","(촀\0¿No tienes frío o qué?
\0
(\0촀\0Aaah,
\0 ya sé.
\0 (6촀\0Seguramente comiste
unos nachos con muchos jalapeños."
"016","(촀\0Oye,
\0 es2촀ea\0 }촀 que traes puest2촀oa\0 es bonit2촀oa\0 como leche de cereal.\0\0(촀\0¡¿No sabes lo que es la leche de
cereal?!
\0 (\0촀\0No te preocupes, yo te explico.
()촀\0La leche de cereal es la leche que queda en el tazón cuando preparas
cereal con lechen\0\0
(%촀\0Es muy bonita porque tiene todos los
colores mágicos que se escurrieron
del cereal, (;촀\0¡y además es deliciosa!
(4촀\0¿Tu }촀 también es delicios2촀oa\0?"
"017","(;촀\0Guauuu, qué increíble está tu }촀.
\0 Y además hueles bienn\0\0
\0 ¿Te bañaste?\0\0(7촀\0Sí, yo también me bañaría si me
pusiera algo asín\0\0 (촀\0Pareces una estrella del rock o algo.
\0
Si sí eres una estrella de rock,
(촀\0invítame a un concierto, ¿sí?"
"018","2촀EseEsa\0 }촀 que traes se ve limpi2촀oa\0n\0\0 ¿Cuántas veces te l2촀oa\0 has puesto sin lavarl2촀oa\0?
(촀\0A mí me pasa que en media hora,
\0
lo que sea que me ponga parece
servilleta usada, n\0.
(%촀\0Pero igual uso mi ropa varias veces
antes de lavarla,
\0 mi abuelita dice que
no hay que desperdiciar agua."
"019","( 촀\0Guauuun\0\0
\0 qué genial está tu }촀.\0\0(&촀\0¿Te disfrazaste de maniquí,
n\0?"
"020","(&촀\0¿Tienes 2\0}촀?
\0 (
촀\0Se ve muy cómod2촀oa\0n\0\0\0\0(%촀\0Quisiera tener un2촀oa\0 igual y moverme
cómodamente por aquí y por allá.\0\0(
촀\0Algo me dice que es aún más cómod2촀oa\0
que aquella pijama de conejos
extraterrestres que tenía hace años."
"021","(촀\0¿Traes 2\0}촀?
\0 (촀\0¿Y si  2촀lola\0 manchas, n\0?\0\0('촀\0Yo no puedo ir elegante,
\0 me pongo
nervioson\0\0
\0 Y los nervios me dan
hambre.
\0 Y cuando como,
\0 (;촀\0me mancho."
"101","<"
"101_01","(촀\0Veo que de verdad te gusta esa
ropa que traes, n\0.
\0(
(""촀\0¡La traes desde el otro día!
(7촀\0Qué raro que yo recuerde eson\0\0
Ni siquiera recuerdo qué es lo
que yo traía puesto ayern\0\0
('촀\0Y tampoco tengo idea de dónde
salieron todas las migajas que
traigo pegadas en la ropan"
"101_02","(촀\0Apuesto mi colección entera
de calcomanías a que esa ropa
que llevas es tu favorita.
(4촀\0Te entiendo perfectamente,
\0 yo no
me he cambiado los calcetines que
traigo en dos semanas.
(%촀\0Son tan cómodos y calientitosn"
"101_03","Oye, n\0.
\0(
촀\0 ¿Es2촀ea\0
}촀 que llevas es tu uniforme o algo así?"
"101_04","(촀\0Jamás he sido tan dedicado en nada como tú eres con es2촀ea\0 }촀.
¡Te l2촀oa\0 pones diario!\0\0(촀\0Bueno, en mi dedicación de comer
papitas nadie me ganan"
"101_05","(촀\0Seguramente esa ropa que llevas
es tu favorita,
\0 n\0n\0\0
\0 ¡La traes todo el tiempo!\0\0Aunque también podría sern\0\0
(촀\0¡una calcomanía de cuerpo entero!
\0
¿En dónde venden esas cosas?"
