"label","text"
"001","(촀\0Estoy en un verdadero ""duilema"".
\0
Me pregunto qué haría el Cucharín
Coloreado en mi lugarn"
"005","(촀\0Anoche tuve un sueño de ensueñon"
"012","(촀\0Me dijeron que si ves una estrella
fugaz y le pides un deseo,
\0 se te
cumplen"
"013","<"
"014","(%촀\0La siguiente vez que vea una, 
\0
voy a pedir 촀.
\0
¡Pero a montones!
¡Sí!
\0 ¡Y que si se acaba,
\0 que siga
apareciendo!
\0 (""촀\0Te podría compartir
un poquito si quieresn"
"015","(%촀\0Cuando vea una,
\0 voy a pedir pasar
más tiempo con n\0.\0\0(""촀\0¡Uy,
\0 estás aquí y escuchaste mi
deseo!
\0 (촀\0Bueno,
\0 a lo mejor se me hace
realidad sin pedírselo a la estrella."
"016","(%촀\0La próxima vez que vea una,
\0
voy a pedir convertirme en un
robot.
\0 (촀\0¡\0Robo-n
\0\0￿!
(1촀\0Descansaría 12 horas al día y me
recargaría con 촀.\0\0(5촀\0¡Decidido!
\0 Tengo que encontrar
esa estrella fugaz."
"017","(촀\0Me gusta moverme en vehículosn\0\0
Todo sea por ahorrarme la molestia 
de tener que caminar.
($촀\0Como sea,
\0 ¿cuál será la mejor
opción?"
"021","(촀\0Me encanta dibujar con cualquier cosa, ¿sabes?
\0 (1촀\0Lápices de colores,
\0
crayones,
\0 acuarelas,
\0 mostazan"
"022","(촀\0¿A que no sabes qué cosa me
encanta últimamente?"
"031","<"
"031_01","(4촀\0No sé si ya te dije esto antes,
\0 pero
estoy orgulloso de mi (%촀\0sentido del
olfaton\0\0
(5촀\0Puedo distinguir cualquier tipo de
comida,
\0 ¡incluso a larga distancia!\0\0(1촀\0Por ejemplo, ahora mismon\0\0
\0
hay alguien en la isla cocinandon\0\0
\0
(촀\0¡촀!\0\0(촀\0¡Espera, espera,
\0 huelo algo más!
\0
(촀\0¡Es 촁!\0\0(촀\0El único problema es que si algo se
me antoja demasiado no puedo
controlar mis ganas de devorarlon"
