"label","text"
"001","()촀\0Escuché el rumor de que alguien
llegó a la playa arrastrado por el
agua,
\0 ¡como si fuera un cuento!
(촀\0¡Y resultó ser\0 Gulliver\0￿, para variar!
Sus aventuras siempre acaban igual."
"002","(촀\0¡\0Totakeke\0￿ dará un concierto esta
noche a las ocho!
\0 ¡Y acepta
peticiones!
(1촀\0Quiero verlon\0\0
\0 (촀\0Me gusta escuchar
sus discos a la hora de comer y antes
de dormirn\0\0 ¡o sea, siempre!"
"003","(""촀\0¡Acabo de toparme con \0Tili\0￿!
\0
(촀\0No sé por qué me dio tanta pena
y no le pude decir nada.
(2촀\0Cuando mi cara recupere su color
normal, a lo mejor le pregunto
qué le parece mi estilon"
"004","()촀\0¡Qué emoción que \0Alcatifa\0￿ esté en n\0 hoy!\0\0(7촀\0Quisiera conseguir algo que haga que mi comida se vea más deliciosa.\0\0(촀\0¡Veré si tiene algunas ideas!"
"006","(촀\0¡\0Totakeke \0￿está dando un concierto
ahora mismito en la\0 oficina de
gestión\0￿!
\0 ¡Y acepta peticiones!
(;촀\0Su voz es suave como queso
de nachosn\0\0 (1촀\0Uy,
\0 nachosn"
"007","(촀\0¡Es sábado y eso significa que 
\0Juliana \0￿está en la isla!\0\0(%촀\0Me encantan sus verduras.
\0
(촀\0¡Para desayunar, merendar
o cuando sea!"
"009","(촀\0Hoy amanecí con una extraña
sensaciónn\0\0
\0 y no es hambre.\0\0(촀\0Hay una presencia en la isla
que no es de esta islan\0\0\0\0(촀\0¡Me huele a que hay algo y no
es 촀!"
"011","(;촀\0¿Qué haces ahí, n\0?\0\0(촀\0¿No se está celebrando
ahora mismo tu concierto
especial de cumpleaños?
(!촀\0¡No te lo pierdas!
\0 ¡\0Totakeke\0￿
ha venido a la isla (촀\0expresamente
en tu honor, n\0!"
"013","(촀\0¿Ya viste, n\0?
\0
¡\0Totakeke \0￿está en la plaza dando un
concierto especial de cumpleaños!"
"014","(""촀\0¡Acabo de cruzarme con \0Pili\0￿!
\0
(촀\0¿Qué trapitos habrá traído
esta vez?
(5촀\0Los últimos que le compré
me quedaban bien, ¿sabes?"
"015","(촀\0¡\0CJ \0￿está hoy de visita!
\0
()촀\0Le encanta que le lleves peces,
\0
¡y te recompensa por ellos!
(촀\0¡Que no se entere de que se pueden
pescar gratis en el agua!"
"016","(촀\0¡\0Kamilo\0￿ está hoy en la isla!
\0
Seguro que le encantan los insectos
que tenemos por aquí.
(촀\0Yo quisiera llevarle alguno para ganar
unas bayas,
\0 pero es que los atrapo,
\0 (촀\0nos hacemos amigos y yan"
"017","(촀\0¡\0Betunio \0￿está aquí de visita!
\0
¿Qué cosas geniales tendrá?
\0
(5촀\0¡Debo descubrirlo, n\0!"
"018","(촀\0¡Vi a \0Estela\0￿!
\0 ¡Está de visita!
\0
(2촀\0A ella le gustan las estrellas casi
tanto como me gustan los churrosn"
"100","(;촀\0Acabo de encontrarme con alguien
que no conozcon\0\0\0\0(7촀\0¡Pero me dio pena y me escondí!\0\0(4촀\0¿Podrías ir a comprobar quién era?"
