"label","text"
"001","(촀\0Se me ocurrió una forma para
convertirme en un adulto fuerte
e interesante."
"006","(%촀\0La vida está llena de misteriosn"
"007","<	
"
"008","()촀\0Como los espejos,
\0 por ejemplo.
\0
Ves tu reflejo,
\0 pero al revés.\0\0(
촀\0Y yo me pregunto,
\0 ¿por qué salen
al revés la derecha y la izquierda,
\0
pero arriba y abajo salen bien?
(촀\0Ah,
\0 debe ser porque mi reflejo
tampoco puede pararse de manos,
\0
igual que yo."
"009","Por ejemplo
\0, (&촀\0¿te has preguntado
qué hace el Cucharín Coloreado
cuando no está derrotando villanos?
(1촀\0Yo creo que debe pasarse el día
comiendo 촀 para mantener toda su energían"
"010","Por ejemplo,
\0 todo tiene color,
\0 ¿no?
\0
(
촀\0Los árboles,
\0 mi ropan\0\0 Entonces,
\0
¿por qué el agua es transparente?
(촀\0Seguro el encargado de ponerle color a todas las cosas se aburrió
\0
¡y se durmió!
()촀\0Entonces ya no le puso color
al agua.
\0 (9촀\0Me lo hubieran dejado
a mí,
\0 ((촀\0¡me encanta colorear!"
"011","(
촀\0Venía pensando en una peli que vi
el otro día,
\0 pero ya se me olvidó
la mitad de la historia.
A lo mejor tú también la viste,
n\0n\0\0\0\0(1촀\0Era de una llama con superpoderes
que termina salvando a alguien,
\0
pero no recuerdo bienn"
"015","(촀\0¡Qué bueno que andas por aquí,
n\0!
\0 Hay algo que
me tiene muy intrigadon"
"016","<"
"017","(
촀\0¿Los peces pueden oír?\0\0(9촀\0Es que yo tenía un pez mascota
y me la pasaba cantándole canciones
para que las aprendiera y cantara.
(9촀\0Pero si no escuchó bien cómo iban
mis cancionesn\0\0 (촀\0¡no las va a poder
cantar!"
"018","(
촀\0¿Será posible sustituir las pilas de mi
trenecito por la electricidad que sale
cuando froto los pies en la alfombra?
(촀\0¡Tal vez funcione si froto muchas
veces el trenecito en mi pie!
\0
¡Ahorraría muchísimas bayas!"
"019","(
촀\0¿Por qué los cactus tienen espinas?
\0
¿Será que les gusta estar solos?\0\0(9촀\0Cuando los veo,
\0 pienso que son
muy amenazadores,
\0 (4촀\0pero quizá
solo son tímidos.
Y a lo mejor solo quieren un amigon\0\0
(촀\0¡Intentaré acercarme un poco más!"
"020","¿Adivina qué, 
\0n\0?"
"021","<"
"022","(촀\0Puedo quedarme dormido en tres
segundos si me lo propongo.\0\0(.촀\0No estoy exagerando,
\0 ya comprobé
el tiempo con cronómetro y toda
la cosa.
(/촀\0\0Zzzn\0\0\0￿
\02 (촀\0¡Uyyy!
\0 No me digas que me
quedé dormido sin proponérmelon"
"023","(촀\0Dependiendo del hambre que tenga,
¡puedo adivinar qué hora es con
exactitud!
(9촀\0Según los górgoros de mi panza,
\0
en este momento 2.\0son las
es lason lasn\0\0
\0 ¡Z\0:Z\0!
(5촀\0Increíble,
\0 ¿verdad?"
"024","(촀\0Puedo identificar lo que alguien
está comiendo solo por el olor.
\0
(;촀\0¡Incluso a grandes distancias!
(8촀\0Lo malo es que,
\0 si huelo algo
que me gusta demasiado,
\0 no me
controlo y corro a darle una mordida.
(9촀\0He perdido varios amigos por
esa razónn"
"101","<"
"101_01","Tomando un montón de cafén\0\0 (5촀\0¡solito!
Sí,
\0 sin lechita ni azúcar.\0\0(%촀\0Así,
\0 con lo fuerte que es,
\0 yo también
me haré fuerte y seré un adulto
muy despierto y energético.
(;촀\0¿Ves las ojeras que tengo?
\0
Son muestra de que voy por buen camino."
"101_02","(5촀\0¡Comiendo cosas extrapicantes!\0\0(촀\0Cada día tengo menos sentido
del gusto,
\0 (5촀\0¡pero empiezo a sentir
mi fuerza de adulto poderoso!
( 촀\0Un momenton\0\0 ¡¿Y si al final ya no
puedo saborear ningún postre?!
\0
(8촀\0Necesito un nuevo plann"
"101_03","En vez de ponerle mayonesa
a mis papas,
\0 (5촀\0le pongo mostaza
ultrapicante.
(촀\0Dicen que esa mostaza hace llorar
hasta al adulto más rudo.\0\0()촀\0Así,
\0 cuando me hace llorar,
\0 pienso
que soy igual de rudo que ese
adulto."
"102","<"
"102_01","(촀\0¡Ahora lo recuerdo!
\0
¡Rescata a una iguana friolenta!\0\0(1촀\0Resulta que la iguana se tropieza
cuando corría a tomar el autobús
y termina perdiéndolo.
Cuando se da cuenta de que el
siguiente pasará en dos horas,
\0
(+촀\0¡cae un frente frío que la hace tiritar!
(\0촀\0La llama,
\0 con su poder superlanudo,
\0
escucha el llamado gélido de la
iguana y vuela a darle un poncho.
(%촀\0La iguana, agradecida por tan
calientito y lanudo poncho,
llega a su destino sin congelarse.
(:촀\0Y después de eson\0\0 salen los créditos."
"102_02","(촀\0¡Ya lo recuerdo!
\0
Rescataba al mundo entero.\0\0(1촀\0O tal vez no,
\0
no estoy seguron\0\0\0\0(7촀\0Me quedé dormido después de
terminarme mis nachos con queso
y desperté en los créditos.
()촀\0Puede que haya rescatado al mundo
entero o que se haya rescatado a sí
misma,
\0 jamás lo sabremosn"
"102_03","(촀\0¡Es verdad!\0\0(%촀\0Le asignan una misión en la que
debe detener el ataque secreto
de unos ninjas ladrones.
Cuando los atrapa,
\0 les hace confesar
todo sobre su ataque misterioso.\0\0Y resulta que planeaban robar
la orbe que mantiene el equilibrio
lanudo de todo el universon\0\0
(;촀\0¡Sí,
\0 la misma que le da poderes
superlanudos a la llama!\0\0(%촀\0Sin duda es una de las pelis con
la historia más emocionante que
he visto en toda mi vida."
