"label","text"
"001","Conque tienes una palan\0\0
(4촀\0Seguramente andas buscando
tesoros enterrados,
\0 ¿verdad?
(7촀\0Si encuentras el fósil de un postre
rico,
\0 ¿me dejas darle una lambida?\0\0()촀\0Quisiera saber cómo son los sabores
prehistóricos."
"002","<
defgh"
"003","<
ijklm"
"004","<nnoonnn"
"005","(촀\0¡Me encanta el paraguas que llevas,
\0
n\0!\0\0(촀\0Cuando sea grande,
\0 necesitaré
decidir bien el estilo de paraguas
que voy a usarn"
"006","(촀\0¡Guauuu!
\0 Con esa hacha parecías
tod2oa 20un leñadoruna leñadora.
\0 Te ves más interesante."
"007","(&촀\0¿Sabes para qué podrías usar esa
resortera?
\0 (""촀\0¡Para tirar n촁 de
los árboles!\0\0(\0촀\0(%촀\0Algunos dicen que si 2촂loslas\0 tiras
con la resortera,
\0 saben mejor.
\0
(촀\0¡Podríamos intentarlo!"
"008","(;촀\0Con esa varita te puedes transformar
como tú quieras,
\0 ¿verdad?
\0
($촀\0¡Qué envidia me das!
¿Y qué tienes pensado,
\0 n\0?\0\0(1촀\0Yo la usaría todo el tiempo para
ponerme la pijama y poderme echar
mis siestas muy cómodamenten"
"009","(&촀\0¿Estás aplanando calles,
n\0?\0\0(촀\0¿Has notado que una misma calle
puede estar en varios lugares a la
vez sin tener que moverse?
(;촀\0¡Qué genial!
\0 (%촀\0Me encantaría poder
hacer lo mismo."
"010","(&촀\0¿Estás quitando y poniendo
desniveles,
\0 n\0?\0\0(1촀\0¡Seguro que n\0 se
vería genial desde la cima más alta!"
"012","(&촀\0¿Vas a cavar un lago?\0\0(촀\0
\0¡Qué buena idea!
\0 (7촀\0Podrías cavar alrededor de tu casa una zanjan\0\0
(!촀\0¡Sería como tener un castillo!"
"014","(촀\0¿Acaso es eso un cañón de confeti?
\0
(!촀\0¡Me encantan los cañones de confeti!
\0
¡El ruido que hacen es tan divertido!
(1촀\0Sueltan un olorcito chistoso que me
gusta y el confeti tiene colores muy
bonitosn"
"015","($촀\0¡Tienes una escalera de mano!
\0
Esas son mis escaleras favoritasn\0\0\0\0Me gusta subirme a ellas (;촀\0¡e imaginar
que soy mucho más alto!"
"016","(촀\0¡Una garrocha!
\0 Yo tenía una,
\0
(7촀\0pero se me perdión\0\0\0\0(촀\0Intenté usarla para saltar ríos,
\0 pero
siempre acababa resbalándome
y mojándome todas las patas.\0\0(촀\0¡Aunque tampoco estuvo mal!
\0 Así
pude hacer un montón de amigos
peces."
"017","(촀\0¡Oh!
\0 ¿Eso no es un espantasuegras?
\0
(촀\0Me encantan esos cositos.\0\0(촀\0Creo que,
\0 si soplas hasta quedarte
sin aire,
\0 al final terminas haciendo
ejercicio sin levantarte del sofá."
"018","(촀\0Me gusta tu lanzaburbujas.
\0 (5촀\0Yo tengo
también varios de esos,
\0 ¿sabes,
\0 n\0?\0\0(촀\0Pero los llamo ""tubitos para hacer
burbujitas""."
"019","(9촀\0Los molinitos son tan bonitos que
hay que tener cuidado si uno
los mira mucho.\0\0(\0촀\0Una vez me quedé hipnotizado
durante seis horas mirando uno girar.
\0
(촀\0Quedé mareado por una semanan"
"020","(촀\0¡Oye,
\0 no sabía que te gustaban
los abanicos paipay!\0\0()촀\0Son de esas cosas que uno no cree
que necesita, hasta que lo necesita.
\0
(촀\0¡Y no sabes dónde encontrarlo!"
