"label","text"
"001","Conque tienes una palan\0\0
(4촀\0Seguramente andas buscando
tesoros enterrados,
\0 ¿verdad?
(7촀\0Si encuentras el fósil de un postre
rico,
\0 ¿me dejas darle una lambida?\0\0()촀\0Quisiera saber cómo son los sabores
prehistóricos."
"002","<
defgh"
"003","<
ijklm"
"004","<nnoonnn"
"005","(촀\0¡Me encanta el paraguas que llevas,
\0
n\0!\0\0(촀\0Cuando sea grande,
\0 necesitaré
decidir bien el estilo de paraguas
que voy a usarn"
"006","(촀\0¡Guauuu!
\0 Con esa hacha parecías
tod2oa 20un leñadoruna leñadora.
\0 Te ves más interesante."
"007","(&촀\0¿Sabes para qué podrías usar esa
resortera?
\0 (""촀\0¡Para tirar n촁 de
los árboles!\0\0(\0촀\0(%촀\0Algunos dicen que si 2촂loslas\0 tiras
con la resortera,
\0 saben mejor.
\0
(촀\0¡Podríamos intentarlo!"
"008","(;촀\0Con esa varita te puedes transformar
como tú quieras,
\0 ¿verdad?
\0
($촀\0¡Qué envidia me das!
¿Y qué tienes pensado,
\0 n\0?\0\0(1촀\0Yo la usaría todo el tiempo para
ponerme la pijama y poderme echar
mis siestas muy cómodamenten"
"009","(&촀\0¿Estás aplanando calles,
n\0?\0\0(촀\0¿Has notado que una misma calle
puede estar en varios lugares a la
vez sin tener que moverse?
(;촀\0¡Qué genial!
\0 (%촀\0Me encantaría poder
hacer lo mismo."
"010","(&촀\0¿Estás quitando y poniendo
desniveles,
\0 n\0?\0\0(1촀\0¡Seguro que n\0 se
vería genial desde la cima más alta!"
"012","(&촀\0¿Vas a cavar un lago?\0\0(촀\0
\0¡Qué buena idea!
\0 (7촀\0Podrías cavar alrededor de tu casa una zanjan\0\0
(!촀\0¡Sería como tener un castillo!"
"014","(촀\0¿Acaso es eso un cañón de confeti?
\0
(!촀\0¡Me encantan los cañones de confeti!
\0
¡El ruido que hacen es tan divertido!
(1촀\0Sueltan un olorcito chistoso que me
gusta y el confeti tiene colores muy
bonitosn"
"015","($촀\0¡Tienes una escalera de mano!
\0
Esas son mis escaleras favoritasn\0\0\0\0Me gusta subirme a ellas (;촀\0¡e imaginar
que soy mucho más alto!"
"016","(촀\0¡Una garrocha!
\0 Yo tenía una,
\0
(7촀\0pero se me perdión\0\0\0\0(촀\0Intenté usarla para saltar ríos,
\0 pero
siempre acababa resbalándome
y mojándome todas las patas.\0\0(촀\0¡Aunque tampoco estuvo mal!
\0 Así
pude hacer un montón de amigos
peces."
"100","(4촀\0Si estás intentando atrapar insectos
con esa red,
\0 te diré un secreton\0\0\0\0Vi que se esconden en los árboles
y flores.
\0 (9촀\0Si te acercas con mucho
cuidado podrás atraparlosn"
"101","(&촀\0¿Atrapaste el insecto que querías?
\0
Recuerdo cuando atrapé mi primer
insecton\0\0
(촀\0Era una mariposa,
\0 ¡pero para mí
fue un momento tan mágico como
si atrapara un dragón!"
"102","($촀\0¿Cómo vas con la Caza de Insectos?
\0
(촀\0Ya sabes que la práctica hace
al maestro,
\0 ¡así que mueve esa red!"
"103","(촀\0Guauuu,
\0 ¡te estás convirtiendo en
2ununa auténtic2oa maestr2oa en el arte
de atrapar insectos!
(촀\0Y pensar que la primera vez que te
vi con la red imaginé que no
atraparías más de cincon\0\0\0\0(촀\0¡Y resultaste ser como
2<el superhéroela superheroína de la caza
de insectos más grande del mundo!"
"104","(촀\0¡Te has convertido en 2ununa maestr2oa
de la red, n\0!\0\0(%촀\0Cuando tenga alguna pregunta
sobre insectos,
\0 ¡ya sé a quién
voy a hacérsela!"
"105","(&촀\0¿Encontraste el pez que querías?
\0
(.촀\0A mí eso de pescar me da un poco
de sueñon\0\0
(촀\0A veces pienso que los peces
se burlan de mí cuando me
quedo dormido mientras pescon"
"106","($촀\0Me acabo de enterar que hay
peces de diferentes tipos de agua.\0\0(촀\0Qué increíble,
\0 ¿no crees?\0\0(촀\0Ahora tengo que descubrir cuáles
son todos esos tipos de agua.\0\0(1촀\0Porque las únicas que conozco
son la mineral y la de sabores."
"107","(촀\0Mmmn\0\0
\0 ojalá se me diera la pesca
igual de bien que a ti, n\0.\0\0(촀\0Quizá debería practicar en la nochen\0\0\0\0(촀\0¡Así, si los peces tienen el sueño tan
pesado como yo,
\0 a lo mejor los
agarro despistados!"
"108","(%촀\0Yo pienso que para ser un buen
pescador, hay que tener carisma
entre los peces.\0\0(7촀\0¿Me dices cuál es tu secreto para
ser tan popular bajo el agua,
\0
n\0?"
"109","(촀\0¡¿Pescaste ya todos los tipos
de peces?!
\0 (촀\0¿No son muchísimos?
\0
(촀\0Guau,
\0 sí que te gusta la pescan\0\0
(%촀\0¡Felicidades por haberte convertido
en tod2oa 2ununa profesional de la caña,
\0
n\0!"
"110","¿Estás regando las flores,
n\0?
\0(\0\0(&촀\0¿Te has puesto a pensar que quizá
les da pena ducharse en público?"
"111","(촀\0Oyeeen\0\0
\0 n\0,
\0 ¿ya viste que está lloviendo?
\0 ¿Sabes que la lluvia es agua?\0\0(1촀\0¿Sabes que lo de tu regadera
también es agua?
\0 ¿Sabes que estoy
confundido?
\0 ¿Y empapadon\0\0?
¿Y que las flores están empapadas?
\0
¿Y tú tambiénn\0\0?\0\0()촀\0Te pregunto si sabes todo eso
\0 porque yo no sé lo que está pasando."
